municipios;qexistente;SUS;NSUS
240260 Cear�-Mirim;47;47;
240270 Cerro Cor�;24;24;
240280 Coronel Ezequiel;12;12;
240290 Coronel Jo�o Pessoa;9;9;
240300 Cruzeta;12;12;
240310 Currais Novos;141;141;
240320 Doutor Severiano;16;16;
240330 Encanto;25;25;
240340 Equador;20;20;
240360 Extremoz;26;26;
240370 Felipe Guerra;15;15;
240380 Flor�nia;25;25;
240390 Francisco Dantas;6;6;
240400 Frutuoso Gomes;28;28;
240420 Goianinha;14;14;
240430 Governador Dix-Sept Rosado;25;25;
240440 Grossos;13;13;
240450 Guamar�;27;27;
240490 Ita�;15;15;
240500 Ja�an�;25;25;
240510 Janda�ra;16;16;
240520 Jandu�s;20;20;
240530 Janu�rio Cicco;18;18;
240540 Japi;1;1;
240560 Jardim de Piranhas;23;23;
240570 Jardim do Serid�;33;33;
240580 Jo�o C�mara;34;34;
240600 Jos� da Penha;21;21;
240610 Jucurutu;48;48;
240620 Lagoa d'Anta;10;10;
240640 Lagoa de Velhos;8;8;
240650 Lagoa Nova;29;29;
240670 Lajes;31;31;
240680 Lajes Pintadas;8;8;
240690 Lucr�cia;12;12;
240700 Lu�s Gomes;30;30;
240710 Maca�ba;38;34;4
240720 Macau;75;75;
240725 Major Sales;12;12;
240730 Marcelino Vieira;19;19;
240740 Martins;30;30;
240760 Messias Targino;16;16;
240770 Montanhas;11;11;
240780 Monte Alegre;21;21;
240790 Monte das Gameleiras;13;13;
240800 Mossor�;632;512;120
240810 Natal;2873;2001;872
240820 N�sia Floresta;24;4;20
240830 Nova Cruz;38;38;
240840 Olho-d'�gua do Borges;14;14;
240850 Ouro Branco;16;16;
240860 Paran�;8;8;
240880 Parazinho;6;6;
240890 Parelhas;50;50;
240325 Parnamirim;137;137;
240910 Passa e Fica;30;30;
240930 Patu;40;40;
240940 Pau dos Ferros;128;119;9
240950 Pedra Grande;14;14;
240960 Pedra Preta;4;4;
240980 Pedro Velho;11;11;
240990 Pend�ncias;13;13;
241000 Pil�es;10;10;
241010 Po�o Branco;30;30;
241020 Portalegre;31;31;
241040 Pureza;1;1;
241050 Rafael Fernandes;8;8;
241060 Rafael Godeiro;15;15;
241070 Riacho da Cruz;17;17;
241080 Riacho de Santana;15;15;
241100 Rodolfo Fernandes;18;18;
241110 Ruy Barbosa;13;13;
241120 Santa Cruz;91;91;
241140 Santana do Matos;41;41;
241142 Santana do Serid�;13;13;
241150 Santo Ant�nio;40;40;
241170 S�o Bento do Trair�;10;10;
241200 S�o Gon�alo do Amarante;64;64;
241210 S�o Jo�o do Sabugi;26;26;
241220 S�o Jos� de Mipibu;126;80;46
241230 S�o Jos� do Campestre;16;16;
241240 S�o Jos� do Serid�;38;38;
241250 S�o Miguel;91;91;
241255 S�o Miguel do Gostoso;7;7;
241260 S�o Paulo do Potengi;40;36;4
241270 S�o Pedro;4;4;
241280 S�o Rafael;19;19;
241290 S�o Tom�;32;32;
241300 S�o Vicente;14;14;
241310 Senador El�i de Souza;7;7;
241030 Serra Caiada;22;22;
241330 Serra de S�o Bento;12;12;
241335 Serra do Mel;17;17;
241340 Serra Negra do Norte;22;22;
241355 Serrinha dos Pintos;13;13;
241360 Severiano Melo;15;15;
241370 S�tio Novo;12;12;
241380 Taboleiro Grande;14;7;7
241390 Taipu;3;3;
241400 Tangar�;17;17;
241410 Tenente Ananias;27;27;
241415 Tenente Laurentino Cruz;3;3;
241420 Tibau do Sul;15;15;
241440 Touros;30;30;
241445 Triunfo Potiguar;12;12;
241450 Umarizal;16;16;
241460 Upanema;13;13;
241475 Venha-Ver;8;8;
241480 Vera Cruz;12;12;
241490 Vi�osa;15;15;
241500 Vila Flor;21;21;
250010 �gua Branca;20;20;
250020 Aguiar;10;10;
250030 Alagoa Grande;46;46;
250040 Alagoa Nova;28;28;
250060 Alhandra;15;15;
250080 Ara�agi;4;4;
250090 Arara;13;13;
250100 Araruna;76;76;
250110 Areia;36;36;
250130 Aroeiras;40;40;
250150 Bananeiras;37;37;
250160 Barra de Santa Rosa;20;20;
250157 Barra de Santana;9;9;
250180 Bayeux;48;48;
250190 Bel�m;23;23;
250200 Bel�m do Brejo do Cruz;33;30;3
250230 Bom Sucesso;16;16;
250240 Bonito de Santa F�;19;19;
250250 Boqueir�o;32;32;
250280 Brejo do Cruz;25;25;
250290 Brejo dos Santos;18;18;
250300 Caapor�;38;35;3
250320 Cabedelo;49;35;14
250340 Cacimba de Areia;5;5;
250350 Cacimba de Dentro;22;22;
250370 Cajazeiras;251;219;32
250400 Campina Grande;1768;1413;355
250420 Catingueira;9;9;
250430 Catol� do Rocha;64;64;
250440 Concei��o;58;58;
250480 Coremas;34;34;
250500 Cubati;16;16;
250510 Cuit�;60;60;
250540 Desterro;23;23;
250570 Dona In�s;16;16;
250600 Esperan�a;61;49;12
250610 Fagundes;16;16;
250620 Frei Martinho;22;22;
250630 Guarabira;117;105;12
250640 Gurinh�m;29;29;
250650 Gurj�o;4;4;
250660 Ibiara;12;12;
250260 Igaracy;29;29;
250680 Ing�;32;32;
250690 Itabaiana;128;128;
250700 Itaporanga;49;49;
250710 Itapororoca;18;18;
250730 Jacara�;8;8;
250740 Jeric�;12;12;
250750 Jo�o Pessoa;3037;2111;926
250770 Juazeirinho;70;70;
250780 Junco do Serid�;28;28;
250790 Juripiranga;12;12;
250800 Juru;16;16;
250820 Lagoa de Dentro;19;19;
250830 Lagoa Seca;34;34;
250840 Lastro;10;10;
250860 Lucena;2;2;
250890 Mamanguape;36;36;
250920 Massaranduba;51;51;
250970 Monteiro;47;47;
250990 Natuba;19;19;
251010 Nova Floresta;28;28;
251020 Nova Olinda;22;22;
251040 Olho d'�gua;21;21;
251080 Patos;288;246;42
251090 Paulista;17;17;
251100 Pedra Branca;1;1;
251110 Pedra Lavrada;28;28;
251120 Pedras de Fogo;47;47;
251130 Pianc�;130;122;8
251140 Picu�;100;100;
251150 Pilar;19;18;1
251180 Pirpirituba;17;17;
251200 Pocinhos;57;57;
251210 Pombal;94;94;
251230 Princesa Isabel;73;69;4
251250 Queimadas;41;41;
251260 Quixab�;16;16;
251270 Rem�gio;85;85;
251280 Riacho dos Cavalos;8;8;
251320 Santa Cruz;18;18;
251335 Santa In�s;10;10;
251340 Santa Luzia;36;36;
251370 Santa Rita;106;92;14
251350 Santana de Mangueira;9;9;
251385 Santo Andr�;6;6;
251390 S�o Bento;37;37;
251400 S�o Jo�o do Cariri;12;12;
250070 S�o Jo�o do Rio do Peixe;28;28;
251420 S�o Jos� da Lagoa Tapada;3;3;
251430 S�o Jos� de Caiana;15;15;
251450 S�o Jos� de Piranhas;23;23;
251470 S�o Jos� do Sabugi;4;4;
251490 S�o Mamede;26;26;
251540 S�o Vicente do Serid�;36;36;
251530 Sap�;58;58;
251550 Serra Branca;58;58;
251570 Serra Grande;12;12;
251590 Serraria;15;15;
251600 Sol�nea;34;34;
251610 Soledade;22;22;
251620 Sousa;247;164;83
251630 Sum�;58;58;
251650 Tapero�;52;52;
251660 Tavares;23;23;
251670 Teixeira;39;39;
251690 Uira�na;44;44;
251710 V�rzea;8;8;
260005 Abreu e Lima;63;49;14
260010 Afogados da Ingazeira;187;141;46
260020 Afr�nio;39;39;
260030 Agrestina;72;62;10
260040 �gua Preta;50;50;
260050 �guas Belas;43;43;
260060 Alagoinha;11;11;
260070 Alian�a;26;26;
260080 Altinho;18;18;
260090 Amaraji;31;31;
260100 Angelim;17;17;
260105 Ara�oiaba;3;3;
260110 Araripina;187;164;23
260120 Arcoverde;158;116;42
260130 Barra de Guabiraba;11;11;
260140 Barreiros;210;210;
260150 Bel�m de Maria;9;9;
260160 Bel�m do S�o Francisco;44;44;
260170 Belo Jardim;65;59;6
260180 Bet�nia;10;10;
260190 Bezerros;175;166;9
260200 Bodoc�;28;28;
260210 Bom Conselho;51;51;
260220 Bom Jardim;33;33;
260230 Bonito;52;52;
260240 Brej�o;14;14;
260250 Brejinho;7;7;
260260 Brejo da Madre de Deus;31;31;
260270 Buenos Aires;17;17;
260280 Bu�que;68;68;
260290 Cabo de Santo Agostinho;393;293;100
260300 Cabrob�;58;58;
260310 Cachoeirinha;16;16;
260320 Caet�s;35;35;
260330 Cal�ado;15;15;
260340 Calumbi;17;17;
260345 Camaragibe;77;57;20
260350 Camocim de S�o F�lix;14;14;
260360 Camutanga;7;7;
260370 Canhotinho;32;32;
260380 Capoeiras;25;25;
260390 Carna�ba;15;15;
260392 Carnaubeira da Penha;11;11;
260400 Carpina;115;113;2
260410 Caruaru;989;814;175
260415 Casinhas;28;28;
260420 Catende;27;27;
260430 Cedro;18;18;
260440 Ch� de Alegria;19;19;
260450 Ch� Grande;38;38;
260460 Condado;21;21;
260470 Correntes;23;23;
260480 Cort�s;36;36;
260490 Cumaru;31;31;
260500 Cupira;20;20;
260510 Cust�dia;83;71;12
260515 Dormentes;27;27;
260520 Escada;164;136;28
260530 Exu;33;33;
260540 Feira Nova;17;17;
260545 Fernando de Noronha;8;8;
260550 Ferreiros;7;7;
260560 Flores;22;22;
260570 Floresta;103;89;14
260580 Frei Miguelinho;11;11;
260590 Gameleira;23;23;
260600 Garanhuns;472;380;92
260610 Gl�ria do Goit�;24;24;
260620 Goiana;143;101;42
260630 Granito;19;19;
260640 Gravat�;60;60;
260650 Iati;22;22;
260660 Ibimirim;19;19;
260670 Ibirajuba;7;7;
260680 Igarassu;250;156;94
260690 Iguaracy;16;16;
260760 Ilha de Itamarac�;14;14;
260700 Inaj�;13;13;
260710 Ingazeira;4;4;
260720 Ipojuca;24;24;
260730 Ipubi;51;51;
260740 Itacuruba;4;4;
260750 Ita�ba;32;32;
260765 Itamb�;42;42;
260770 Itapetim;25;25;
260775 Itapissuma;20;20;
260780 Itaquitinga;14;14;
260790 Jaboat�o dos Guararapes;577;463;114
260795 Jaqueira;32;32;
260800 Jata�ba;13;13;
260805 Jatob�;23;23;
260810 Jo�o Alfredo;23;23;
260820 Joaquim Nabuco;14;14;
260825 Jucati;6;6;
260830 Jupi;15;15;
260840 Jurema;18;18;
260850 Lagoa de Itaenga;19;19;
260845 Lagoa do Carro;13;13;
260860 Lagoa do Ouro;35;35;
260870 Lagoa dos Gatos;17;17;
260875 Lagoa Grande;29;29;
260880 Lajedo;34;34;
260890 Limoeiro;241;231;10
260900 Macaparana;52;52;
260910 Machados;9;9;
260915 Manari;16;16;
260920 Maraial;13;13;
260930 Mirandiba;34;34;
261430 Moreil�ndia;22;22;
260940 Moreno;93;93;
260950 Nazar� da Mata;46;46;
260960 Olinda;406;301;105
260970 Orob�;20;20;
260980 Oroc�;11;11;
260990 Ouricuri;189;88;101
261000 Palmares;380;378;2
261010 Palmeirina;16;16;
261020 Panelas;26;26;
261030 Paranatama;20;20;
261040 Parnamirim;29;29;
261050 Passira;25;25;
261060 Paudalho;93;93;
261070 Paulista;454;417;37
261080 Pedra;23;23;
261090 Pesqueira;173;170;3
261100 Petrol�ndia;121;121;
261110 Petrolina;482;313;169
261120 Po��o;14;14;
261130 Pombos;21;21;
261140 Primavera;4;4;
261150 Quipap�;50;50;
261160 Recife;8469;6435;2034
261170 Riacho das Almas;30;30;
261180 Ribeir�o;42;42;
261190 Rio Formoso;65;65;
261200 Sair�;20;20;
261210 Salgadinho;5;5;
261220 Salgueiro;217;166;51
261230 Salo�;19;19;
261240 Sanhar�;14;14;
261245 Santa Cruz;17;17;
261247 Santa Cruz da Baixa Verde;15;15;
261250 Santa Cruz do Capibaribe;81;75;6
261260 Santa Maria da Boa Vista;43;43;
261280 Santa Terezinha;10;10;
261290 S�o Benedito do Sul;28;28;
261300 S�o Bento do Una;46;46;
261310 S�o Caitano;53;53;
261320 S�o Jo�o;43;43;
261330 S�o Joaquim do Monte;46;46;
261340 S�o Jos� da Coroa Grande;22;22;
261350 S�o Jos� do Belmonte;76;64;12
261360 S�o Jos� do Egito;73;65;8
261370 S�o Louren�o da Mata;117;87;30
261380 S�o Vicente Ferrer;29;29;
261390 Serra Talhada;582;454;128
261400 Serrita;36;36;
261410 Sert�nia;90;63;27
261420 Sirinha�m;50;50;
261440 Solid�o;10;5;5
261450 Surubim;191;184;7
261460 Tabira;66;35;31
261480 Tacaratu;17;17;
261485 Tamandar�;16;16;
261500 Taquaritinga do Norte;56;56;
261510 Terezinha;12;12;
261520 Terra Nova;11;11;
261530 Timba�ba;142;142;
261540 Toritama;31;31;
261550 Tracunha�m;11;11;
261560 Trindade;79;35;44
261570 Triunfo;13;13;
261580 Tupanatinga;19;19;
261590 Tuparetama;39;39;
261600 Venturosa;24;24;
261610 Verdejante;15;15;
261620 Vertentes;40;40;
261630 Vic�ncia;77;77;
261640 Vit�ria de Santo Ant�o;478;434;44
261650 Xex�u;14;14;
270010 �gua Branca;32;32;
270020 Anadia;25;25;
270030 Arapiraca;783;616;167
270040 Atalaia;44;44;
270070 Batalha;35;35;
270100 Boca da Mata;28;28;
270120 Cacimbinhas;3;3;
270130 Cajueiro;26;26;
270140 Campo Alegre;40;40;
270170 Capela;37;37;
270190 Ch� Preta;8;8;
270210 Col�nia Leopoldina;34;34;
270230 Coruripe;225;225;
270235 Cra�bas;8;8;
270240 Delmiro Gouveia;44;44;
270280 Flexeiras;16;16;
270290 Girau do Ponciano;48;48;
270300 Ibateguara;3;3;
270310 Igaci;14;14;
270375 Jequi� da Praia;2;2;
270380 Joaquim Gomes;41;41;
270400 Junqueiro;35;35;
270410 Lagoa da Canoa;3;3;
270420 Limoeiro de Anadia;14;14;
270430 Macei�;3472;2449;1023
270440 Major Isidoro;32;32;
270450 Maragogi;8;8;
270470 Marechal Deodoro;14;14;
270500 Mata Grande;36;36;
270510 Matriz de Camaragibe;25;25;
270550 Murici;54;44;10
270570 Olho d'�gua das Flores;47;46;1
270630 Palmeira dos �ndios;126;110;16
270640 P�o de A��car;52;52;
270650 Passo de Camaragibe;27;27;
270660 Paulo Jacinto;16;16;
270670 Penedo;118;105;13
270680 Pia�abu�u;18;18;
270690 Pilar;54;54;
270710 Piranhas;39;39;
270730 Porto Calvo;45;45;
270760 Quebrangulo;28;28;
270770 Rio Largo;60;44;16
270800 Santana do Ipanema;112;106;6
270820 S�o Br�s;18;18;
270830 S�o Jos� da Laje;48;48;
270840 S�o Jos� da Tapera;20;20;
270850 S�o Lu�s do Quitunde;23;23;
270860 S�o Miguel dos Campos;109;101;8
270880 S�o Sebasti�o;6;6;
270915 Teot�nio Vilela;40;40;
270920 Traipu;9;9;
270930 Uni�o dos Palmares;69;65;4
270940 Vi�osa;40;40;
280020 Aquidab�;44;44;
280030 Aracaju;2299;1616;683
280040 Arau�;1;1;
280067 Boquim;12;12;
280120 Canind� de S�o Francisco;27;27;
280130 Capela;65;65;
280140 Carira;1;1;
280150 Carm�polis;1;1;
280210 Est�ncia;218;211;7
280230 Frei Paulo;1;1;
280280 Indiaroba;1;1;
280290 Itabaiana;162;120;42
280300 Itabaianinha;1;1;
280340 Japoat�;21;21;
280350 Lagarto;194;193;1
280360 Laranjeiras;1;1;
280420 Monte Alegre de Sergipe;1;1;
280440 Ne�polis;27;27;
280450 Nossa Senhora da Gl�ria;49;48;1
280460 Nossa Senhora das Dores;1;1;
280480 Nossa Senhora do Socorro;61;61;
280540 Po�o Redondo;18;18;
280550 Po�o Verde;17;17;
280560 Porto da Folha;18;18;
280570 Propri�;49;49;
280580 Riach�o do Dantas;1;1;
280590 Riachuelo;57;57;
280610 Ros�rio do Catete;3;3;
280670 S�o Crist�v�o;1;1;
280710 Sim�o Dias;15;15;
280740 Tobias Barreto;2;2;
280760 Umba�ba;5;1;4
290010 Aba�ra;9;9;
290020 Abar�;24;24;
290030 Acajutiba;6;6;
290035 Adustina;19;19;
290040 �gua Fria;20;20;
290060 Aiquara;13;13;
290070 Alagoinhas;252;180;72
290080 Alcoba�a;59;59;
290100 Amargosa;53;53;
290110 Am�lia Rodrigues;16;16;
290115 Am�rica Dourada;29;29;
290120 Anag�;33;33;
290130 Andara�;32;32;
290140 Angical;6;6;
290150 Anguera;6;6;
290160 Antas;138;138;
290205 Ara�as;27;27;
290200 Aracatu;41;33;8
290210 Araci;52;48;4
290240 Aurelino Leal;40;40;
290250 Baian�polis;28;28;
290260 Baixa Grande;36;36;
290270 Barra;88;88;
290280 Barra da Estiva;82;81;1
290290 Barra do Cho�a;32;32;
290300 Barra do Mendes;26;26;
290320 Barreiras;427;383;44
290323 Barro Alto;23;22;1
290330 Barro Preto;33;33;
290327 Barrocas;29;29;
290340 Belmonte;43;43;
290350 Belo Campo;36;36;
290360 Biritinga;14;14;
290380 Boa Vista do Tupim;14;14;
290390 Bom Jesus da Lapa;106;87;19
290395 Bom Jesus da Serra;19;19;
290400 Boninal;24;24;
290405 Bonito;16;16;
290410 Boquira;26;26;
290420 Botupor�;62;60;2
290430 Brej�es;19;19;
290440 Brejol�ndia;35;35;
290450 Brotas de Maca�bas;11;11;
290460 Brumado;123;100;23
290470 Buerarema;47;47;
290475 Buritirama;9;9;
290480 Caatiba;14;14;
290490 Cachoeira;83;83;
290500 Cacul�;49;49;
290510 Ca�m;36;36;
290520 Caetit�;177;155;22
290530 Cafarnaum;33;33;
290550 Caldeir�o Grande;39;39;
290560 Camacan;130;128;2
290570 Cama�ari;299;177;122
290580 Camamu;17;17;
290590 Campo Alegre de Lourdes;77;77;
290600 Campo Formoso;72;72;
290610 Can�polis;24;24;
290620 Canarana;36;36;
290630 Canavieiras;75;65;10
290640 Candeal;16;16;
290650 Candeias;106;63;43
290660 Candiba;37;26;11
290670 C�ndido Sales;55;55;
290680 Cansan��o;40;40;
290682 Canudos;61;61;
290685 Capela do Alto Alegre;21;21;
290687 Capim Grosso;67;67;
290690 Caravelas;75;61;14
290710 Carinhanha;30;30;
290720 Casa Nova;41;41;
290730 Castro Alves;57;57;
290750 Catu;110;54;56
290755 Caturama;11;11;
290760 Central;42;42;
290770 Chorroch�;15;15;
290780 C�cero Dantas;67;46;21
290790 Cip�;30;30;
290800 Coaraci;35;35;
290810 Cocos;31;31;
290820 Concei��o da Feira;20;20;
290830 Concei��o do Almeida;64;64;
290840 Concei��o do Coit�;197;137;60
290850 Concei��o do Jacu�pe;94;76;18
290860 Conde;17;17;
290870 Conde�ba;16;16;
290890 Cora��o de Maria;28;28;
290900 Cordeiros;5;5;
290910 Coribe;35;35;
290920 Coronel Jo�o S�;4;4;
290930 Correntina;35;35;
290950 Cravol�ndia;24;24;
290960 Cris�polis;23;23;
290970 Crist�polis;50;50;
290980 Cruz das Almas;140;131;9
290990 Cura��;24;24;
291005 Dias d'�vila;75;62;13
291010 Dom Bas�lio;7;7;
291030 El�sio Medrado;13;13;
291040 Encruzilhada;49;49;
291050 Entre Rios;65;65;
290050 �rico Cardoso;12;12;
291060 Esplanada;40;40;
291070 Euclides da Cunha;85;79;6
291072 Eun�polis;263;141;122
291080 Feira de Santana;1429;1032;397
291085 Filad�lfia;30;30;
291110 Formosa do Rio Preto;29;29;
291120 Gandu;76;72;4
291125 Gavi�o;15;15;
291130 Gentio do Ouro;16;16;
291150 Gongogi;5;5;
291170 Guanambi;169;114;55
291180 Guaratinga;32;32;
291185 Heli�polis;20;20;
291190 Ia�u;34;34;
291200 Ibiassuc�;29;29;
291210 Ibicara�;32;32;
291230 Ibicu�;21;21;
291240 Ibipeba;33;29;4
291250 Ibipitanga;9;9;
291270 Ibirapitanga;30;30;
291280 Ibirapu�;8;8;
291290 Ibirataia;91;91;
291300 Ibitiara;62;62;
291310 Ibitit�;32;31;1
291320 Ibotirama;78;50;28
291330 Ichu;22;22;
291340 Igapor�;29;29;
291345 Igrapi�na;8;8;
291350 Igua�;80;80;
291360 Ilh�us;488;366;122
291370 Inhambupe;46;46;
291380 Ipecaet�;12;12;
291390 Ipia�;119;88;31
291400 Ipir�;67;65;2
291410 Ipupiara;24;24;
291420 Irajuba;29;29;
291430 Iramaia;61;61;
291440 Iraquara;47;47;
291450 Irar�;24;24;
291460 Irec�;184;125;59
291465 Itabela;39;39;
291470 Itaberaba;161;144;17
291480 Itabuna;765;631;134
291490 Itacar�;61;61;
291500 Itaet�;15;15;
291510 Itagi;8;8;
291520 Itagib�;17;17;
291530 Itagimirim;20;20;
291535 Itagua�u da Bahia;24;24;
291540 Itaju do Col�nia;12;12;
291550 Itaju�pe;60;60;
291560 Itamaraju;101;101;
291570 Itamari;28;28;
291580 Itamb�;42;42;
291600 Itanh�m;54;52;2
291610 Itaparica;52;52;
291630 Itapebi;12;12;
291640 Itapetinga;113;68;45
291650 Itapicuru;54;50;4
291660 Itapitanga;16;16;
291670 Itaquara;17;17;
291680 Itarantim;30;30;
291685 Itatim;30;30;
291690 Itiru�u;85;85;
291700 Iti�ba;45;42;3
291710 Itoror�;45;45;
291720 Itua�u;24;24;
291730 Ituber�;33;33;
291733 Iui�;14;14;
291735 Jaborandi;30;30;
291740 Jacaraci;29;29;
291750 Jacobina;285;244;41
291760 Jaguaquara;119;109;10
291770 Jaguarari;28;28;
291800 Jequi�;600;446;154
291810 Jeremoabo;28;28;
291820 Jiquiri��;23;23;
291830 Jita�na;26;26;
291835 Jo�o Dourado;36;36;
291840 Juazeiro;455;382;73
291845 Jucuru�u;24;24;
291850 Jussara;31;31;
291855 Jussari;37;37;
291860 Jussiape;5;5;
291875 Lagoa Real;1;1;
291880 Laje;41;41;
291905 Lajedo do Tabocal;27;27;
291915 Lap�o;44;44;
291920 Lauro de Freitas;205;109;96
291930 Len��is;14;14;
291940 Lic�nio de Almeida;20;20;
291950 Livramento de Nossa Senhora;92;54;38
291955 Lu�s Eduardo Magalh�es;69;33;36
291960 Macajuba;20;20;
291970 Macarani;27;27;
291980 Maca�bas;63;48;15
291990 Macurur�;38;38;
291992 Madre de Deus;29;29;
292000 Maiquinique;14;14;
292010 Mairi;32;32;
292020 Malhada;21;21;
292050 Marac�s;89;89;
292060 Maragogipe;15;15;
292070 Mara�;14;14;
292080 Marcion�lio Souza;19;19;
292100 Mata de S�o Jo�o;79;51;28
292105 Matina;21;21;
292110 Medeiros Neto;32;32;
292120 Miguel Calmon;85;85;
292130 Milagres;21;21;
292140 Mirangaba;19;19;
292150 Monte Santo;60;60;
292160 Morpar�;2;2;
292170 Morro do Chap�u;102;94;8
292180 Mortugaba;24;24;
292190 Mucug�;32;32;
292200 Mucuri;91;70;21
292205 Mulungu do Morro;34;34;
292210 Mundo Novo;32;32;
292230 Muritiba;40;40;
292240 Mutu�pe;45;45;
292250 Nazar�;99;98;1
292265 Nordestina;30;30;
292270 Nova Cana�;101;101;
292273 Nova F�tima;15;15;
292290 Nova Soure;39;39;
292300 Nova Vi�osa;48;48;
292310 Olindina;23;23;
292320 Oliveira dos Brejinhos;13;13;
292330 Ouri�angas;15;15;
292335 Ourol�ndia;17;17;
292340 Palmas de Monte Alto;54;54;
292360 Paramirim;85;81;4
292370 Paratinga;36;36;
292380 Paripiranga;23;6;17
292390 Pau Brasil;7;7;
292400 Paulo Afonso;170;144;26
292405 P� de Serra;9;9;
292420 Pedro Alexandre;3;3;
292430 Piat�;26;26;
292440 Pil�o Arcado;30;30;
292450 Pinda�;24;24;
292460 Pindoba�u;58;58;
292465 Pintadas;16;16;
292470 Pirip�;17;17;
292480 Piritiba;37;37;
292490 Planaltino;30;27;3
292500 Planalto;59;59;
292510 Po��es;76;76;
292520 Pojuca;113;83;30
292525 Ponto Novo;30;30;
292530 Porto Seguro;136;135;1
292540 Potiragu�;21;21;
292550 Prado;42;42;
292560 Presidente Dutra;17;17;
292575 Presidente Tancredo Neves;17;17;
292580 Queimadas;53;53;
292590 Quijingue;17;17;
292595 Rafael Jambeiro;22;22;
292600 Remanso;124;104;20
292610 Retirol�ndia;26;26;
292620 Riach�o das Neves;29;29;
292630 Riach�o do Jacu�pe;121;115;6
292640 Riacho de Santana;68;68;
292650 Ribeira do Amparo;5;5;
292660 Ribeira do Pombal;95;83;12
292670 Rio de Contas;17;17;
292690 Rio do Pires;27;27;
292700 Rio Real;55;55;
292720 Ruy Barbosa;105;100;5
292730 Salinas da Margarida;16;16;
292740 Salvador;7968;5537;2431
292750 Santa B�rbara;13;13;
292770 Santa Cruz Cabr�lia;22;22;
292790 Santa In�s;23;23;
292810 Santa Maria da Vit�ria;57;57;
292840 Santa Rita de C�ssia;24;24;
292850 Santa Teresinha;28;28;
292800 Santaluz;99;97;2
292820 Santana;36;36;
292830 Santan�polis;13;13;
292860 Santo Amaro;145;138;7
292870 Santo Ant�nio de Jesus;396;313;83
292880 Santo Est�v�o;50;27;23
292890 S�o Desid�rio;24;24;
292895 S�o Domingos;20;20;
292910 S�o Felipe;18;18;
292900 S�o F�lix;90;84;6
292905 S�o F�lix do Coribe;49;22;27
292920 S�o Francisco do Conde;36;35;1
292925 S�o Gabriel;34;34;
292930 S�o Gon�alo dos Campos;36;36;
292940 S�o Miguel das Matas;29;29;
292950 S�o Sebasti�o do Pass�;36;36;
292960 Sapea�u;27;27;
292970 S�tiro Dias;43;43;
292975 Saubara;13;13;
292980 Sa�de;39;39;
292990 Seabra;85;61;24
293000 Sebasti�o Laranjeiras;20;20;
293010 Senhor do Bonfim;180;125;55
293020 Sento S�;32;32;
293015 Serra do Ramalho;31;31;
293030 Serra Dourada;45;45;
293040 Serra Preta;25;25;
293050 Serrinha;237;195;42
293060 Serrol�ndia;33;33;
293070 Sim�es Filho;53;53;
293075 S�tio do Mato;18;18;
293077 Sobradinho;31;31;
293080 Souto Soares;14;14;
293090 Tabocas do Brejo Velho;32;32;
293105 Tanque Novo;30;30;
293110 Tanquinho;20;20;
293120 Tapero�;26;26;
293130 Tapiramut�;52;42;10
293135 Teixeira de Freitas;278;209;69
293150 Teofil�ndia;17;17;
293160 Teol�ndia;24;24;
293180 Tremedal;19;19;
293190 Tucano;58;30;28
293200 Uau�;24;24;
293210 Uba�ra;71;71;
293220 Ubaitaba;100;100;
293230 Ubat�;108;108;
293240 Uiba�;30;30;
293245 Umburanas;5;5;
293250 Una;49;49;
293260 Urandi;34;34;
293280 Utinga;20;20;
293290 Valen�a;143;128;15
293300 Valente;66;62;4
293305 V�rzea da Ro�a;21;21;
293310 V�rzea do Po�o;30;30;
293315 V�rzea Nova;17;17;
293320 Vera Cruz;26;26;
293325 Vereda;12;12;
293330 Vit�ria da Conquista;1180;813;367
293340 Wagner;37;37;
293345 Wanderley;28;28;
293350 Wenceslau Guimar�es;44;44;
293360 Xique-Xique;131;129;2
310010 Abadia dos Dourados;17;12;5
310020 Abaet�;49;42;7
310030 Abre Campo;59;49;10
310060 �gua Boa;15;15;
310090 �guas Formosas;63;57;6
310100 �guas Vermelhas;47;46;1
310110 Aimor�s;52;43;9
310120 Aiuruoca;30;28;2
310130 Alagoa;17;13;4
310150 Al�m Para�ba;83;56;27
310160 Alfenas;379;155;224
310170 Almenara;143;77;66
310190 Alpin�polis;35;31;4
310200 Alterosa;32;27;5
310210 Alto Rio Doce;17;16;1
310230 Alvin�polis;55;48;7
310260 Andradas;65;50;15
310280 Andrel�ndia;75;30;45
310290 Ant�nio Carlos;12;12;
310340 Ara�ua�;87;71;16
310350 Araguari;168;102;66
310375 Arapor�;13;13;
310400 Arax�;257;182;75
310410 Arceburgo;10;10;
310420 Arcos;76;49;27
310430 Areado;14;14;
310450 Arinos;24;24;
310470 Atal�ia;50;48;2
310490 Baependi;71;58;13
310510 Bambu�;261;180;81
310530 Bandeira do Sul;30;21;9
310540 Bar�o de Cocais;30;30;
310560 Barbacena;1130;685;445
310590 Barroso;52;43;9
310620 Belo Horizonte;8877;5306;3571
310630 Belo Oriente;35;35;
310640 Belo Vale;33;27;6
310650 Berilo;39;39;
310670 Betim;529;462;67
310690 Bicas;32;26;6
310710 Boa Esperan�a;71;55;16
310730 Bocai�va;64;64;
310740 Bom Despacho;86;52;34
