municipios;obitos
230810 Mauriti;247
230820 Meruoca;84
230830 Milagres;156
230835 Milh�;98
230837 Mira�ma;67
230840 Miss�o Velha;230
230850 Momba�a;333
230860 Monsenhor Tabosa;116
230870 Morada Nova;415
230880 Mora�jo;44
230890 Morrinhos;115
230900 Mucambo;109
230910 Mulungu;52
230920 Nova Olinda;111
230930 Nova Russas;257
230940 Novo Oriente;185
230945 Ocara;162
230950 Or�s;193
230960 Pacajus;354
230970 Pacatuba;332
230980 Pacoti;81
230990 Pacuj�;55
231000 Palhano;55
231010 Palm�cia;51
231020 Paracuru;208
231025 Paraipaba;201
231030 Parambu;213
231040 Paramoti;68
231050 Pedra Branca;302
231060 Penaforte;56
231070 Pentecoste;223
231080 Pereiro;113
231085 Pindoretama;159
231090 Piquet Carneiro;120
231095 Pires Ferreira;67
231100 Poranga;78
231110 Porteiras;86
231120 Potengi;74
231123 Potiretama;34
231126 Quiterian�polis;138
231130 Quixad�;610
231135 Quixel�;133
231140 Quixeramobim;511
231150 Quixer�;141
231160 Reden��o;196
231170 Reriutaba;133
231180 Russas;485
231190 Saboeiro;81
231195 Salitre;82
231220 Santa Quit�ria;257
231200 Santana do Acara�;171
231210 Santana do Cariri;98
231230 S�o Benedito;333
231240 S�o Gon�alo do Amarante;294
231250 S�o Jo�o do Jaguaribe;70
231260 S�o Lu�s do Curu;94
231270 Senador Pompeu;222
231280 Senador S�;36
231290 Sobral;1122
231300 Solon�pole;145
231310 Tabuleiro do Norte;234
231320 Tamboril;207
231325 Tarrafas;61
231330 Tau�;396
231335 Teju�uoca;93
231340 Tiangu�;456
231350 Trairi;253
231355 Tururu;74
231360 Ubajara;172
231370 Umari;49
231375 Umirim;90
231380 Uruburetama;139
231390 Uruoca;83
231395 Varjota;130
231400 V�rzea Alegre;286
231410 Vi�osa do Cear�;293
230000 Munic�pio ignorado - CE;2
240010 Acari;84
240020 A�u;290
240030 Afonso Bezerra;71
240040 �gua Nova;19
240050 Alexandria;99
240060 Almino Afonso;32
240070 Alto do Rodrigues;71
240080 Angicos;82
240090 Ant�nio Martins;48
240100 Apodi;207
240110 Areia Branca;189
240120 Ar�s;78
240130 Augusto Severo;73
240140 Ba�a Formosa;57
240145 Bara�na;145
240150 Barcelona;31
240160 Bento Fernandes;35
240165 Bod�;17
240170 Bom Jesus;69
240180 Brejinho;71
240185 Cai�ara do Norte;45
240190 Cai�ara do Rio do Vento;17
240200 Caic�;503
240210 Campo Redondo;65
240220 Canguaretama;179
240230 Cara�bas;182
240240 Carna�ba dos Dantas;57
240250 Carnaubais;67
240260 Cear�-Mirim;528
240270 Cerro Cor�;77
240280 Coronel Ezequiel;31
240290 Coronel Jo�o Pessoa;33
240300 Cruzeta;75
240310 Currais Novos;338
240320 Doutor Severiano;45
240330 Encanto;35
240340 Equador;51
240350 Esp�rito Santo;51
240360 Extremoz;163
240370 Felipe Guerra;46
240375 Fernando Pedroza;12
240380 Flor�nia;77
240390 Francisco Dantas;14
240400 Frutuoso Gomes;35
240410 Galinhos;6
240420 Goianinha;167
240430 Governador Dix-Sept Rosado;79
240440 Grossos;64
240450 Guamar�;115
240460 Ielmo Marinho;49
240470 Ipangua�u;72
240480 Ipueira;15
240485 Itaj�;35
240490 Ita�;30
240500 Ja�an�;57
240510 Janda�ra;46
240520 Jandu�s;52
240530 Janu�rio Cicco;54
240540 Japi;24
240550 Jardim de Angicos;20
240560 Jardim de Piranhas;86
240570 Jardim do Serid�;91
240580 Jo�o C�mara;238
240590 Jo�o Dias;19
240600 Jos� da Penha;63
240610 Jucurutu;139
240615 Jundi�;25
240620 Lagoa d'Anta;40
240630 Lagoa de Pedras;36
240640 Lagoa de Velhos;23
240650 Lagoa Nova;86
240660 Lagoa Salgada;51
240670 Lajes;73
240680 Lajes Pintadas;44
240690 Lucr�cia;26
240700 Lu�s Gomes;75
240710 Maca�ba;471
240720 Macau;212
240725 Major Sales;35
240730 Marcelino Vieira;56
240740 Martins;84
240750 Maxaranguape;57
240760 Messias Targino;27
240770 Montanhas;66
240780 Monte Alegre;127
240790 Monte das Gameleiras;13
240800 Mossor�;1962
240810 Natal;5637
240820 N�sia Floresta;164
240830 Nova Cruz;240
240840 Olho-d'�gua do Borges;49
240850 Ouro Branco;42
240860 Paran�;27
240870 Para�;25
240880 Parazinho;34
240890 Parelhas;176
240325 Parnamirim;1170
240910 Passa e Fica;70
240920 Passagem;23
240930 Patu;96
240940 Pau dos Ferros;180
240950 Pedra Grande;26
240960 Pedra Preta;18
240970 Pedro Avelino;42
240980 Pedro Velho;93
240990 Pend�ncias;112
241000 Pil�es;27
241010 Po�o Branco;90
241020 Portalegre;57
241025 Porto do Mangue;35
241040 Pureza;44
241050 Rafael Fernandes;24
241060 Rafael Godeiro;19
241070 Riacho da Cruz;21
241080 Riacho de Santana;26
241090 Riachuelo;40
240895 Rio do Fogo;57
241100 Rodolfo Fernandes;37
241110 Ruy Barbosa;21
241120 Santa Cruz;248
240933 Santa Maria;24
241140 Santana do Matos;99
241142 Santana do Serid�;15
241150 Santo Ant�nio;162
241160 S�o Bento do Norte;16
241170 S�o Bento do Trair�;16
241180 S�o Fernando;24
241190 S�o Francisco do Oeste;37
241200 S�o Gon�alo do Amarante;579
241210 S�o Jo�o do Sabugi;47
241220 S�o Jos� de Mipibu;312
241230 S�o Jos� do Campestre;98
241240 S�o Jos� do Serid�;25
241250 S�o Miguel;195
241255 S�o Miguel do Gostoso;33
241260 S�o Paulo do Potengi;110
241270 S�o Pedro;39
241280 S�o Rafael;66
241290 S�o Tom�;91
241300 S�o Vicente;47
241310 Senador El�i de Souza;48
241320 Senador Georgino Avelino;15
241030 Serra Caiada;60
241330 Serra de S�o Bento;22
241335 Serra do Mel;56
241340 Serra Negra do Norte;41
241350 Serrinha;41
241355 Serrinha dos Pintos;22
241360 Severiano Melo;39
241370 S�tio Novo;34
241380 Taboleiro Grande;19
241390 Taipu;56
241400 Tangar�;105
241410 Tenente Ananias;56
241415 Tenente Laurentino Cruz;37
241105 Tibau;25
241420 Tibau do Sul;68
241430 Timba�ba dos Batistas;26
241440 Touros;161
241445 Triunfo Potiguar;16
241450 Umarizal;101
241460 Upanema;81
241470 V�rzea;40
241475 Venha-Ver;16
241480 Vera Cruz;95
241490 Vi�osa;11
241500 Vila Flor;20
240000 Munic�pio ignorado - RN;2
250010 �gua Branca;78
250020 Aguiar;38
250030 Alagoa Grande;234
250040 Alagoa Nova;148
250050 Alagoinha;105
250053 Alcantil;44
250057 Algod�o de Janda�ra;12
250060 Alhandra;146
250073 Amparo;20
250077 Aparecida;84
250080 Ara�agi;128
250090 Arara;129
250100 Araruna;92
250110 Areia;177
250115 Areia de Bara�nas;8
250120 Areial;52
250130 Aroeiras;156
250135 Assun��o;29
250140 Ba�a da Trai��o;23
250150 Bananeiras;167
250153 Bara�na;30
250160 Barra de Santa Rosa;85
250157 Barra de Santana;61
250170 Barra de S�o Miguel;38
250180 Bayeux;644
250190 Bel�m;165
250200 Bel�m do Brejo do Cruz;44
250205 Bernardino Batista;26
250210 Boa Ventura;51
250215 Boa Vista;44
250220 Bom Jesus;23
250230 Bom Sucesso;30
250240 Bonito de Santa F�;66
250250 Boqueir�o;111
250270 Borborema;40
250280 Brejo do Cruz;92
250290 Brejo dos Santos;38
250300 Caapor�;142
250310 Cabaceiras;27
250320 Cabedelo;376
250330 Cachoeira dos �ndios;63
250340 Cacimba de Areia;18
250350 Cacimba de Dentro;118
250355 Cacimbas;54
250360 Cai�ara;64
250370 Cajazeiras;530
250375 Cajazeirinhas;14
250380 Caldas Brand�o;53
250390 Camala�;51
250400 Campina Grande;2861
250403 Capim;26
250407 Cara�bas;33
250410 Carrapateira;14
250415 Casserengue;48
250420 Catingueira;29
250430 Catol� do Rocha;225
250435 Caturit�;43
250440 Concei��o;153
250450 Condado;43
250460 Conde;146
250470 Congo;42
250480 Coremas;121
250485 Coxixola;12
250490 Cruz do Esp�rito Santo;108
250500 Cubati;44
250510 Cuit�;140
250523 Cuit� de Mamanguape;54
250520 Cuitegi;52
250527 Curral de Cima;29
250530 Curral Velho;10
250535 Dami�o;26
250540 Desterro;58
250560 Diamante;37
250570 Dona In�s;66
250580 Duas Estradas;27
250590 Emas;21
250600 Esperan�a;299
250610 Fagundes;96
250620 Frei Martinho;27
250625 Gado Bravo;46
250630 Guarabira;461
250640 Gurinh�m;104
250650 Gurj�o;27
250660 Ibiara;46
250260 Igaracy;41
250670 Imaculada;60
250680 Ing�;145
250690 Itabaiana;219
250700 Itaporanga;169
250710 Itapororoca;114
250720 Itatuba;61
250730 Jacara�;106
250740 Jeric�;58
250750 Jo�o Pessoa;5278
251365 Joca Claudino;19
250760 Juarez T�vora;51
250770 Juazeirinho;151
250780 Junco do Serid�;40
250790 Juripiranga;92
250800 Juru;57
250810 Lagoa;33
250820 Lagoa de Dentro;46
250830 Lagoa Seca;189
250840 Lastro;23
250850 Livramento;37
250855 Logradouro;25
250860 Lucena;96
250870 M�e d'�gua;22
250880 Malta;58
250890 Mamanguape;253
250900 Mana�ra;72
250905 Marca��o;50
250910 Mari;163
250915 Mariz�polis;51
250920 Massaranduba;103
250930 Mataraca;37
250933 Matinhas;17
250937 Mato Grosso;14
250939 Matur�ia;57
250940 Mogeiro;60
250950 Montadas;42
250960 Monte Horebe;43
250970 Monteiro;266
250980 Mulungu;81
250990 Natuba;49
251000 Nazarezinho;55
251010 Nova Floresta;84
251020 Nova Olinda;54
251030 Nova Palmeira;19
251040 Olho d'�gua;46
251050 Olivedos;23
251060 Ouro Velho;29
251065 Parari;11
251070 Passagem;21
251080 Patos;732
251090 Paulista;82
251100 Pedra Branca;19
251110 Pedra Lavrada;44
251120 Pedras de Fogo;206
251272 Pedro R�gis;43
251130 Pianc�;128
251140 Picu�;145
251150 Pilar;91
251160 Pil�es;58
251170 Pil�ezinhos;27
251180 Pirpirituba;83
251190 Pitimbu;109
251200 Pocinhos;130
251203 Po�o Dantas;18
251207 Po�o de Jos� de Moura;31
251210 Pombal;242
251220 Prata;24
251230 Princesa Isabel;143
251240 Puxinan�;85
251250 Queimadas;293
251260 Quixab�;12
251270 Rem�gio;158
251274 Riach�o;19
251275 Riach�o do Bacamarte;31
251276 Riach�o do Po�o;31
251278 Riacho de Santo Ant�nio;18
251280 Riacho dos Cavalos;53
251290 Rio Tinto;171
251300 Salgadinho;15
251310 Salgado de S�o F�lix;99
251315 Santa Cec�lia;36
251320 Santa Cruz;51
251330 Santa Helena;38
251335 Santa In�s;12
251340 Santa Luzia;147
251370 Santa Rita;1103
251380 Santa Teresinha;42
251350 Santana de Mangueira;28
251360 Santana dos Garrotes;49
251385 Santo Andr�;28
251392 S�o Bentinho;30
251390 S�o Bento;221
251396 S�o Domingos;29
251394 S�o Domingos do Cariri;22
251398 S�o Francisco;32
251400 S�o Jo�o do Cariri;31
250070 S�o Jo�o do Rio do Peixe;117
251410 S�o Jo�o do Tigre;33
251420 S�o Jos� da Lagoa Tapada;56
251430 S�o Jos� de Caiana;24
251440 S�o Jos� de Espinharas;23
251450 S�o Jos� de Piranhas;132
251455 S�o Jos� de Princesa;14
251460 S�o Jos� do Bonfim;22
251465 S�o Jos� do Brejo do Cruz;11
251470 S�o Jos� do Sabugi;17
251480 S�o Jos� dos Cordeiros;22
251445 S�o Jos� dos Ramos;49
251490 S�o Mamede;58
251500 S�o Miguel de Taipu;36
251510 S�o Sebasti�o de Lagoa de Ro�a;71
251520 S�o Sebasti�o do Umbuzeiro;30
251540 S�o Vicente do Serid�;42
251530 Sap�;376
251550 Serra Branca;100
251560 Serra da Raiz;17
251570 Serra Grande;16
251580 Serra Redonda;62
251590 Serraria;47
251593 Sert�ozinho;56
251597 Sobrado;47
251600 Sol�nea;227
251610 Soledade;141
251615 Soss�go;29
251620 Sousa;539
251630 Sum�;160
251640 Tacima;76
251650 Tapero�;121
251660 Tavares;106
251670 Teixeira;114
251675 Ten�rio;16
251680 Triunfo;80
251690 Uira�na;108
251700 Umbuzeiro;57
251710 V�rzea;19
251720 Vieir�polis;30
250550 Vista Serrana;22
251740 Zabel�;21
250000 Munic�pio ignorado - PB;26
260005 Abreu e Lima;689
260010 Afogados da Ingazeira;302
260020 Afr�nio;90
260030 Agrestina;233
260040 �gua Preta;197
260050 �guas Belas;318
260060 Alagoinha;116
260070 Alian�a;305
260080 Altinho;225
260090 Amaraji;155
260100 Angelim;105
260105 Ara�oiaba;113
260110 Araripina;526
260120 Arcoverde;588
260130 Barra de Guabiraba;87
260140 Barreiros;330
260150 Bel�m de Maria;80
260160 Bel�m do S�o Francisco;105
260170 Belo Jardim;739
260180 Bet�nia;87
260190 Bezerros;635
260200 Bodoc�;206
260210 Bom Conselho;355
260220 Bom Jardim;303
260230 Bonito;310
260240 Brej�o;82
260250 Brejinho;53
260260 Brejo da Madre de Deus;373
260270 Buenos Aires;103
260280 Bu�que;315
260290 Cabo de Santo Agostinho;1371
260300 Cabrob�;193
260310 Cachoeirinha;188
260320 Caet�s;179
260330 Cal�ado;77
260340 Calumbi;49
260345 Camaragibe;1155
260350 Camocim de S�o F�lix;160
260360 Camutanga;86
260370 Canhotinho;210
260380 Capoeiras;130
260390 Carna�ba;136
260392 Carnaubeira da Penha;67
260400 Carpina;569
260410 Caruaru;2599
260415 Casinhas;115
260420 Catende;324
260430 Cedro;65
260440 Ch� de Alegria;88
260450 Ch� Grande;144
260460 Condado;200
260470 Correntes;123
260480 Cort�s;88
260490 Cumaru;133
260500 Cupira;251
260510 Cust�dia;249
260515 Dormentes;86
260520 Escada;496
260530 Exu;194
260540 Feira Nova;164
260545 Fernando de Noronha;9
260550 Ferreiros;91
260560 Flores;181
260570 Floresta;241
260580 Frei Miguelinho;144
260590 Gameleira;156
260600 Garanhuns;1073
260610 Gl�ria do Goit�;181
260620 Goiana;570
260630 Granito;38
260640 Gravat�;664
260650 Iati;123
260660 Ibimirim;157
260670 Ibirajuba;58
260680 Igarassu;763
260690 Iguaracy;82
260760 Ilha de Itamarac�;127
260700 Inaj�;90
260710 Ingazeira;28
260720 Ipojuca;530
260730 Ipubi;172
260740 Itacuruba;30
260750 Ita�ba;165
260765 Itamb�;284
260770 Itapetim;137
260775 Itapissuma;172
260780 Itaquitinga;103
260790 Jaboat�o dos Guararapes;4440
260795 Jaqueira;92
260800 Jata�ba;134
260805 Jatob�;97
260810 Jo�o Alfredo;251
260820 Joaquim Nabuco;121
260825 Jucati;75
260830 Jupi;120
260840 Jurema;135
260850 Lagoa de Itaenga;175
260845 Lagoa do Carro;135
260860 Lagoa do Ouro;77
260870 Lagoa dos Gatos;116
260875 Lagoa Grande;111
260880 Lajedo;386
260890 Limoeiro;467
260900 Macaparana;218
260910 Machados;86
260915 Manari;96
260920 Maraial;71
260930 Mirandiba;107
261430 Moreil�ndia;60
260940 Moreno;430
260950 Nazar� da Mata;257
260960 Olinda;3190
260970 Orob�;165
260980 Oroc�;76
260990 Ouricuri;395
261000 Palmares;549
261010 Palmeirina;56
261020 Panelas;231
261030 Paranatama;112
261040 Parnamirim;130
261050 Passira;203
261060 Paudalho;349
261070 Paulista;2228
261080 Pedra;158
261090 Pesqueira;587
261100 Petrol�ndia;211
261110 Petrolina;1680
261120 Po��o;109
261130 Pombos;167
261140 Primavera;65
261150 Quipap�;172
261153 Quixaba;54
261160 Recife;11955
261170 Riacho das Almas;188
261180 Ribeir�o;305
261190 Rio Formoso;132
261200 Sair�;100
261210 Salgadinho;36
261220 Salgueiro;413
261230 Salo�;141
261240 Sanhar�;195
261245 Santa Cruz;84
261247 Santa Cruz da Baixa Verde;107
261250 Santa Cruz do Capibaribe;465
261255 Santa Filomena;72
261260 Santa Maria da Boa Vista;182
261270 Santa Maria do Cambuc�;118
261280 Santa Terezinha;77
261290 S�o Benedito do Sul;73
261300 S�o Bento do Una;393
261310 S�o Caitano;298
261320 S�o Jo�o;168
261330 S�o Joaquim do Monte;173
261340 S�o Jos� da Coroa Grande;157
261350 S�o Jos� do Belmonte;251
261360 S�o Jos� do Egito;266
261370 S�o Louren�o da Mata;727
261380 S�o Vicente Ferrer;107
261390 Serra Talhada;655
261400 Serrita;117
261410 Sert�nia;260
261420 Sirinha�m;216
261440 Solid�o;35
261450 Surubim;451
261460 Tabira;230
261470 Tacaimb�;107
261480 Tacaratu;106
261485 Tamandar�;145
261500 Taquaritinga do Norte;186
261510 Terezinha;34
261520 Terra Nova;59
261530 Timba�ba;499
261540 Toritama;247
261550 Tracunha�m;127
261560 Trindade;224
261570 Triunfo;138
261580 Tupanatinga;158
261590 Tuparetama;75
261600 Venturosa;115
261610 Verdejante;59
261618 Vertente do L�rio;69
261620 Vertentes;153
261630 Vic�ncia;196
261640 Vit�ria de Santo Ant�o;1136
261650 Xex�u;120
260000 Munic�pio ignorado - PE;301
270010 �gua Branca;147
270020 Anadia;142
270030 Arapiraca;1670
270040 Atalaia;259
270050 Barra de Santo Ant�nio;91
270060 Barra de S�o Miguel;54
270070 Batalha;116
270080 Bel�m;26
270090 Belo Monte;29
270100 Boca da Mata;174
270110 Branquinha;56
270120 Cacimbinhas;70
270130 Cajueiro;144
270135 Campestre;46
270140 Campo Alegre;219
270150 Campo Grande;79
270160 Canapi;90
270170 Capela;100
270180 Carneiros;50
270190 Ch� Preta;40
270200 Coit� do N�ia;83
270210 Col�nia Leopoldina;135
270220 Coqueiro Seco;46
270230 Coruripe;339
270235 Cra�bas;143
270240 Delmiro Gouveia;315
270250 Dois Riachos;67
270255 Estrela de Alagoas;134
270260 Feira Grande;162
270270 Feliz Deserto;33
270280 Flexeiras;90
270290 Girau do Ponciano;220
270300 Ibateguara;101
270310 Igaci;205
270320 Igreja Nova;135
270330 Inhapi;114
270340 Jacar� dos Homens;29
270350 Jacu�pe;27
270360 Japaratinga;28
270370 Jaramataia;31
270375 Jequi� da Praia;58
270380 Joaquim Gomes;109
270390 Jundi�;28
270400 Junqueiro;146
270410 Lagoa da Canoa;157
270420 Limoeiro de Anadia;138
270430 Macei�;6481
270440 Major Isidoro;117
270490 Mar Vermelho;28
270450 Maragogi;158
270460 Maravilha;53
270470 Marechal Deodoro;292
270480 Maribondo;117
270500 Mata Grande;81
270510 Matriz de Camaragibe;165
270520 Messias;100
270530 Minador do Negr�o;27
270540 Monteir�polis;39
270550 Murici;176
270560 Novo Lino;77
270570 Olho d'�gua das Flores;144
270580 Olho d'�gua do Casado;42
270590 Olho d'�gua Grande;34
270600 Oliven�a;72
270610 Ouro Branco;64
270620 Palestina;28
270630 Palmeira dos �ndios;630
270640 P�o de A��car;133
270642 Pariconha;53
270644 Paripueira;79
270650 Passo de Camaragibe;83
270660 Paulo Jacinto;50
270670 Penedo;379
270680 Pia�abu�u;101
270690 Pilar;248
270700 Pindoba;17
270710 Piranhas;107
270720 Po�o das Trincheiras;53
270730 Porto Calvo;158
270740 Porto de Pedras;46
270750 Porto Real do Col�gio;103
270760 Quebrangulo;91
270770 Rio Largo;523
270780 Roteiro;35
270790 Santa Luzia do Norte;59
270800 Santana do Ipanema;288
270810 Santana do Munda�;73
270820 S�o Br�s;37
270830 S�o Jos� da Laje;178
270840 S�o Jos� da Tapera;187
270850 S�o Lu�s do Quitunde;181
270860 S�o Miguel dos Campos;349
270870 S�o Miguel dos Milagres;39
270880 S�o Sebasti�o;244
270890 Satuba;91
270895 Senador Rui Palmeira;61
270900 Tanque d'Arca;49
270910 Taquarana;128
270915 Teot�nio Vilela;237
270920 Traipu;118
270930 Uni�o dos Palmares;458
270940 Vi�osa;132
270000 Munic�pio ignorado - AL;1
280010 Amparo de S�o Francisco;16
280020 Aquidab�;158
280030 Aracaju;3711
280040 Arau�;74
280050 Areia Branca;132
280060 Barra dos Coqueiros;180
280067 Boquim;164
280070 Brejo Grande;48
280100 Campo do Brito;114
280110 Canhoba;23
280120 Canind� de S�o Francisco;136
280130 Capela;201
280140 Carira;143
280150 Carm�polis;89
280160 Cedro de S�o Jo�o;55
280170 Cristin�polis;118
280190 Cumbe;28
280200 Divina Pastora;19
280210 Est�ncia;450
280220 Feira Nova;37
280230 Frei Paulo;108
280240 Gararu;55
280250 General Maynard;16
280260 Gracho Cardoso;42
280270 Ilha das Flores;48
280280 Indiaroba;82
280290 Itabaiana;656
280300 Itabaianinha;219
280310 Itabi;42
280320 Itaporanga d'Ajuda;197
280330 Japaratuba;99
280340 Japoat�;99
280350 Lagarto;633
280360 Laranjeiras;185
280370 Macambira;40
280380 Malhada dos Bois;27
280390 Malhador;85
280400 Maruim;85
280410 Moita Bonita;86
280420 Monte Alegre de Sergipe;69
280430 Muribeca;47
280440 Ne�polis;127
280445 Nossa Senhora Aparecida;52
280450 Nossa Senhora da Gl�ria;190
280460 Nossa Senhora das Dores;158
280470 Nossa Senhora de Lourdes;26
280480 Nossa Senhora do Socorro;905
280490 Pacatuba;63
280500 Pedra Mole;25
280510 Pedrinhas;65
280520 Pinh�o;55
280530 Pirambu;52
280540 Po�o Redondo;130
280550 Po�o Verde;172
280560 Porto da Folha;118
280570 Propri�;228
280580 Riach�o do Dantas;119
280590 Riachuelo;65
280600 Ribeir�polis;131
280610 Ros�rio do Catete;56
280620 Salgado;125
280630 Santa Luzia do Itanhy;66
280650 Santa Rosa de Lima;35
280640 Santana do S�o Francisco;41
280660 Santo Amaro das Brotas;81
280670 S�o Crist�v�o;515
280680 S�o Domingos;91
280690 S�o Francisco;31
280700 S�o Miguel do Aleixo;23
280710 Sim�o Dias;321
280720 Siriri;40
280730 Telha;13
280740 Tobias Barreto;327
280750 Tomar do Geru;75
280760 Umba�ba;149
280000 Munic�pio ignorado - SE;30
290010 Aba�ra;65
290020 Abar�;101
290030 Acajutiba;109
290035 Adustina;98
290040 �gua Fria;71
290060 Aiquara;33
290070 Alagoinhas;1050
290080 Alcoba�a;139
290090 Almadina;45
290100 Amargosa;288
290110 Am�lia Rodrigues;116
290115 Am�rica Dourada;84
290120 Anag�;129
290130 Andara�;65
290135 Andorinha;97
290140 Angical;97
290150 Anguera;57
290160 Antas;95
290170 Ant�nio Cardoso;64
290180 Ant�nio Gon�alves;66
290190 Apor�;105
290195 Apuarema;46
290205 Ara�as;66
290200 Aracatu;90
290210 Araci;261
290220 Aramari;60
290225 Arataca;80
290230 Aratu�pe;46
290240 Aurelino Leal;91
290250 Baian�polis;55
290260 Baixa Grande;139
290265 Banza�;58
290270 Barra;281
290280 Barra da Estiva;149
290290 Barra do Cho�a;232
290300 Barra do Mendes;97
290310 Barra do Rocha;31
290320 Barreiras;739
290323 Barro Alto;96
290330 Barro Preto;55
290327 Barrocas;62
290340 Belmonte;137
290350 Belo Campo;115
290360 Biritinga;95
290370 Boa Nova;107
290380 Boa Vista do Tupim;99
290390 Bom Jesus da Lapa;369
290395 Bom Jesus da Serra;68
290400 Boninal;78
290405 Bonito;62
290410 Boquira;112
290420 Botupor�;50
290430 Brej�es;97
290440 Brejol�ndia;47
290450 Brotas de Maca�bas;101
290460 Brumado;421
290470 Buerarema;178
290475 Buritirama;79
290480 Caatiba;48
290485 Cabaceiras do Paragua�u;85
290490 Cachoeira;238
290500 Cacul�;116
290510 Ca�m;63
290515 Caetanos;37
290520 Caetit�;294
290530 Cafarnaum;112
290540 Cairu;70
290550 Caldeir�o Grande;70
290560 Camacan;218
290570 Cama�ari;1388
290580 Camamu;198
290590 Campo Alegre de Lourdes;122
290600 Campo Formoso;375
290610 Can�polis;14
290620 Canarana;136
290630 Canavieiras;243
290640 Candeal;43
290650 Candeias;500
290660 Candiba;74
290670 C�ndido Sales;182
290680 Cansan��o;256
290682 Canudos;90
290685 Capela do Alto Alegre;63
290687 Capim Grosso;215
290689 Cara�bas;65
290690 Caravelas;107
290700 Cardeal da Silva;47
290710 Carinhanha;145
290720 Casa Nova;361
290730 Castro Alves;181
290740 Catol�ndia;17
290750 Catu;344
290755 Caturama;45
290760 Central;116
290770 Chorroch�;60
290780 C�cero Dantas;241
290790 Cip�;100
290800 Coaraci;214
290810 Cocos;52
290820 Concei��o da Feira;145
290830 Concei��o do Almeida;133
290840 Concei��o do Coit�;396
290850 Concei��o do Jacu�pe;226
290860 Conde;102
290870 Conde�ba;108
290880 Contendas do Sincor�;39
290890 Cora��o de Maria;137
290900 Cordeiros;55
290910 Coribe;82
290920 Coronel Jo�o S�;97
290930 Correntina;140
290940 Cotegipe;73
290950 Cravol�ndia;35
290960 Cris�polis;136
290970 Crist�polis;65
290980 Cruz das Almas;399
290990 Cura��;168
291000 D�rio Meira;72
291005 Dias d'�vila;366
291010 Dom Bas�lio;77
291020 Dom Macedo Costa;30
291030 El�sio Medrado;60
291040 Encruzilhada;134
291050 Entre Rios;260
290050 �rico Cardoso;71
291060 Esplanada;210
291070 Euclides da Cunha;349
291072 Eun�polis;723
291075 F�tima;120
291077 Feira da Mata;15
291080 Feira de Santana;3676
291085 Filad�lfia;109
291090 Firmino Alves;31
291100 Floresta Azul;98
291110 Formosa do Rio Preto;104
291120 Gandu;199
291125 Gavi�o;22
291130 Gentio do Ouro;69
291140 Gl�ria;101
291150 Gongogi;46
291160 Governador Mangabeira;123
291165 Guajeru;55
291170 Guanambi;476
291180 Guaratinga;77
291185 Heli�polis;70
291190 Ia�u;176
291200 Ibiassuc�;66
291210 Ibicara�;245
291220 Ibicoara;71
291230 Ibicu�;84
291240 Ibipeba;103
291250 Ibipitanga;81
291260 Ibiquera;25
291270 Ibirapitanga;151
291280 Ibirapu�;62
291290 Ibirataia;186
291300 Ibitiara;102
291310 Ibitit�;108
291320 Ibotirama;166
291330 Ichu;28
291340 Igapor�;91
291345 Igrapi�na;58
291350 Igua�;144
291360 Ilh�us;1508
291370 Inhambupe;212
291380 Ipecaet�;82
291390 Ipia�;354
291400 Ipir�;365
291410 Ipupiara;68
291420 Irajuba;43
291430 Iramaia;66
291440 Iraquara;158
291450 Irar�;199
291460 Irec�;370
291465 Itabela;210
291470 Itaberaba;432
291480 Itabuna;1907
291490 Itacar�;95
291500 Itaet�;71
291510 Itagi;108
291520 Itagib�;78
291530 Itagimirim;62
291535 Itagua�u da Bahia;71
291540 Itaju do Col�nia;41
291550 Itaju�pe;213
291560 Itamaraju;425
291570 Itamari;45
291580 Itamb�;183
291590 Itanagra;33
291600 Itanh�m;148
291610 Itaparica;151
291620 Itap�;104
291630 Itapebi;84
291640 Itapetinga;542
291650 Itapicuru;180
291660 Itapitanga;69
291670 Itaquara;58
291680 Itarantim;73
291685 Itatim;89
291690 Itiru�u;109
291700 Iti�ba;210
291710 Itoror�;160
291720 Itua�u;116
291730 Ituber�;137
291733 Iui�;48
291735 Jaborandi;47
291740 Jacaraci;81
291750 Jacobina;528
291760 Jaguaquara;346
291770 Jaguarari;196
291780 Jaguaripe;88
291790 Janda�ra;62
291800 Jequi�;1101
291810 Jeremoabo;238
291820 Jiquiri��;73
291830 Jita�na;90
291835 Jo�o Dourado;127
291840 Juazeiro;1304
291845 Jucuru�u;57
291850 Jussara;90
291855 Jussari;39
291860 Jussiape;52
291870 Lafaiete Coutinho;35
291875 Lagoa Real;56
291880 Laje;126
291890 Lajed�o;30
291900 Lajedinho;24
291905 Lajedo do Tabocal;54
291910 Lamar�o;45
291915 Lap�o;156
291920 Lauro de Freitas;1161
291930 Len��is;48
291940 Lic�nio de Almeida;66
291950 Livramento de Nossa Senhora;239
291955 Lu�s Eduardo Magalh�es;294
291960 Macajuba;92
291970 Macarani;106
291980 Maca�bas;241
291990 Macurur�;39
291992 Madre de Deus;107
291995 Maetinga;48
292000 Maiquinique;48
292010 Mairi;140
292020 Malhada;85
292030 Malhada de Pedras;31
292040 Manoel Vitorino;85
292045 Mansid�o;21
292050 Marac�s;164
292060 Maragogipe;280
292070 Mara�;64
292080 Marcion�lio Souza;55
292090 Mascote;95
292100 Mata de S�o Jo�o;279
