municipios;obitos
230810 Mauriti;234
230820 Meruoca;79
230830 Milagres;172
230835 Milh�;109
230837 Mira�ma;68
230840 Miss�o Velha;233
230850 Momba�a;253
230860 Monsenhor Tabosa;114
230870 Morada Nova;445
230880 Mora�jo;47
230890 Morrinhos;128
230900 Mucambo;123
230910 Mulungu;52
230920 Nova Olinda;95
230930 Nova Russas;241
230940 Novo Oriente;195
230945 Ocara;157
230950 Or�s;187
230960 Pacajus;369
230970 Pacatuba;306
230980 Pacoti;65
230990 Pacuj�;52
231000 Palhano;56
231010 Palm�cia;65
231020 Paracuru;180
231025 Paraipaba;142
231030 Parambu;197
231040 Paramoti;72
231050 Pedra Branca;300
231060 Penaforte;60
231070 Pentecoste;219
231080 Pereiro;81
231085 Pindoretama;145
231090 Piquet Carneiro;121
231095 Pires Ferreira;81
231100 Poranga;79
231110 Porteiras;106
231120 Potengi;78
231123 Potiretama;30
231126 Quiterian�polis;102
231130 Quixad�;496
231135 Quixel�;124
231140 Quixeramobim;496
231150 Quixer�;135
231160 Reden��o;183
231170 Reriutaba;146
231180 Russas;467
231190 Saboeiro;87
231195 Salitre;82
231220 Santa Quit�ria;258
231200 Santana do Acara�;165
231210 Santana do Cariri;105
231230 S�o Benedito;264
231240 S�o Gon�alo do Amarante;232
231250 S�o Jo�o do Jaguaribe;65
231260 S�o Lu�s do Curu;95
231270 Senador Pompeu;186
231280 Senador S�;33
231290 Sobral;1111
231300 Solon�pole;148
231310 Tabuleiro do Norte;228
231320 Tamboril;138
231325 Tarrafas;49
231330 Tau�;390
231335 Teju�uoca;85
231340 Tiangu�;409
231350 Trairi;228
231355 Tururu;77
231360 Ubajara;173
231370 Umari;51
231375 Umirim;116
231380 Uruburetama;121
231390 Uruoca;54
231395 Varjota;132
231400 V�rzea Alegre;271
231410 Vi�osa do Cear�;309
230000 Munic�pio ignorado - CE;7
240010 Acari;76
240020 A�u;313
240030 Afonso Bezerra;61
240040 �gua Nova;21
240050 Alexandria;87
240060 Almino Afonso;37
240070 Alto do Rodrigues;76
240080 Angicos;65
240090 Ant�nio Martins;40
240100 Apodi;185
240110 Areia Branca;183
240120 Ar�s;65
240130 Augusto Severo;53
240140 Ba�a Formosa;44
240145 Bara�na;127
240150 Barcelona;34
240160 Bento Fernandes;8
240165 Bod�;18
240170 Bom Jesus;61
240180 Brejinho;62
240185 Cai�ara do Norte;21
240190 Cai�ara do Rio do Vento;18
240200 Caic�;468
240210 Campo Redondo;60
240220 Canguaretama;165
240230 Cara�bas;147
240240 Carna�ba dos Dantas;51
240250 Carnaubais;60
240260 Cear�-Mirim;435
240270 Cerro Cor�;49
240280 Coronel Ezequiel;42
240290 Coronel Jo�o Pessoa;37
240300 Cruzeta;57
240310 Currais Novos;270
240320 Doutor Severiano;49
240330 Encanto;44
240340 Equador;33
240350 Esp�rito Santo;49
240360 Extremoz;158
240370 Felipe Guerra;34
240375 Fernando Pedroza;14
240380 Flor�nia;63
240390 Francisco Dantas;18
240400 Frutuoso Gomes;28
240410 Galinhos;13
240420 Goianinha;139
240430 Governador Dix-Sept Rosado;70
240440 Grossos;53
240450 Guamar�;88
240460 Ielmo Marinho;45
240470 Ipangua�u;70
240480 Ipueira;15
240485 Itaj�;32
240490 Ita�;31
240500 Ja�an�;61
240510 Janda�ra;48
240520 Jandu�s;32
240530 Janu�rio Cicco;47
240540 Japi;29
240550 Jardim de Angicos;11
240560 Jardim de Piranhas;98
240570 Jardim do Serid�;80
240580 Jo�o C�mara;205
240590 Jo�o Dias;20
240600 Jos� da Penha;50
240610 Jucurutu;143
240615 Jundi�;21
240620 Lagoa d'Anta;33
240630 Lagoa de Pedras;34
240640 Lagoa de Velhos;23
240650 Lagoa Nova;77
240660 Lagoa Salgada;65
240670 Lajes;74
240680 Lajes Pintadas;31
240690 Lucr�cia;34
240700 Lu�s Gomes;58
240710 Maca�ba;435
240720 Macau;175
240725 Major Sales;30
240730 Marcelino Vieira;66
240740 Martins;51
240750 Maxaranguape;33
240760 Messias Targino;23
240770 Montanhas;71
240780 Monte Alegre;110
240790 Monte das Gameleiras;7
240800 Mossor�;1638
240810 Natal;4852
240820 N�sia Floresta;135
240830 Nova Cruz;217
240840 Olho-d'�gua do Borges;33
240850 Ouro Branco;35
240860 Paran�;36
240870 Para�;19
240880 Parazinho;29
240890 Parelhas;159
240325 Parnamirim;1013
240910 Passa e Fica;63
240920 Passagem;18
240930 Patu;86
240940 Pau dos Ferros;160
240950 Pedra Grande;27
240960 Pedra Preta;10
240970 Pedro Avelino;41
240980 Pedro Velho;112
240990 Pend�ncias;89
241000 Pil�es;33
241010 Po�o Branco;67
241020 Portalegre;49
241025 Porto do Mangue;27
241040 Pureza;40
241050 Rafael Fernandes;29
241060 Rafael Godeiro;22
241070 Riacho da Cruz;13
241080 Riacho de Santana;26
241090 Riachuelo;36
240895 Rio do Fogo;37
241100 Rodolfo Fernandes;32
241110 Ruy Barbosa;17
241120 Santa Cruz;228
240933 Santa Maria;25
241140 Santana do Matos;96
241142 Santana do Serid�;12
241150 Santo Ant�nio;120
241160 S�o Bento do Norte;14
241170 S�o Bento do Trair�;21
241180 S�o Fernando;29
241190 S�o Francisco do Oeste;29
241200 S�o Gon�alo do Amarante;459
241210 S�o Jo�o do Sabugi;47
241220 S�o Jos� de Mipibu;272
241230 S�o Jos� do Campestre;61
241240 S�o Jos� do Serid�;35
241250 S�o Miguel;176
241255 S�o Miguel do Gostoso;32
241260 S�o Paulo do Potengi;93
241270 S�o Pedro;51
241280 S�o Rafael;61
241290 S�o Tom�;78
241300 S�o Vicente;38
241310 Senador El�i de Souza;33
241320 Senador Georgino Avelino;13
241030 Serra Caiada;45
241330 Serra de S�o Bento;29
241335 Serra do Mel;51
241340 Serra Negra do Norte;43
241350 Serrinha;33
241355 Serrinha dos Pintos;28
241360 Severiano Melo;43
241370 S�tio Novo;32
241380 Taboleiro Grande;13
241390 Taipu;52
241400 Tangar�;83
241410 Tenente Ananias;65
241415 Tenente Laurentino Cruz;20
241105 Tibau;34
241420 Tibau do Sul;66
241430 Timba�ba dos Batistas;15
241440 Touros;130
241445 Triunfo Potiguar;7
241450 Umarizal;99
241460 Upanema;58
241470 V�rzea;38
241475 Venha-Ver;21
241480 Vera Cruz;72
241490 Vi�osa;7
241500 Vila Flor;11
240000 Munic�pio ignorado - RN;2
250010 �gua Branca;72
250020 Aguiar;37
250030 Alagoa Grande;219
250040 Alagoa Nova;145
250050 Alagoinha;97
250053 Alcantil;38
250057 Algod�o de Janda�ra;9
250060 Alhandra;141
250073 Amparo;10
250077 Aparecida;50
250080 Ara�agi;119
250090 Arara;100
250100 Araruna;78
250110 Areia;155
250115 Areia de Bara�nas;11
250120 Areial;63
250130 Aroeiras;141
250135 Assun��o;22
250140 Ba�a da Trai��o;46
250150 Bananeiras;138
250153 Bara�na;21
250160 Barra de Santa Rosa;73
250157 Barra de Santana;45
250170 Barra de S�o Miguel;34
250180 Bayeux;636
250190 Bel�m;125
250200 Bel�m do Brejo do Cruz;33
250205 Bernardino Batista;22
250210 Boa Ventura;25
250215 Boa Vista;47
250220 Bom Jesus;19
250230 Bom Sucesso;26
250240 Bonito de Santa F�;67
250250 Boqueir�o;130
250270 Borborema;31
250280 Brejo do Cruz;78
250290 Brejo dos Santos;44
250300 Caapor�;118
250310 Cabaceiras;26
250320 Cabedelo;305
250330 Cachoeira dos �ndios;97
250340 Cacimba de Areia;21
250350 Cacimba de Dentro;82
250355 Cacimbas;43
250360 Cai�ara;54
250370 Cajazeiras;475
250375 Cajazeirinhas;22
250380 Caldas Brand�o;32
250390 Camala�;40
250400 Campina Grande;2731
250403 Capim;34
250407 Cara�bas;38
250410 Carrapateira;23
250415 Casserengue;45
250420 Catingueira;28
250430 Catol� do Rocha;182
250435 Caturit�;28
250440 Concei��o;78
250450 Condado;51
250460 Conde;141
250470 Congo;39
250480 Coremas;126
250485 Coxixola;9
250490 Cruz do Esp�rito Santo;97
250500 Cubati;41
250510 Cuit�;143
250523 Cuit� de Mamanguape;38
250520 Cuitegi;61
250527 Curral de Cima;31
250530 Curral Velho;14
250535 Dami�o;22
250540 Desterro;68
250560 Diamante;33
250570 Dona In�s;79
250580 Duas Estradas;27
250590 Emas;16
250600 Esperan�a;240
250610 Fagundes;91
250620 Frei Martinho;30
250625 Gado Bravo;52
250630 Guarabira;367
250640 Gurinh�m;62
250650 Gurj�o;21
250660 Ibiara;38
250260 Igaracy;29
250670 Imaculada;48
250680 Ing�;96
250690 Itabaiana;181
250700 Itaporanga;132
250710 Itapororoca;101
250720 Itatuba;49
250730 Jacara�;99
250740 Jeric�;65
250750 Jo�o Pessoa;4752
251365 Joca Claudino;9
250760 Juarez T�vora;52
250770 Juazeirinho;100
250780 Junco do Serid�;35
250790 Juripiranga;80
250800 Juru;58
250810 Lagoa;38
250820 Lagoa de Dentro;69
250830 Lagoa Seca;184
250840 Lastro;15
250850 Livramento;46
250855 Logradouro;26
250860 Lucena;69
250870 M�e d'�gua;23
250880 Malta;45
250890 Mamanguape;278
250900 Mana�ra;62
250905 Marca��o;29
250910 Mari;164
250915 Mariz�polis;39
250920 Massaranduba;91
250930 Mataraca;41
250933 Matinhas;34
250937 Mato Grosso;11
250939 Matur�ia;45
250940 Mogeiro;75
250950 Montadas;34
250960 Monte Horebe;30
250970 Monteiro;238
250980 Mulungu;79
250990 Natuba;62
251000 Nazarezinho;46
251010 Nova Floresta;80
251020 Nova Olinda;29
251030 Nova Palmeira;28
251040 Olho d'�gua;45
251050 Olivedos;24
251060 Ouro Velho;21
251065 Parari;11
251070 Passagem;20
251080 Patos;668
251090 Paulista;61
251100 Pedra Branca;24
251110 Pedra Lavrada;42
251120 Pedras de Fogo;190
251272 Pedro R�gis;20
251130 Pianc�;88
251140 Picu�;141
251150 Pilar;67
251160 Pil�es;31
251170 Pil�ezinhos;21
251180 Pirpirituba;70
251190 Pitimbu;98
251200 Pocinhos;100
251203 Po�o Dantas;13
251207 Po�o de Jos� de Moura;37
251210 Pombal;250
251220 Prata;20
251230 Princesa Isabel;134
251240 Puxinan�;80
251250 Queimadas;271
251260 Quixab�;17
251270 Rem�gio;147
251274 Riach�o;18
251275 Riach�o do Bacamarte;24
251276 Riach�o do Po�o;32
251278 Riacho de Santo Ant�nio;14
251280 Riacho dos Cavalos;35
251290 Rio Tinto;170
251300 Salgadinho;18
251310 Salgado de S�o F�lix;90
251315 Santa Cec�lia;31
251320 Santa Cruz;44
251330 Santa Helena;41
251335 Santa In�s;20
251340 Santa Luzia;98
251370 Santa Rita;943
251380 Santa Teresinha;29
251350 Santana de Mangueira;36
251360 Santana dos Garrotes;53
251385 Santo Andr�;25
251392 S�o Bentinho;33
251390 S�o Bento;196
251396 S�o Domingos;19
251394 S�o Domingos do Cariri;12
251398 S�o Francisco;33
251400 S�o Jo�o do Cariri;26
250070 S�o Jo�o do Rio do Peixe;108
251410 S�o Jo�o do Tigre;33
251420 S�o Jos� da Lagoa Tapada;60
251430 S�o Jos� de Caiana;21
251440 S�o Jos� de Espinharas;27
251450 S�o Jos� de Piranhas;111
251455 S�o Jos� de Princesa;17
251460 S�o Jos� do Bonfim;25
251465 S�o Jos� do Brejo do Cruz;4
251470 S�o Jos� do Sabugi;19
251480 S�o Jos� dos Cordeiros;18
251445 S�o Jos� dos Ramos;31
251490 S�o Mamede;41
251500 S�o Miguel de Taipu;37
251510 S�o Sebasti�o de Lagoa de Ro�a;66
251520 S�o Sebasti�o do Umbuzeiro;22
251540 S�o Vicente do Serid�;52
251530 Sap�;367
251550 Serra Branca;115
251560 Serra da Raiz;19
251570 Serra Grande;26
251580 Serra Redonda;41
251590 Serraria;29
251593 Sert�ozinho;36
251597 Sobrado;52
251600 Sol�nea;210
251610 Soledade;102
251615 Soss�go;13
251620 Sousa;433
251630 Sum�;136
251640 Tacima;53
251650 Tapero�;97
251660 Tavares;101
251670 Teixeira;104
251675 Ten�rio;13
251680 Triunfo;76
251690 Uira�na;108
251700 Umbuzeiro;63
251710 V�rzea;16
251720 Vieir�polis;28
250550 Vista Serrana;26
251740 Zabel�;11
250000 Munic�pio ignorado - PB;40
260005 Abreu e Lima;682
260010 Afogados da Ingazeira;247
260020 Afr�nio;95
260030 Agrestina;210
260040 �gua Preta;181
260050 �guas Belas;283
260060 Alagoinha;93
260070 Alian�a;241
260080 Altinho;187
260090 Amaraji;138
260100 Angelim;81
260105 Ara�oiaba;91
260110 Araripina;433
260120 Arcoverde;392
260130 Barra de Guabiraba;89
260140 Barreiros;309
260150 Bel�m de Maria;67
260160 Bel�m do S�o Francisco;118
260170 Belo Jardim;578
260180 Bet�nia;61
260190 Bezerros;567
260200 Bodoc�;185
260210 Bom Conselho;335
260220 Bom Jardim;282
260230 Bonito;263
260240 Brej�o;67
260250 Brejinho;54
260260 Brejo da Madre de Deus;283
260270 Buenos Aires;89
260280 Bu�que;294
260290 Cabo de Santo Agostinho;1255
260300 Cabrob�;146
260310 Cachoeirinha;181
260320 Caet�s;176
260330 Cal�ado;54
260340 Calumbi;47
260345 Camaragibe;957
260350 Camocim de S�o F�lix;138
260360 Camutanga;70
260370 Canhotinho;185
260380 Capoeiras;126
260390 Carna�ba;107
260392 Carnaubeira da Penha;57
260400 Carpina;508
260410 Caruaru;2044
260415 Casinhas;77
260420 Catende;268
260430 Cedro;50
260440 Ch� de Alegria;71
260450 Ch� Grande;106
260460 Condado;164
260470 Correntes;113
260480 Cort�s;63
260490 Cumaru;96
260500 Cupira;199
260510 Cust�dia;252
260515 Dormentes;75
260520 Escada;484
260530 Exu;176
260540 Feira Nova;157
260545 Fernando de Noronha;3
260550 Ferreiros;77
260560 Flores;164
260570 Floresta;168
260580 Frei Miguelinho;135
260590 Gameleira;135
260600 Garanhuns;947
260610 Gl�ria do Goit�;151
260620 Goiana;466
260630 Granito;32
260640 Gravat�;537
260650 Iati;108
260660 Ibimirim;147
260670 Ibirajuba;57
260680 Igarassu;637
260690 Iguaracy;67
260760 Ilha de Itamarac�;118
260700 Inaj�;101
260710 Ingazeira;25
260720 Ipojuca;511
260730 Ipubi;152
260740 Itacuruba;20
260750 Ita�ba;128
260765 Itamb�;218
260770 Itapetim;114
260775 Itapissuma;111
260780 Itaquitinga;70
260790 Jaboat�o dos Guararapes;3887
260795 Jaqueira;69
260800 Jata�ba;128
260805 Jatob�;82
260810 Jo�o Alfredo;226
260820 Joaquim Nabuco;91
260825 Jucati;67
260830 Jupi;109
260840 Jurema;125
260850 Lagoa de Itaenga;135
260845 Lagoa do Carro;93
260860 Lagoa do Ouro;85
260870 Lagoa dos Gatos;108
260875 Lagoa Grande;114
260880 Lajedo;320
260890 Limoeiro;422
260900 Macaparana;170
260910 Machados;86
260915 Manari;57
260920 Maraial;59
260930 Mirandiba;103
261430 Moreil�ndia;53
260940 Moreno;367
260950 Nazar� da Mata;209
260960 Olinda;2858
260970 Orob�;131
260980 Oroc�;62
260990 Ouricuri;379
261000 Palmares;404
261010 Palmeirina;73
261020 Panelas;189
261030 Paranatama;97
261040 Parnamirim;115
261050 Passira;201
261060 Paudalho;323
261070 Paulista;1897
261080 Pedra;119
261090 Pesqueira;501
261100 Petrol�ndia;190
261110 Petrolina;1499
261120 Po��o;84
261130 Pombos;146
261140 Primavera;48
261150 Quipap�;140
261153 Quixaba;38
261160 Recife;10616
261170 Riacho das Almas;149
261180 Ribeir�o;284
261190 Rio Formoso;144
261200 Sair�;60
261210 Salgadinho;26
261220 Salgueiro;335
261230 Salo�;109
261240 Sanhar�;161
261245 Santa Cruz;87
261247 Santa Cruz da Baixa Verde;70
261250 Santa Cruz do Capibaribe;415
261255 Santa Filomena;66
261260 Santa Maria da Boa Vista;188
261270 Santa Maria do Cambuc�;89
261280 Santa Terezinha;69
261290 S�o Benedito do Sul;60
261300 S�o Bento do Una;318
261310 S�o Caitano;261
261320 S�o Jo�o;123
261330 S�o Joaquim do Monte;152
261340 S�o Jos� da Coroa Grande;97
261350 S�o Jos� do Belmonte;180
261360 S�o Jos� do Egito;225
261370 S�o Louren�o da Mata;688
261380 S�o Vicente Ferrer;115
261390 Serra Talhada;564
261400 Serrita;113
261410 Sert�nia;231
261420 Sirinha�m;212
261440 Solid�o;26
261450 Surubim;438
261460 Tabira;196
261470 Tacaimb�;100
261480 Tacaratu;113
261485 Tamandar�;118
261500 Taquaritinga do Norte;151
261510 Terezinha;68
261520 Terra Nova;39
261530 Timba�ba;384
261540 Toritama;206
261550 Tracunha�m;79
261560 Trindade;183
261570 Triunfo;131
261580 Tupanatinga;119
261590 Tuparetama;71
261600 Venturosa;94
261610 Verdejante;67
261618 Vertente do L�rio;47
261620 Vertentes;125
261630 Vic�ncia;169
261640 Vit�ria de Santo Ant�o;887
261650 Xex�u;106
260000 Munic�pio ignorado - PE;244
270010 �gua Branca;101
270020 Anadia;116
270030 Arapiraca;1493
270040 Atalaia;235
270050 Barra de Santo Ant�nio;85
270060 Barra de S�o Miguel;46
270070 Batalha;107
270080 Bel�m;25
270090 Belo Monte;25
270100 Boca da Mata;152
270110 Branquinha;53
270120 Cacimbinhas;65
270130 Cajueiro;137
270135 Campestre;37
270140 Campo Alegre;171
270150 Campo Grande;49
270160 Canapi;92
270170 Capela;99
270180 Carneiros;36
270190 Ch� Preta;26
270200 Coit� do N�ia;72
270210 Col�nia Leopoldina;111
270220 Coqueiro Seco;30
270230 Coruripe;272
270235 Cra�bas;127
270240 Delmiro Gouveia;300
270250 Dois Riachos;60
270255 Estrela de Alagoas;103
270260 Feira Grande;128
270270 Feliz Deserto;31
270280 Flexeiras;62
270290 Girau do Ponciano;139
270300 Ibateguara;94
270310 Igaci;159
270320 Igreja Nova;133
270330 Inhapi;108
270340 Jacar� dos Homens;34
270350 Jacu�pe;29
270360 Japaratinga;38
270370 Jaramataia;26
270375 Jequi� da Praia;41
270380 Joaquim Gomes;132
270390 Jundi�;22
270400 Junqueiro;146
270410 Lagoa da Canoa;120
270420 Limoeiro de Anadia;142
270430 Macei�;6192
270440 Major Isidoro;124
270490 Mar Vermelho;21
270450 Maragogi;156
270460 Maravilha;52
270470 Marechal Deodoro;301
270480 Maribondo;88
270500 Mata Grande;69
270510 Matriz de Camaragibe;159
270520 Messias;85
270530 Minador do Negr�o;22
270540 Monteir�polis;41
270550 Murici;180
270560 Novo Lino;70
270570 Olho d'�gua das Flores;154
270580 Olho d'�gua do Casado;45
270590 Olho d'�gua Grande;25
270600 Oliven�a;68
270610 Ouro Branco;47
270620 Palestina;29
270630 Palmeira dos �ndios;503
270640 P�o de A��car;131
270642 Pariconha;73
270644 Paripueira;65
270650 Passo de Camaragibe;85
270660 Paulo Jacinto;48
270670 Penedo;373
270680 Pia�abu�u;103
270690 Pilar;221
270700 Pindoba;21
270710 Piranhas;107
270720 Po�o das Trincheiras;70
270730 Porto Calvo;171
270740 Porto de Pedras;40
270750 Porto Real do Col�gio;75
270760 Quebrangulo;70
270770 Rio Largo;461
270780 Roteiro;37
270790 Santa Luzia do Norte;60
270800 Santana do Ipanema;276
270810 Santana do Munda�;62
270820 S�o Br�s;43
270830 S�o Jos� da Laje;160
270840 S�o Jos� da Tapera;162
270850 S�o Lu�s do Quitunde;180
270860 S�o Miguel dos Campos;343
270870 S�o Miguel dos Milagres;23
270880 S�o Sebasti�o;207
270890 Satuba;70
270895 Senador Rui Palmeira;51
270900 Tanque d'Arca;29
270910 Taquarana;120
270915 Teot�nio Vilela;249
270920 Traipu;116
270930 Uni�o dos Palmares;391
270940 Vi�osa;130
270000 Munic�pio ignorado - AL;2
280010 Amparo de S�o Francisco;22
280020 Aquidab�;127
280030 Aracaju;3321
280040 Arau�;52
280050 Areia Branca;90
280060 Barra dos Coqueiros;159
280067 Boquim;163
280070 Brejo Grande;31
280100 Campo do Brito;106
280110 Canhoba;33
280120 Canind� de S�o Francisco;139
280130 Capela;180
280140 Carira;118
280150 Carm�polis;93
280160 Cedro de S�o Jo�o;43
280170 Cristin�polis;89
280190 Cumbe;20
280200 Divina Pastora;31
280210 Est�ncia;375
280220 Feira Nova;37
280230 Frei Paulo;83
280240 Gararu;47
280250 General Maynard;15
280260 Gracho Cardoso;35
280270 Ilha das Flores;51
280280 Indiaroba;75
280290 Itabaiana;520
280300 Itabaianinha;223
280310 Itabi;34
280320 Itaporanga d'Ajuda;190
280330 Japaratuba;89
280340 Japoat�;72
280350 Lagarto;611
280360 Laranjeiras;157
280370 Macambira;46
280380 Malhada dos Bois;26
280390 Malhador;86
280400 Maruim;88
280410 Moita Bonita;70
280420 Monte Alegre de Sergipe;59
280430 Muribeca;46
280440 Ne�polis;105
280445 Nossa Senhora Aparecida;48
280450 Nossa Senhora da Gl�ria;158
280460 Nossa Senhora das Dores;184
280470 Nossa Senhora de Lourdes;46
280480 Nossa Senhora do Socorro;853
280490 Pacatuba;65
280500 Pedra Mole;21
280510 Pedrinhas;62
280520 Pinh�o;45
280530 Pirambu;38
280540 Po�o Redondo;129
280550 Po�o Verde;154
280560 Porto da Folha;149
280570 Propri�;206
280580 Riach�o do Dantas;131
280590 Riachuelo;61
280600 Ribeir�polis;136
280610 Ros�rio do Catete;38
280620 Salgado;85
280630 Santa Luzia do Itanhy;54
280650 Santa Rosa de Lima;24
280640 Santana do S�o Francisco;42
280660 Santo Amaro das Brotas;47
280670 S�o Crist�v�o;486
280680 S�o Domingos;58
280690 S�o Francisco;19
280700 S�o Miguel do Aleixo;24
280710 Sim�o Dias;286
280720 Siriri;39
280730 Telha;16
280740 Tobias Barreto;326
280750 Tomar do Geru;76
280760 Umba�ba;139
280000 Munic�pio ignorado - SE;35
290010 Aba�ra;71
290020 Abar�;70
290030 Acajutiba;103
290035 Adustina;67
290040 �gua Fria;104
290060 Aiquara;32
290070 Alagoinhas;967
290080 Alcoba�a;131
290090 Almadina;48
290100 Amargosa;255
290110 Am�lia Rodrigues;152
290115 Am�rica Dourada;68
290120 Anag�;137
290130 Andara�;55
290135 Andorinha;83
290140 Angical;105
290150 Anguera;69
290160 Antas;79
290170 Ant�nio Cardoso;59
290180 Ant�nio Gon�alves;49
290190 Apor�;107
290195 Apuarema;40
290205 Ara�as;54
290200 Aracatu;73
290210 Araci;253
290220 Aramari;49
290225 Arataca;51
290230 Aratu�pe;49
290240 Aurelino Leal;83
290250 Baian�polis;62
290260 Baixa Grande;122
290265 Banza�;60
290270 Barra;249
290280 Barra da Estiva;129
290290 Barra do Cho�a;180
290300 Barra do Mendes;92
290310 Barra do Rocha;40
290320 Barreiras;719
290323 Barro Alto;58
290330 Barro Preto;58
290327 Barrocas;60
290340 Belmonte;153
290350 Belo Campo;134
290360 Biritinga;81
290370 Boa Nova;104
290380 Boa Vista do Tupim;101
290390 Bom Jesus da Lapa;310
290395 Bom Jesus da Serra;63
290400 Boninal;83
290405 Bonito;78
290410 Boquira;114
290420 Botupor�;55
290430 Brej�es;86
290440 Brejol�ndia;38
290450 Brotas de Maca�bas;91
290460 Brumado;355
290470 Buerarema;140
290475 Buritirama;74
290480 Caatiba;41
290485 Cabaceiras do Paragua�u;97
290490 Cachoeira;206
290500 Cacul�;138
290510 Ca�m;65
290515 Caetanos;54
290520 Caetit�;295
290530 Cafarnaum;100
290540 Cairu;61
290550 Caldeir�o Grande;66
290560 Camacan;204
290570 Cama�ari;1291
290580 Camamu;170
290590 Campo Alegre de Lourdes;111
290600 Campo Formoso;332
290610 Can�polis;28
290620 Canarana;138
290630 Canavieiras;233
290640 Candeal;50
290650 Candeias;454
290660 Candiba;57
290670 C�ndido Sales;181
290680 Cansan��o;192
290682 Canudos;55
290685 Capela do Alto Alegre;55
290687 Capim Grosso;177
290689 Cara�bas;53
290690 Caravelas;100
290700 Cardeal da Silva;51
290710 Carinhanha;140
290720 Casa Nova;334
290730 Castro Alves;167
290740 Catol�ndia;12
290750 Catu;306
290755 Caturama;34
290760 Central;106
290770 Chorroch�;60
290780 C�cero Dantas;216
290790 Cip�;105
290800 Coaraci;183
290810 Cocos;50
290820 Concei��o da Feira;123
290830 Concei��o do Almeida;99
290840 Concei��o do Coit�;356
290850 Concei��o do Jacu�pe;207
290860 Conde;128
290870 Conde�ba;126
290880 Contendas do Sincor�;32
290890 Cora��o de Maria;128
290900 Cordeiros;38
290910 Coribe;83
290920 Coronel Jo�o S�;75
290930 Correntina;124
290940 Cotegipe;67
290950 Cravol�ndia;28
290960 Cris�polis;106
290970 Crist�polis;52
290980 Cruz das Almas;374
290990 Cura��;182
291000 D�rio Meira;56
291005 Dias d'�vila;378
291010 Dom Bas�lio;80
291020 Dom Macedo Costa;29
291030 El�sio Medrado;63
291040 Encruzilhada;138
291050 Entre Rios;228
290050 �rico Cardoso;64
291060 Esplanada;193
291070 Euclides da Cunha;349
291072 Eun�polis;616
291075 F�tima;104
291077 Feira da Mata;18
291080 Feira de Santana;3603
291085 Filad�lfia;97
291090 Firmino Alves;18
291100 Floresta Azul;82
291110 Formosa do Rio Preto;98
291120 Gandu;158
291125 Gavi�o;28
291130 Gentio do Ouro;75
291140 Gl�ria;80
291150 Gongogi;35
291160 Governador Mangabeira;137
291165 Guajeru;44
291170 Guanambi;432
291180 Guaratinga;85
291185 Heli�polis;59
291190 Ia�u;175
291200 Ibiassuc�;62
291210 Ibicara�;196
291220 Ibicoara;75
291230 Ibicu�;90
291240 Ibipeba;86
291250 Ibipitanga;80
291260 Ibiquera;23
291270 Ibirapitanga;143
291280 Ibirapu�;45
291290 Ibirataia;108
291300 Ibitiara;106
291310 Ibitit�;109
291320 Ibotirama;149
291330 Ichu;29
291340 Igapor�;73
291345 Igrapi�na;59
291350 Igua�;139
291360 Ilh�us;1351
291370 Inhambupe;245
291380 Ipecaet�;83
291390 Ipia�;318
291400 Ipir�;375
291410 Ipupiara;71
291420 Irajuba;45
291430 Iramaia;47
291440 Iraquara;130
291450 Irar�;170
291460 Irec�;390
291465 Itabela;219
291470 Itaberaba;386
291480 Itabuna;1682
291490 Itacar�;106
291500 Itaet�;67
291510 Itagi;96
291520 Itagib�;83
291530 Itagimirim;51
291535 Itagua�u da Bahia;52
291540 Itaju do Col�nia;32
291550 Itaju�pe;156
291560 Itamaraju;381
291570 Itamari;43
291580 Itamb�;174
291590 Itanagra;40
291600 Itanh�m;116
291610 Itaparica;139
291620 Itap�;84
291630 Itapebi;51
291640 Itapetinga;476
291650 Itapicuru;150
291660 Itapitanga;41
291670 Itaquara;57
291680 Itarantim;83
291685 Itatim;78
291690 Itiru�u;94
291700 Iti�ba;204
291710 Itoror�;159
291720 Itua�u;96
291730 Ituber�;118
291733 Iui�;42
291735 Jaborandi;38
291740 Jacaraci;88
291750 Jacobina;554
291760 Jaguaquara;313
291770 Jaguarari;178
291780 Jaguaripe;74
291790 Janda�ra;42
291800 Jequi�;1044
291810 Jeremoabo;196
291820 Jiquiri��;80
291830 Jita�na;104
291835 Jo�o Dourado;122
291840 Juazeiro;1233
291845 Jucuru�u;41
291850 Jussara;96
291855 Jussari;31
291860 Jussiape;59
291870 Lafaiete Coutinho;21
291875 Lagoa Real;63
291880 Laje;131
291890 Lajed�o;14
291900 Lajedinho;19
291905 Lajedo do Tabocal;49
291910 Lamar�o;46
291915 Lap�o;133
291920 Lauro de Freitas;1225
291930 Len��is;42
291940 Lic�nio de Almeida;61
291950 Livramento de Nossa Senhora;196
291955 Lu�s Eduardo Magalh�es;195
291960 Macajuba;80
291970 Macarani;138
291980 Maca�bas;252
291990 Macurur�;40
291992 Madre de Deus;96
291995 Maetinga;49
292000 Maiquinique;43
292010 Mairi;113
292020 Malhada;67
292030 Malhada de Pedras;38
292040 Manoel Vitorino;55
292045 Mansid�o;16
292050 Marac�s;167
292060 Maragogipe;275
292070 Mara�;57
292080 Marcion�lio Souza;53
292090 Mascote;72
292100 Mata de S�o Jo�o;271
292105 Matina;58
