municipios;obitos
230820 Meruoca;68
230830 Milagres;146
230835 Milh�;92
230837 Mira�ma;59
230840 Miss�o Velha;246
230850 Momba�a;296
230860 Monsenhor Tabosa;107
230870 Morada Nova;440
230880 Mora�jo;53
230890 Morrinhos;89
230900 Mucambo;120
230910 Mulungu;61
230920 Nova Olinda;94
230930 Nova Russas;212
230940 Novo Oriente;186
230945 Ocara;137
230950 Or�s;167
230960 Pacajus;306
230970 Pacatuba;278
230980 Pacoti;75
230990 Pacuj�;42
231000 Palhano;53
231010 Palm�cia;65
231020 Paracuru;184
231025 Paraipaba;139
231030 Parambu;160
231040 Paramoti;71
231050 Pedra Branca;287
231060 Penaforte;43
231070 Pentecoste;243
231080 Pereiro;107
231085 Pindoretama;118
231090 Piquet Carneiro;113
231095 Pires Ferreira;61
231100 Poranga;75
231110 Porteiras;99
231120 Potengi;62
231123 Potiretama;28
231126 Quiterian�polis;115
231130 Quixad�;556
231135 Quixel�;128
231140 Quixeramobim;458
231150 Quixer�;135
231160 Reden��o;202
231170 Reriutaba;129
231180 Russas;419
231190 Saboeiro;91
231195 Salitre;86
231220 Santa Quit�ria;273
231200 Santana do Acara�;174
231210 Santana do Cariri;112
231230 S�o Benedito;331
231240 S�o Gon�alo do Amarante;259
231250 S�o Jo�o do Jaguaribe;85
231260 S�o Lu�s do Curu;69
231270 Senador Pompeu;226
231280 Senador S�;32
231290 Sobral;1125
231300 Solon�pole;114
231310 Tabuleiro do Norte;243
231320 Tamboril;178
231325 Tarrafas;46
231330 Tau�;360
231335 Teju�uoca;90
231340 Tiangu�;365
231350 Trairi;214
231355 Tururu;74
231360 Ubajara;184
231370 Umari;48
231375 Umirim;84
231380 Uruburetama;132
231390 Uruoca;68
231395 Varjota;142
231400 V�rzea Alegre;253
231410 Vi�osa do Cear�;308
230000 Munic�pio ignorado - CE;3
240010 Acari;71
240020 A�u;274
240030 Afonso Bezerra;67
240040 �gua Nova;16
240050 Alexandria;95
240060 Almino Afonso;33
240070 Alto do Rodrigues;71
240080 Angicos;69
240090 Ant�nio Martins;51
240100 Apodi;202
240110 Areia Branca;163
240120 Ar�s;75
240130 Augusto Severo;56
240140 Ba�a Formosa;32
240145 Bara�na;140
240150 Barcelona;29
240160 Bento Fernandes;17
240165 Bod�;13
240170 Bom Jesus;66
240180 Brejinho;70
240185 Cai�ara do Norte;16
240190 Cai�ara do Rio do Vento;20
240200 Caic�;400
240210 Campo Redondo;69
240220 Canguaretama;156
240230 Cara�bas;141
240240 Carna�ba dos Dantas;34
240250 Carnaubais;60
240260 Cear�-Mirim;428
240270 Cerro Cor�;64
240280 Coronel Ezequiel;30
240290 Coronel Jo�o Pessoa;36
240300 Cruzeta;57
240310 Currais Novos;285
240320 Doutor Severiano;40
240330 Encanto;39
240340 Equador;30
240350 Esp�rito Santo;59
240360 Extremoz;168
240370 Felipe Guerra;32
240375 Fernando Pedroza;12
240380 Flor�nia;68
240390 Francisco Dantas;14
240400 Frutuoso Gomes;25
240410 Galinhos;10
240420 Goianinha;122
240430 Governador Dix-Sept Rosado;86
240440 Grossos;49
240450 Guamar�;65
240460 Ielmo Marinho;62
240470 Ipangua�u;61
240480 Ipueira;15
240485 Itaj�;24
240490 Ita�;41
240500 Ja�an�;65
240510 Janda�ra;44
240520 Jandu�s;46
240530 Janu�rio Cicco;43
240540 Japi;31
240550 Jardim de Angicos;8
240560 Jardim de Piranhas;97
240570 Jardim do Serid�;97
240580 Jo�o C�mara;193
240590 Jo�o Dias;14
240600 Jos� da Penha;66
240610 Jucurutu;124
240615 Jundi�;30
240620 Lagoa d'Anta;34
240630 Lagoa de Pedras;40
240640 Lagoa de Velhos;12
240650 Lagoa Nova;93
240660 Lagoa Salgada;38
240670 Lajes;54
240680 Lajes Pintadas;35
240690 Lucr�cia;23
240700 Lu�s Gomes;58
240710 Maca�ba;463
240720 Macau;100
240725 Major Sales;27
240730 Marcelino Vieira;51
240740 Martins;59
240750 Maxaranguape;39
240760 Messias Targino;30
240770 Montanhas;82
240780 Monte Alegre;107
240790 Monte das Gameleiras;23
240800 Mossor�;1523
240810 Natal;4975
240820 N�sia Floresta;119
240830 Nova Cruz;250
240840 Olho-d'�gua do Borges;44
240850 Ouro Branco;29
240860 Paran�;30
240870 Para�;23
240880 Parazinho;31
240890 Parelhas;147
240325 Parnamirim;966
240910 Passa e Fica;70
240920 Passagem;17
240930 Patu;114
240940 Pau dos Ferros;154
240950 Pedra Grande;22
240960 Pedra Preta;18
240970 Pedro Avelino;21
240980 Pedro Velho;115
240990 Pend�ncias;93
241000 Pil�es;17
241010 Po�o Branco;49
241020 Portalegre;59
241025 Porto do Mangue;39
241040 Pureza;25
241050 Rafael Fernandes;29
241060 Rafael Godeiro;20
241070 Riacho da Cruz;23
241080 Riacho de Santana;38
241090 Riachuelo;32
240895 Rio do Fogo;49
241100 Rodolfo Fernandes;40
241110 Ruy Barbosa;16
241120 Santa Cruz;258
240933 Santa Maria;19
241140 Santana do Matos;79
241142 Santana do Serid�;12
241150 Santo Ant�nio;132
241160 S�o Bento do Norte;9
241170 S�o Bento do Trair�;13
241180 S�o Fernando;13
241190 S�o Francisco do Oeste;26
241200 S�o Gon�alo do Amarante;483
241210 S�o Jo�o do Sabugi;49
241220 S�o Jos� de Mipibu;255
241230 S�o Jos� do Campestre;72
241240 S�o Jos� do Serid�;29
241250 S�o Miguel;177
241255 S�o Miguel do Gostoso;36
241260 S�o Paulo do Potengi;89
241270 S�o Pedro;16
241280 S�o Rafael;38
241290 S�o Tom�;98
241300 S�o Vicente;38
241310 Senador El�i de Souza;38
241320 Senador Georgino Avelino;22
241030 Serra Caiada;53
241330 Serra de S�o Bento;36
241335 Serra do Mel;53
241340 Serra Negra do Norte;43
241350 Serrinha;24
241355 Serrinha dos Pintos;39
241360 Severiano Melo;36
241370 S�tio Novo;37
241380 Taboleiro Grande;16
241390 Taipu;57
241400 Tangar�;78
241410 Tenente Ananias;56
241415 Tenente Laurentino Cruz;17
241105 Tibau;18
241420 Tibau do Sul;48
241430 Timba�ba dos Batistas;16
241440 Touros;136
241445 Triunfo Potiguar;9
241450 Umarizal;79
241460 Upanema;73
241470 V�rzea;35
241475 Venha-Ver;20
241480 Vera Cruz;66
241490 Vi�osa;9
241500 Vila Flor;11
240000 Munic�pio ignorado - RN;4
250010 �gua Branca;62
250020 Aguiar;42
250030 Alagoa Grande;259
250040 Alagoa Nova;142
250050 Alagoinha;98
250053 Alcantil;57
250057 Algod�o de Janda�ra;12
250060 Alhandra;123
250073 Amparo;11
250077 Aparecida;48
250080 Ara�agi;128
250090 Arara;125
250100 Araruna;99
250110 Areia;160
250115 Areia de Bara�nas;8
250120 Areial;32
250130 Aroeiras;122
250135 Assun��o;19
250140 Ba�a da Trai��o;40
250150 Bananeiras;146
250153 Bara�na;20
250160 Barra de Santa Rosa;79
250157 Barra de Santana;61
250170 Barra de S�o Miguel;32
250180 Bayeux;609
250190 Bel�m;150
250200 Bel�m do Brejo do Cruz;30
250205 Bernardino Batista;24
250210 Boa Ventura;22
250215 Boa Vista;56
250220 Bom Jesus;24
250230 Bom Sucesso;26
250240 Bonito de Santa F�;63
250250 Boqueir�o;95
250270 Borborema;34
250280 Brejo do Cruz;87
250290 Brejo dos Santos;45
250300 Caapor�;119
250310 Cabaceiras;44
250320 Cabedelo;349
250330 Cachoeira dos �ndios;54
250340 Cacimba de Areia;14
250350 Cacimba de Dentro;95
250355 Cacimbas;41
250360 Cai�ara;49
250370 Cajazeiras;446
250375 Cajazeirinhas;12
250380 Caldas Brand�o;19
250390 Camala�;42
250400 Campina Grande;2728
250403 Capim;36
250407 Cara�bas;19
250410 Carrapateira;12
250415 Casserengue;35
250420 Catingueira;33
250430 Catol� do Rocha;169
250435 Caturit�;30
250440 Concei��o;106
250450 Condado;52
250460 Conde;142
250470 Congo;41
250480 Coremas;114
250485 Coxixola;6
250490 Cruz do Esp�rito Santo;108
250500 Cubati;39
250510 Cuit�;152
250523 Cuit� de Mamanguape;25
250520 Cuitegi;52
250527 Curral de Cima;37
250530 Curral Velho;4
250535 Dami�o;20
250540 Desterro;59
250560 Diamante;37
250570 Dona In�s;70
250580 Duas Estradas;36
250590 Emas;18
250600 Esperan�a;256
250610 Fagundes;99
250620 Frei Martinho;23
250625 Gado Bravo;51
250630 Guarabira;413
250640 Gurinh�m;91
250650 Gurj�o;27
250660 Ibiara;51
250260 Igaracy;41
250670 Imaculada;68
250680 Ing�;125
250690 Itabaiana;203
250700 Itaporanga;146
250710 Itapororoca;113
250720 Itatuba;76
250730 Jacara�;104
250740 Jeric�;37
250750 Jo�o Pessoa;4753
251365 Joca Claudino;16
250760 Juarez T�vora;55
250770 Juazeirinho;104
250780 Junco do Serid�;39
250790 Juripiranga;86
250800 Juru;58
250810 Lagoa;19
250820 Lagoa de Dentro;51
250830 Lagoa Seca;193
250840 Lastro;21
250850 Livramento;67
250855 Logradouro;34
250860 Lucena;90
250870 M�e d'�gua;19
250880 Malta;57
250890 Mamanguape;314
250900 Mana�ra;60
250905 Marca��o;42
250910 Mari;166
250915 Mariz�polis;40
250920 Massaranduba;79
250930 Mataraca;32
250933 Matinhas;19
250937 Mato Grosso;14
250939 Matur�ia;36
250940 Mogeiro;60
250950 Montadas;36
250960 Monte Horebe;35
250970 Monteiro;265
250980 Mulungu;68
250990 Natuba;47
251000 Nazarezinho;49
251010 Nova Floresta;101
251020 Nova Olinda;31
251030 Nova Palmeira;18
251040 Olho d'�gua;49
251050 Olivedos;14
251060 Ouro Velho;29
251065 Parari;9
251070 Passagem;17
251080 Patos;768
251090 Paulista;64
251100 Pedra Branca;19
251110 Pedra Lavrada;40
251120 Pedras de Fogo;157
251272 Pedro R�gis;37
251130 Pianc�;126
251140 Picu�;125
251150 Pilar;76
251160 Pil�es;51
251170 Pil�ezinhos;36
251180 Pirpirituba;64
251190 Pitimbu;67
251200 Pocinhos;106
251203 Po�o Dantas;19
251207 Po�o de Jos� de Moura;37
251210 Pombal;226
251220 Prata;29
251230 Princesa Isabel;151
251240 Puxinan�;93
251250 Queimadas;252
251260 Quixab�;10
251270 Rem�gio;144
251274 Riach�o;19
251275 Riach�o do Bacamarte;31
251276 Riach�o do Po�o;38
251278 Riacho de Santo Ant�nio;9
251280 Riacho dos Cavalos;53
251290 Rio Tinto;192
251300 Salgadinho;26
251310 Salgado de S�o F�lix;77
251315 Santa Cec�lia;43
251320 Santa Cruz;56
251330 Santa Helena;42
251335 Santa In�s;15
251340 Santa Luzia;100
251370 Santa Rita;1029
251380 Santa Teresinha;31
251350 Santana de Mangueira;27
251360 Santana dos Garrotes;46
251385 Santo Andr�;17
251392 S�o Bentinho;35
251390 S�o Bento;181
251396 S�o Domingos;18
251394 S�o Domingos do Cariri;20
251398 S�o Francisco;28
251400 S�o Jo�o do Cariri;25
250070 S�o Jo�o do Rio do Peixe;126
251410 S�o Jo�o do Tigre;35
251420 S�o Jos� da Lagoa Tapada;50
251430 S�o Jos� de Caiana;23
251440 S�o Jos� de Espinharas;20
251450 S�o Jos� de Piranhas;153
251455 S�o Jos� de Princesa;23
251460 S�o Jos� do Bonfim;12
251465 S�o Jos� do Brejo do Cruz;4
251470 S�o Jos� do Sabugi;21
251480 S�o Jos� dos Cordeiros;34
251445 S�o Jos� dos Ramos;47
251490 S�o Mamede;42
251500 S�o Miguel de Taipu;53
251510 S�o Sebasti�o de Lagoa de Ro�a;90
251520 S�o Sebasti�o do Umbuzeiro;30
251540 S�o Vicente do Serid�;62
251530 Sap�;383
251550 Serra Branca;119
251560 Serra da Raiz;19
251570 Serra Grande;21
251580 Serra Redonda;25
251590 Serraria;45
251593 Sert�ozinho;42
251597 Sobrado;54
251600 Sol�nea;232
251610 Soledade;101
251615 Soss�go;17
251620 Sousa;430
251630 Sum�;148
251640 Tacima;46
251650 Tapero�;105
251660 Tavares;89
251670 Teixeira;105
251675 Ten�rio;24
251680 Triunfo;69
251690 Uira�na;116
251700 Umbuzeiro;56
251710 V�rzea;22
251720 Vieir�polis;32
250550 Vista Serrana;25
251740 Zabel�;11
250000 Munic�pio ignorado - PB;40
260005 Abreu e Lima;641
260010 Afogados da Ingazeira;247
260020 Afr�nio;91
260030 Agrestina;204
260040 �gua Preta;189
260050 �guas Belas;288
260060 Alagoinha;96
260070 Alian�a;249
260080 Altinho;196
260090 Amaraji;119
260100 Angelim;94
260105 Ara�oiaba;92
260110 Araripina;435
260120 Arcoverde;444
260130 Barra de Guabiraba;68
260140 Barreiros;315
260150 Bel�m de Maria;75
260160 Bel�m do S�o Francisco;118
260170 Belo Jardim;629
260180 Bet�nia;70
260190 Bezerros;517
260200 Bodoc�;169
260210 Bom Conselho;319
260220 Bom Jardim;265
260230 Bonito;262
260240 Brej�o;97
260250 Brejinho;62
260260 Brejo da Madre de Deus;304
260270 Buenos Aires;78
260280 Bu�que;299
260290 Cabo de Santo Agostinho;1206
260300 Cabrob�;161
260310 Cachoeirinha;160
260320 Caet�s;166
260330 Cal�ado;65
260340 Calumbi;66
260345 Camaragibe;923
260350 Camocim de S�o F�lix;121
260360 Camutanga;64
260370 Canhotinho;194
260380 Capoeiras;135
260390 Carna�ba;128
260392 Carnaubeira da Penha;52
260400 Carpina;478
260410 Caruaru;2107
260415 Casinhas;73
260420 Catende;265
260430 Cedro;58
260440 Ch� de Alegria;60
260450 Ch� Grande;113
260460 Condado;164
260470 Correntes;120
260480 Cort�s;60
260490 Cumaru;109
260500 Cupira;179
260510 Cust�dia;249
260515 Dormentes;67
260520 Escada;431
260530 Exu;154
260540 Feira Nova;115
260545 Fernando de Noronha;2
260550 Ferreiros;80
260560 Flores;146
260570 Floresta;168
260580 Frei Miguelinho;140
260590 Gameleira;146
260600 Garanhuns;895
260610 Gl�ria do Goit�;162
260620 Goiana;524
260630 Granito;42
260640 Gravat�;567
260650 Iati;115
260660 Ibimirim;164
260670 Ibirajuba;56
260680 Igarassu;586
260690 Iguaracy;84
260760 Ilha de Itamarac�;120
260700 Inaj�;82
260710 Ingazeira;28
260720 Ipojuca;478
260730 Ipubi;164
260740 Itacuruba;31
260750 Ita�ba;150
260765 Itamb�;231
260770 Itapetim;110
260775 Itapissuma;125
260780 Itaquitinga;88
260790 Jaboat�o dos Guararapes;3848
260795 Jaqueira;64
260800 Jata�ba;146
260805 Jatob�;75
260810 Jo�o Alfredo;209
260820 Joaquim Nabuco;91
260825 Jucati;63
260830 Jupi;109
260840 Jurema;116
260850 Lagoa de Itaenga;153
260845 Lagoa do Carro;86
260860 Lagoa do Ouro;88
260870 Lagoa dos Gatos;103
260875 Lagoa Grande;108
260880 Lajedo;322
260890 Limoeiro;444
260900 Macaparana;188
260910 Machados;71
260915 Manari;77
260920 Maraial;80
260930 Mirandiba;100
261430 Moreil�ndia;67
260940 Moreno;357
260950 Nazar� da Mata;217
260960 Olinda;2926
260970 Orob�;146
260980 Oroc�;65
260990 Ouricuri;394
261000 Palmares;430
261010 Palmeirina;57
261020 Panelas;205
261030 Paranatama;109
261040 Parnamirim;114
261050 Passira;200
261060 Paudalho;305
261070 Paulista;1832
261080 Pedra;138
261090 Pesqueira;492
261100 Petrol�ndia;187
261110 Petrolina;1450
261120 Po��o;90
261130 Pombos;172
261140 Primavera;80
261150 Quipap�;153
261153 Quixaba;31
261160 Recife;10765
261170 Riacho das Almas;164
261180 Ribeir�o;267
261190 Rio Formoso;151
261200 Sair�;63
261210 Salgadinho;43
261220 Salgueiro;360
261230 Salo�;136
261240 Sanhar�;177
261245 Santa Cruz;84
261247 Santa Cruz da Baixa Verde;79
261250 Santa Cruz do Capibaribe;437
261255 Santa Filomena;64
261260 Santa Maria da Boa Vista;162
261270 Santa Maria do Cambuc�;105
261280 Santa Terezinha;62
261290 S�o Benedito do Sul;84
261300 S�o Bento do Una;359
261310 S�o Caitano;289
261320 S�o Jo�o;119
261330 S�o Joaquim do Monte;162
261340 S�o Jos� da Coroa Grande;108
261350 S�o Jos� do Belmonte;202
261360 S�o Jos� do Egito;268
261370 S�o Louren�o da Mata;655
261380 S�o Vicente Ferrer;114
261390 Serra Talhada;502
261400 Serrita;88
261410 Sert�nia;238
261420 Sirinha�m;212
261440 Solid�o;32
261450 Surubim;418
261460 Tabira;202
261470 Tacaimb�;92
261480 Tacaratu;95
261485 Tamandar�;102
261500 Taquaritinga do Norte;161
261510 Terezinha;53
261520 Terra Nova;49
261530 Timba�ba;388
261540 Toritama;215
261550 Tracunha�m;78
261560 Trindade;190
261570 Triunfo;116
261580 Tupanatinga;111
261590 Tuparetama;83
261600 Venturosa;109
261610 Verdejante;51
261618 Vertente do L�rio;55
261620 Vertentes;144
261630 Vic�ncia;174
261640 Vit�ria de Santo Ant�o;935
261650 Xex�u;102
260000 Munic�pio ignorado - PE;218
270010 �gua Branca;137
270020 Anadia;100
270030 Arapiraca;1435
270040 Atalaia;280
270050 Barra de Santo Ant�nio;83
270060 Barra de S�o Miguel;40
270070 Batalha;81
270080 Bel�m;23
270090 Belo Monte;23
270100 Boca da Mata;151
270110 Branquinha;48
270120 Cacimbinhas;78
270130 Cajueiro;111
270135 Campestre;41
270140 Campo Alegre;190
270150 Campo Grande;63
270160 Canapi;78
270170 Capela;108
270180 Carneiros;36
270190 Ch� Preta;34
270200 Coit� do N�ia;61
270210 Col�nia Leopoldina;132
270220 Coqueiro Seco;32
270230 Coruripe;282
270235 Cra�bas;118
270240 Delmiro Gouveia;308
270250 Dois Riachos;64
270255 Estrela de Alagoas;116
270260 Feira Grande;117
270270 Feliz Deserto;26
270280 Flexeiras;69
270290 Girau do Ponciano;178
270300 Ibateguara;125
270310 Igaci;162
270320 Igreja Nova;131
270330 Inhapi;115
270340 Jacar� dos Homens;30
270350 Jacu�pe;22
270360 Japaratinga;37
270370 Jaramataia;31
270375 Jequi� da Praia;46
270380 Joaquim Gomes;156
270390 Jundi�;27
270400 Junqueiro;139
270410 Lagoa da Canoa;124
270420 Limoeiro de Anadia;116
270430 Macei�;6043
270440 Major Isidoro;123
270490 Mar Vermelho;26
270450 Maragogi;150
270460 Maravilha;56
270470 Marechal Deodoro;277
270480 Maribondo;102
270500 Mata Grande;92
270510 Matriz de Camaragibe;169
270520 Messias;104
270530 Minador do Negr�o;38
270540 Monteir�polis;36
270550 Murici;201
270560 Novo Lino;51
270570 Olho d'�gua das Flores;123
270580 Olho d'�gua do Casado;48
270590 Olho d'�gua Grande;30
270600 Oliven�a;76
270610 Ouro Branco;66
270620 Palestina;29
270630 Palmeira dos �ndios;597
270640 P�o de A��car;125
270642 Pariconha;64
270644 Paripueira;54
270650 Passo de Camaragibe;73
270660 Paulo Jacinto;39
270670 Penedo;371
270680 Pia�abu�u;104
270690 Pilar;253
270700 Pindoba;19
270710 Piranhas;101
270720 Po�o das Trincheiras;56
270730 Porto Calvo;149
270740 Porto de Pedras;46
270750 Porto Real do Col�gio;87
270760 Quebrangulo;76
270770 Rio Largo;470
270780 Roteiro;35
270790 Santa Luzia do Norte;43
270800 Santana do Ipanema;302
270810 Santana do Munda�;52
270820 S�o Br�s;30
270830 S�o Jos� da Laje;162
270840 S�o Jos� da Tapera;175
270850 S�o Lu�s do Quitunde;194
270860 S�o Miguel dos Campos;339
270870 S�o Miguel dos Milagres;35
270880 S�o Sebasti�o;214
270890 Satuba;94
270895 Senador Rui Palmeira;67
270900 Tanque d'Arca;38
270910 Taquarana;130
270915 Teot�nio Vilela;250
270920 Traipu;100
270930 Uni�o dos Palmares;421
270940 Vi�osa;131
270000 Munic�pio ignorado - AL;3
280010 Amparo de S�o Francisco;12
280020 Aquidab�;150
280030 Aracaju;3322
280040 Arau�;73
280050 Areia Branca;110
280060 Barra dos Coqueiros;141
280067 Boquim;147
280070 Brejo Grande;43
280100 Campo do Brito;145
280110 Canhoba;23
280120 Canind� de S�o Francisco;129
280130 Capela;176
280140 Carira;144
280150 Carm�polis;70
280160 Cedro de S�o Jo�o;37
280170 Cristin�polis;82
280190 Cumbe;24
280200 Divina Pastora;28
280210 Est�ncia;407
280220 Feira Nova;37
280230 Frei Paulo;78
280240 Gararu;49
280250 General Maynard;21
280260 Gracho Cardoso;32
280270 Ilha das Flores;56
280280 Indiaroba;82
280290 Itabaiana;555
280300 Itabaianinha;210
280310 Itabi;32
280320 Itaporanga d'Ajuda;154
280330 Japaratuba;90
280340 Japoat�;90
280350 Lagarto;563
280360 Laranjeiras;130
280370 Macambira;46
280380 Malhada dos Bois;24
280390 Malhador;62
280400 Maruim;107
280410 Moita Bonita;74
280420 Monte Alegre de Sergipe;58
280430 Muribeca;58
280440 Ne�polis;131
280445 Nossa Senhora Aparecida;64
280450 Nossa Senhora da Gl�ria;147
280460 Nossa Senhora das Dores;182
280470 Nossa Senhora de Lourdes;30
280480 Nossa Senhora do Socorro;781
280490 Pacatuba;78
280500 Pedra Mole;16
280510 Pedrinhas;53
280520 Pinh�o;34
280530 Pirambu;35
280540 Po�o Redondo;116
280550 Po�o Verde;156
280560 Porto da Folha;113
280570 Propri�;219
280580 Riach�o do Dantas;124
280590 Riachuelo;49
280600 Ribeir�polis;98
280610 Ros�rio do Catete;51
280620 Salgado;93
280630 Santa Luzia do Itanhy;69
280650 Santa Rosa de Lima;24
280640 Santana do S�o Francisco;22
280660 Santo Amaro das Brotas;87
280670 S�o Crist�v�o;458
280680 S�o Domingos;62
280690 S�o Francisco;15
280700 S�o Miguel do Aleixo;21
280710 Sim�o Dias;270
280720 Siriri;40
280730 Telha;17
280740 Tobias Barreto;341
280750 Tomar do Geru;87
280760 Umba�ba;136
280000 Munic�pio ignorado - SE;61
290010 Aba�ra;51
290020 Abar�;71
290030 Acajutiba;105
290035 Adustina;85
290040 �gua Fria;71
290060 Aiquara;29
290070 Alagoinhas;1041
290080 Alcoba�a;122
290090 Almadina;60
290100 Amargosa;240
290110 Am�lia Rodrigues;144
290115 Am�rica Dourada;76
290120 Anag�;153
290130 Andara�;67
290135 Andorinha;77
290140 Angical;91
290150 Anguera;67
290160 Antas;81
290170 Ant�nio Cardoso;68
290180 Ant�nio Gon�alves;60
290190 Apor�;105
290195 Apuarema;34
290205 Ara�as;65
290200 Aracatu;70
290210 Araci;257
290220 Aramari;49
290225 Arataca;66
290230 Aratu�pe;53
290240 Aurelino Leal;90
290250 Baian�polis;48
290260 Baixa Grande;116
290265 Banza�;73
290270 Barra;227
290280 Barra da Estiva;113
290290 Barra do Cho�a;198
290300 Barra do Mendes;81
290310 Barra do Rocha;25
290320 Barreiras;740
290323 Barro Alto;75
290330 Barro Preto;54
290327 Barrocas;56
290340 Belmonte;132
290350 Belo Campo;118
290360 Biritinga;86
290370 Boa Nova;101
290380 Boa Vista do Tupim;83
290390 Bom Jesus da Lapa;297
290395 Bom Jesus da Serra;48
290400 Boninal;77
290405 Bonito;65
290410 Boquira;116
290420 Botupor�;55
290430 Brej�es;64
290440 Brejol�ndia;37
290450 Brotas de Maca�bas;82
290460 Brumado;356
290470 Buerarema;124
290475 Buritirama;72
290480 Caatiba;41
290485 Cabaceiras do Paragua�u;98
290490 Cachoeira;198
290500 Cacul�;106
290510 Ca�m;44
290515 Caetanos;69
290520 Caetit�;267
290530 Cafarnaum;100
290540 Cairu;45
290550 Caldeir�o Grande;63
290560 Camacan;236
290570 Cama�ari;1191
290580 Camamu;160
290590 Campo Alegre de Lourdes;124
290600 Campo Formoso;327
290610 Can�polis;14
290620 Canarana;134
290630 Canavieiras;218
290640 Candeal;62
290650 Candeias;463
290660 Candiba;79
290670 C�ndido Sales;180
290680 Cansan��o;195
290682 Canudos;77
290685 Capela do Alto Alegre;53
290687 Capim Grosso;153
290689 Cara�bas;57
290690 Caravelas;92
290700 Cardeal da Silva;39
290710 Carinhanha;99
290720 Casa Nova;305
290730 Castro Alves;184
290740 Catol�ndia;16
290750 Catu;270
290755 Caturama;51
290760 Central;90
290770 Chorroch�;54
290780 C�cero Dantas;229
290790 Cip�;121
290800 Coaraci;173
290810 Cocos;70
290820 Concei��o da Feira;117
290830 Concei��o do Almeida;124
290840 Concei��o do Coit�;375
290850 Concei��o do Jacu�pe;160
290860 Conde;125
290870 Conde�ba;116
290880 Contendas do Sincor�;24
290890 Cora��o de Maria;142
290900 Cordeiros;38
290910 Coribe;70
290920 Coronel Jo�o S�;80
290930 Correntina;95
290940 Cotegipe;62
290950 Cravol�ndia;22
290960 Cris�polis;119
290970 Crist�polis;61
290980 Cruz das Almas;397
290990 Cura��;169
291000 D�rio Meira;52
291005 Dias d'�vila;340
291010 Dom Bas�lio;62
291020 Dom Macedo Costa;27
291030 El�sio Medrado;60
291040 Encruzilhada;123
291050 Entre Rios;235
290050 �rico Cardoso;60
291060 Esplanada;174
291070 Euclides da Cunha;331
291072 Eun�polis;603
291075 F�tima;98
291077 Feira da Mata;18
291080 Feira de Santana;3384
291085 Filad�lfia;122
291090 Firmino Alves;26
291100 Floresta Azul;71
291110 Formosa do Rio Preto;94
291120 Gandu;155
291125 Gavi�o;30
291130 Gentio do Ouro;57
291140 Gl�ria;74
291150 Gongogi;30
291160 Governador Mangabeira;124
291165 Guajeru;32
291170 Guanambi;438
291180 Guaratinga;88
291185 Heli�polis;79
291190 Ia�u;132
291200 Ibiassuc�;77
291210 Ibicara�;196
291220 Ibicoara;72
291230 Ibicu�;71
291240 Ibipeba;75
291250 Ibipitanga;78
291260 Ibiquera;22
291270 Ibirapitanga;112
291280 Ibirapu�;45
291290 Ibirataia;135
291300 Ibitiara;108
291310 Ibitit�;130
291320 Ibotirama;182
291330 Ichu;38
291340 Igapor�;81
291345 Igrapi�na;34
291350 Igua�;155
291360 Ilh�us;1283
291370 Inhambupe;223
291380 Ipecaet�;89
291390 Ipia�;314
291400 Ipir�;381
291410 Ipupiara;60
291420 Irajuba;46
291430 Iramaia;55
291440 Iraquara;131
291450 Irar�;164
291460 Irec�;316
291465 Itabela;212
291470 Itaberaba;428
291480 Itabuna;1495
291490 Itacar�;95
291500 Itaet�;55
291510 Itagi;101
291520 Itagib�;105
291530 Itagimirim;56
291535 Itagua�u da Bahia;52
291540 Itaju do Col�nia;43
291550 Itaju�pe;163
291560 Itamaraju;390
291570 Itamari;48
291580 Itamb�;132
291590 Itanagra;35
291600 Itanh�m;140
291610 Itaparica;121
291620 Itap�;77
291630 Itapebi;65
291640 Itapetinga;435
291650 Itapicuru;152
291660 Itapitanga;57
291670 Itaquara;44
291680 Itarantim;74
291685 Itatim;89
291690 Itiru�u;89
291700 Iti�ba;182
291710 Itoror�;132
291720 Itua�u;125
291730 Ituber�;150
291733 Iui�;57
291735 Jaborandi;37
291740 Jacaraci;99
291750 Jacobina;540
291760 Jaguaquara;307
291770 Jaguarari;200
291780 Jaguaripe;78
291790 Janda�ra;47
291800 Jequi�;1031
291810 Jeremoabo;204
291820 Jiquiri��;77
291830 Jita�na;81
291835 Jo�o Dourado;80
291840 Juazeiro;1231
291845 Jucuru�u;55
291850 Jussara;82
291855 Jussari;39
291860 Jussiape;66
291870 Lafaiete Coutinho;28
291875 Lagoa Real;42
291880 Laje;107
291890 Lajed�o;24
291900 Lajedinho;34
291905 Lajedo do Tabocal;44
291910 Lamar�o;40
291915 Lap�o;142
291920 Lauro de Freitas;1042
291930 Len��is;56
291940 Lic�nio de Almeida;53
291950 Livramento de Nossa Senhora;205
291955 Lu�s Eduardo Magalh�es;220
291960 Macajuba;76
291970 Macarani;129
291980 Maca�bas;246
291990 Macurur�;37
291992 Madre de Deus;93
291995 Maetinga;39
292000 Maiquinique;53
292010 Mairi;138
292020 Malhada;34
292030 Malhada de Pedras;34
292040 Manoel Vitorino;69
292045 Mansid�o;10
292050 Marac�s;144
292060 Maragogipe;261
292070 Mara�;45
292080 Marcion�lio Souza;41
292090 Mascote;75
292100 Mata de S�o Jo�o;232
292105 Matina;40
