municipios;obitos
230830 Milagres;183
230835 Milh�;130
230837 Mira�ma;66
230840 Miss�o Velha;205
230850 Momba�a;339
230860 Monsenhor Tabosa;118
230870 Morada Nova;445
230880 Mora�jo;44
230890 Morrinhos;111
230900 Mucambo;133
230910 Mulungu;56
230920 Nova Olinda;97
230930 Nova Russas;303
230940 Novo Oriente;196
230945 Ocara;142
230950 Or�s;163
230960 Pacajus;360
230970 Pacatuba;364
230980 Pacoti;74
230990 Pacuj�;53
231000 Palhano;61
231010 Palm�cia;65
231020 Paracuru;212
231025 Paraipaba;179
231030 Parambu;241
231040 Paramoti;80
231050 Pedra Branca;289
231060 Penaforte;48
231070 Pentecoste;217
231080 Pereiro;111
231085 Pindoretama;167
231090 Piquet Carneiro;135
231095 Pires Ferreira;55
231100 Poranga;83
231110 Porteiras;117
231120 Potengi;75
231123 Potiretama;43
231126 Quiterian�polis;124
231130 Quixad�;547
231135 Quixel�;105
231140 Quixeramobim;503
231150 Quixer�;116
231160 Reden��o;214
231170 Reriutaba;142
231180 Russas;450
231190 Saboeiro;104
231195 Salitre;81
231220 Santa Quit�ria;302
231200 Santana do Acara�;149
231210 Santana do Cariri;112
231230 S�o Benedito;347
231240 S�o Gon�alo do Amarante;283
231250 S�o Jo�o do Jaguaribe;66
231260 S�o Lu�s do Curu;79
231270 Senador Pompeu;213
231280 Senador S�;34
231290 Sobral;1172
231300 Solon�pole;129
231310 Tabuleiro do Norte;209
231320 Tamboril;183
231325 Tarrafas;46
231330 Tau�;389
231335 Teju�uoca;83
231340 Tiangu�;424
231350 Trairi;249
231355 Tururu;100
231360 Ubajara;221
231370 Umari;56
231375 Umirim;132
231380 Uruburetama;128
231390 Uruoca;66
231395 Varjota;123
231400 V�rzea Alegre;258
231410 Vi�osa do Cear�;333
230000 Munic�pio ignorado - CE;6
240010 Acari;83
240020 A�u;273
240030 Afonso Bezerra;59
240040 �gua Nova;16
240050 Alexandria;73
240060 Almino Afonso;28
240070 Alto do Rodrigues;70
240080 Angicos;50
240090 Ant�nio Martins;54
240100 Apodi;208
240110 Areia Branca;167
240120 Ar�s;75
240130 Augusto Severo;60
240140 Ba�a Formosa;51
240145 Bara�na;155
240150 Barcelona;35
240160 Bento Fernandes;21
240165 Bod�;8
240170 Bom Jesus;70
240180 Brejinho;68
240185 Cai�ara do Norte;30
240190 Cai�ara do Rio do Vento;23
240200 Caic�;429
240210 Campo Redondo;56
240220 Canguaretama;202
240230 Cara�bas;141
240240 Carna�ba dos Dantas;60
240250 Carnaubais;53
240260 Cear�-Mirim;468
240270 Cerro Cor�;70
240280 Coronel Ezequiel;27
240290 Coronel Jo�o Pessoa;35
240300 Cruzeta;69
240310 Currais Novos;316
240320 Doutor Severiano;59
240330 Encanto;39
240340 Equador;34
240350 Esp�rito Santo;44
240360 Extremoz;170
240370 Felipe Guerra;41
240375 Fernando Pedroza;25
240380 Flor�nia;66
240390 Francisco Dantas;23
240400 Frutuoso Gomes;27
240410 Galinhos;7
240420 Goianinha;143
240430 Governador Dix-Sept Rosado;82
240440 Grossos;75
240450 Guamar�;94
240460 Ielmo Marinho;59
240470 Ipangua�u;63
240480 Ipueira;21
240485 Itaj�;35
240490 Ita�;38
240500 Ja�an�;68
240510 Janda�ra;33
240520 Jandu�s;30
240530 Janu�rio Cicco;61
240540 Japi;35
240550 Jardim de Angicos;16
240560 Jardim de Piranhas;94
240570 Jardim do Serid�;109
240580 Jo�o C�mara;206
240590 Jo�o Dias;17
240600 Jos� da Penha;54
240610 Jucurutu;148
240615 Jundi�;17
240620 Lagoa d'Anta;25
240630 Lagoa de Pedras;45
240640 Lagoa de Velhos;24
240650 Lagoa Nova;90
240660 Lagoa Salgada;57
240670 Lajes;68
240680 Lajes Pintadas;30
240690 Lucr�cia;29
240700 Lu�s Gomes;66
240710 Maca�ba;460
240720 Macau;186
240725 Major Sales;29
240730 Marcelino Vieira;53
240740 Martins;70
240750 Maxaranguape;59
240760 Messias Targino;37
240770 Montanhas;59
240780 Monte Alegre;105
240790 Monte das Gameleiras;14
240800 Mossor�;1654
240810 Natal;5124
240820 N�sia Floresta;143
240830 Nova Cruz;268
240840 Olho-d'�gua do Borges;37
240850 Ouro Branco;31
240860 Paran�;35
240870 Para�;29
240880 Parazinho;29
240890 Parelhas;170
240325 Parnamirim;1134
240910 Passa e Fica;75
240920 Passagem;21
240930 Patu;88
240940 Pau dos Ferros;162
240950 Pedra Grande;17
240960 Pedra Preta;10
240970 Pedro Avelino;43
240980 Pedro Velho;97
240990 Pend�ncias;75
241000 Pil�es;24
241010 Po�o Branco;72
241020 Portalegre;48
241025 Porto do Mangue;25
241040 Pureza;49
241050 Rafael Fernandes;31
241060 Rafael Godeiro;28
241070 Riacho da Cruz;20
241080 Riacho de Santana;28
241090 Riachuelo;36
240895 Rio do Fogo;60
241100 Rodolfo Fernandes;34
241110 Ruy Barbosa;17
241120 Santa Cruz;246
240933 Santa Maria;31
241140 Santana do Matos;63
241142 Santana do Serid�;9
241150 Santo Ant�nio;153
241160 S�o Bento do Norte;21
241170 S�o Bento do Trair�;23
241180 S�o Fernando;19
241190 S�o Francisco do Oeste;29
241200 S�o Gon�alo do Amarante;507
241210 S�o Jo�o do Sabugi;47
241220 S�o Jos� de Mipibu;291
241230 S�o Jos� do Campestre;78
241240 S�o Jos� do Serid�;26
241250 S�o Miguel;182
241255 S�o Miguel do Gostoso;33
241260 S�o Paulo do Potengi;106
241270 S�o Pedro;26
241280 S�o Rafael;67
241290 S�o Tom�;68
241300 S�o Vicente;44
241310 Senador El�i de Souza;37
241320 Senador Georgino Avelino;17
241030 Serra Caiada;65
241330 Serra de S�o Bento;25
241335 Serra do Mel;37
241340 Serra Negra do Norte;57
241350 Serrinha;46
241355 Serrinha dos Pintos;26
241360 Severiano Melo;43
241370 S�tio Novo;38
241380 Taboleiro Grande;6
241390 Taipu;61
241400 Tangar�;115
241410 Tenente Ananias;70
241415 Tenente Laurentino Cruz;26
241105 Tibau;31
241420 Tibau do Sul;61
241430 Timba�ba dos Batistas;16
241440 Touros;134
241445 Triunfo Potiguar;21
241450 Umarizal;72
241460 Upanema;71
241470 V�rzea;31
241475 Venha-Ver;20
241480 Vera Cruz;79
241490 Vi�osa;6
241500 Vila Flor;17
250010 �gua Branca;61
250020 Aguiar;42
250030 Alagoa Grande;244
250040 Alagoa Nova;120
250050 Alagoinha;108
250053 Alcantil;35
250057 Algod�o de Janda�ra;15
250060 Alhandra;133
250073 Amparo;19
250077 Aparecida;55
250080 Ara�agi;126
250090 Arara;126
250100 Araruna;65
250110 Areia;169
250115 Areia de Bara�nas;7
250120 Areial;44
250130 Aroeiras;158
250135 Assun��o;26
250140 Ba�a da Trai��o;46
250150 Bananeiras;142
250153 Bara�na;32
250160 Barra de Santa Rosa;82
250157 Barra de Santana;69
250170 Barra de S�o Miguel;41
250180 Bayeux;618
250190 Bel�m;138
250200 Bel�m do Brejo do Cruz;41
250205 Bernardino Batista;9
250210 Boa Ventura;35
250215 Boa Vista;45
250220 Bom Jesus;28
250230 Bom Sucesso;31
250240 Bonito de Santa F�;69
250250 Boqueir�o;111
250270 Borborema;27
250280 Brejo do Cruz;104
250290 Brejo dos Santos;35
250300 Caapor�;117
250310 Cabaceiras;30
250320 Cabedelo;336
250330 Cachoeira dos �ndios;73
250340 Cacimba de Areia;19
250350 Cacimba de Dentro;120
250355 Cacimbas;47
250360 Cai�ara;57
250370 Cajazeiras;469
250375 Cajazeirinhas;16
250380 Caldas Brand�o;43
250390 Camala�;43
250400 Campina Grande;2847
250403 Capim;37
250407 Cara�bas;28
250410 Carrapateira;13
250415 Casserengue;55
250420 Catingueira;36
250430 Catol� do Rocha;213
250435 Caturit�;22
250440 Concei��o;101
250450 Condado;65
250460 Conde;136
250470 Congo;48
250480 Coremas;115
250485 Coxixola;17
250490 Cruz do Esp�rito Santo;90
250500 Cubati;47
250510 Cuit�;185
250523 Cuit� de Mamanguape;49
250520 Cuitegi;41
250527 Curral de Cima;43
250530 Curral Velho;15
250535 Dami�o;24
250540 Desterro;66
250560 Diamante;37
250570 Dona In�s;71
250580 Duas Estradas;22
250590 Emas;22
250600 Esperan�a;251
250610 Fagundes;75
250620 Frei Martinho;20
250625 Gado Bravo;39
250630 Guarabira;399
250640 Gurinh�m;105
250650 Gurj�o;28
250660 Ibiara;39
250260 Igaracy;43
250670 Imaculada;57
250680 Ing�;140
250690 Itabaiana;198
250700 Itaporanga;178
250710 Itapororoca;99
250720 Itatuba;71
250730 Jacara�;109
250740 Jeric�;53
250750 Jo�o Pessoa;4914
251365 Joca Claudino;12
250760 Juarez T�vora;65
250770 Juazeirinho;111
250780 Junco do Serid�;38
250790 Juripiranga;93
250800 Juru;58
250810 Lagoa;28
250820 Lagoa de Dentro;58
250830 Lagoa Seca;180
250840 Lastro;13
250850 Livramento;57
250855 Logradouro;23
250860 Lucena;62
250870 M�e d'�gua;21
250880 Malta;42
250890 Mamanguape;292
250900 Mana�ra;56
250905 Marca��o;50
250910 Mari;152
250915 Mariz�polis;52
250920 Massaranduba;75
250930 Mataraca;43
250933 Matinhas;24
250937 Mato Grosso;21
250939 Matur�ia;46
250940 Mogeiro;57
250950 Montadas;32
250960 Monte Horebe;31
250970 Monteiro;290
250980 Mulungu;62
250990 Natuba;43
251000 Nazarezinho;55
251010 Nova Floresta;80
251020 Nova Olinda;30
251030 Nova Palmeira;27
251040 Olho d'�gua;32
251050 Olivedos;24
251060 Ouro Velho;24
251065 Parari;14
251070 Passagem;29
251080 Patos;751
251090 Paulista;72
251100 Pedra Branca;25
251110 Pedra Lavrada;40
251120 Pedras de Fogo;168
251272 Pedro R�gis;35
251130 Pianc�;107
251140 Picu�;130
251150 Pilar;88
251160 Pil�es;48
251170 Pil�ezinhos;36
251180 Pirpirituba;82
251190 Pitimbu;80
251200 Pocinhos;124
251203 Po�o Dantas;19
251207 Po�o de Jos� de Moura;35
251210 Pombal;229
251220 Prata;22
251230 Princesa Isabel;132
251240 Puxinan�;77
251250 Queimadas;314
251260 Quixab�;17
251270 Rem�gio;162
251274 Riach�o;21
251275 Riach�o do Bacamarte;33
251276 Riach�o do Po�o;30
251278 Riacho de Santo Ant�nio;7
251280 Riacho dos Cavalos;51
251290 Rio Tinto;177
251300 Salgadinho;14
251310 Salgado de S�o F�lix;73
251315 Santa Cec�lia;38
251320 Santa Cruz;56
251330 Santa Helena;48
251335 Santa In�s;12
251340 Santa Luzia;87
251370 Santa Rita;939
251380 Santa Teresinha;36
251350 Santana de Mangueira;30
251360 Santana dos Garrotes;51
251385 Santo Andr�;28
251392 S�o Bentinho;17
251390 S�o Bento;179
251396 S�o Domingos;23
251394 S�o Domingos do Cariri;16
251398 S�o Francisco;24
251400 S�o Jo�o do Cariri;39
250070 S�o Jo�o do Rio do Peixe;152
251410 S�o Jo�o do Tigre;29
251420 S�o Jos� da Lagoa Tapada;47
251430 S�o Jos� de Caiana;32
251440 S�o Jos� de Espinharas;24
251450 S�o Jos� de Piranhas;147
251455 S�o Jos� de Princesa;19
251460 S�o Jos� do Bonfim;26
251465 S�o Jos� do Brejo do Cruz;8
251470 S�o Jos� do Sabugi;18
251480 S�o Jos� dos Cordeiros;21
251445 S�o Jos� dos Ramos;37
251490 S�o Mamede;62
251500 S�o Miguel de Taipu;54
251510 S�o Sebasti�o de Lagoa de Ro�a;79
251520 S�o Sebasti�o do Umbuzeiro;18
251540 S�o Vicente do Serid�;46
251530 Sap�;365
251550 Serra Branca;115
251560 Serra da Raiz;19
251570 Serra Grande;11
251580 Serra Redonda;60
251590 Serraria;48
251593 Sert�ozinho;35
251597 Sobrado;37
251600 Sol�nea;239
251610 Soledade;109
251615 Soss�go;20
251620 Sousa;511
251630 Sum�;126
251640 Tacima;67
251650 Tapero�;106
251660 Tavares;92
251670 Teixeira;85
251675 Ten�rio;23
251680 Triunfo;51
251690 Uira�na;108
251700 Umbuzeiro;53
251710 V�rzea;19
251720 Vieir�polis;36
250550 Vista Serrana;22
251740 Zabel�;9
250000 Munic�pio ignorado - PB;24
260005 Abreu e Lima;716
260010 Afogados da Ingazeira;283
260020 Afr�nio;103
260030 Agrestina;205
260040 �gua Preta;195
260050 �guas Belas;352
260060 Alagoinha;116
260070 Alian�a;267
260080 Altinho;210
260090 Amaraji;125
260100 Angelim;84
260105 Ara�oiaba;108
260110 Araripina;499
260120 Arcoverde;584
260130 Barra de Guabiraba;97
260140 Barreiros;313
260150 Bel�m de Maria;83
260160 Bel�m do S�o Francisco;122
260170 Belo Jardim;693
260180 Bet�nia;83
260190 Bezerros;580
260200 Bodoc�;205
260210 Bom Conselho;321
260220 Bom Jardim;285
260230 Bonito;264
260240 Brej�o;59
260250 Brejinho;58
260260 Brejo da Madre de Deus;347
260270 Buenos Aires;84
260280 Bu�que;300
260290 Cabo de Santo Agostinho;1233
260300 Cabrob�;182
260310 Cachoeirinha;162
260320 Caet�s;160
260330 Cal�ado;68
260340 Calumbi;63
260345 Camaragibe;1048
260350 Camocim de S�o F�lix;158
260360 Camutanga;72
260370 Canhotinho;180
260380 Capoeiras;138
260390 Carna�ba;126
260392 Carnaubeira da Penha;72
260400 Carpina;535
260410 Caruaru;2446
260415 Casinhas;81
260420 Catende;268
260430 Cedro;57
260440 Ch� de Alegria;71
260450 Ch� Grande;138
260460 Condado;183
260470 Correntes;125
260480 Cort�s;85
260490 Cumaru;122
260500 Cupira;218
260510 Cust�dia;306
260515 Dormentes;92
260520 Escada;490
260530 Exu;195
260540 Feira Nova;193
260545 Fernando de Noronha;3
260550 Ferreiros;67
260560 Flores;143
260570 Floresta;181
260580 Frei Miguelinho;131
260590 Gameleira;151
260600 Garanhuns;929
260610 Gl�ria do Goit�;174
260620 Goiana;540
260630 Granito;40
260640 Gravat�;617
260650 Iati;124
260660 Ibimirim;163
260670 Ibirajuba;58
260680 Igarassu;661
260690 Iguaracy;86
260760 Ilha de Itamarac�;114
260700 Inaj�;99
260710 Ingazeira;29
260720 Ipojuca;460
260730 Ipubi;172
260740 Itacuruba;28
260750 Ita�ba;182
260765 Itamb�;229
260770 Itapetim;108
260775 Itapissuma;146
260780 Itaquitinga;116
260790 Jaboat�o dos Guararapes;4045
260795 Jaqueira;66
260800 Jata�ba;141
260805 Jatob�;87
260810 Jo�o Alfredo;265
260820 Joaquim Nabuco;103
260825 Jucati;65
260830 Jupi;131
260840 Jurema;105
260850 Lagoa de Itaenga;168
260845 Lagoa do Carro;129
260860 Lagoa do Ouro;76
260870 Lagoa dos Gatos;103
260875 Lagoa Grande;106
260880 Lajedo;339
260890 Limoeiro;550
260900 Macaparana;198
260910 Machados;98
260915 Manari;92
260920 Maraial;49
260930 Mirandiba;109
261430 Moreil�ndia;40
260940 Moreno;372
260950 Nazar� da Mata;260
260960 Olinda;3075
260970 Orob�;165
260980 Oroc�;57
260990 Ouricuri;359
261000 Palmares;505
261010 Palmeirina;64
261020 Panelas;203
261030 Paranatama;89
261040 Parnamirim;126
261050 Passira;210
261060 Paudalho;329
261070 Paulista;2055
261080 Pedra;149
261090 Pesqueira;580
261100 Petrol�ndia;186
261110 Petrolina;1600
261120 Po��o;106
261130 Pombos;155
261140 Primavera;74
261150 Quipap�;141
261153 Quixaba;33
261160 Recife;11370
261170 Riacho das Almas;163
261180 Ribeir�o;284
261190 Rio Formoso;139
261200 Sair�;73
261210 Salgadinho;23
261220 Salgueiro;337
261230 Salo�;117
261240 Sanhar�;155
261245 Santa Cruz;83
261247 Santa Cruz da Baixa Verde;80
261250 Santa Cruz do Capibaribe;538
261255 Santa Filomena;73
261260 Santa Maria da Boa Vista;192
261270 Santa Maria do Cambuc�;93
261280 Santa Terezinha;65
261290 S�o Benedito do Sul;74
261300 S�o Bento do Una;390
261310 S�o Caitano;316
261320 S�o Jo�o;129
261330 S�o Joaquim do Monte;153
261340 S�o Jos� da Coroa Grande;130
261350 S�o Jos� do Belmonte;192
261360 S�o Jos� do Egito;274
261370 S�o Louren�o da Mata;639
261380 S�o Vicente Ferrer;113
261390 Serra Talhada;585
261400 Serrita;88
261410 Sert�nia;258
261420 Sirinha�m;204
261440 Solid�o;26
261450 Surubim;452
261460 Tabira;183
261470 Tacaimb�;93
261480 Tacaratu;105
261485 Tamandar�;100
261500 Taquaritinga do Norte;174
261510 Terezinha;42
261520 Terra Nova;62
261530 Timba�ba;426
261540 Toritama;241
261550 Tracunha�m;71
261560 Trindade;223
261570 Triunfo;143
261580 Tupanatinga;129
261590 Tuparetama;77
261600 Venturosa;129
261610 Verdejante;56
261618 Vertente do L�rio;52
261620 Vertentes;165
261630 Vic�ncia;170
261640 Vit�ria de Santo Ant�o;1036
261650 Xex�u;110
260000 Munic�pio ignorado - PE;244
270010 �gua Branca;126
270020 Anadia;120
270030 Arapiraca;1512
270040 Atalaia;226
270050 Barra de Santo Ant�nio;87
270060 Barra de S�o Miguel;33
270070 Batalha;139
270080 Bel�m;30
270090 Belo Monte;32
270100 Boca da Mata;146
270110 Branquinha;61
270120 Cacimbinhas;67
270130 Cajueiro;120
270135 Campestre;36
270140 Campo Alegre;167
270150 Campo Grande;56
270160 Canapi;114
270170 Capela;95
270180 Carneiros;46
270190 Ch� Preta;34
270200 Coit� do N�ia;63
270210 Col�nia Leopoldina;113
270220 Coqueiro Seco;36
270230 Coruripe;329
270235 Cra�bas;119
270240 Delmiro Gouveia;280
270250 Dois Riachos;61
270255 Estrela de Alagoas;115
270260 Feira Grande;124
270270 Feliz Deserto;24
270280 Flexeiras;81
270290 Girau do Ponciano;190
270300 Ibateguara;104
270310 Igaci;184
270320 Igreja Nova;148
270330 Inhapi;118
270340 Jacar� dos Homens;29
270350 Jacu�pe;36
270360 Japaratinga;46
270370 Jaramataia;22
270375 Jequi� da Praia;47
270380 Joaquim Gomes;119
270390 Jundi�;30
270400 Junqueiro;130
270410 Lagoa da Canoa;107
270420 Limoeiro de Anadia;135
270430 Macei�;6207
270440 Major Isidoro;128
270490 Mar Vermelho;17
270450 Maragogi;130
270460 Maravilha;70
270470 Marechal Deodoro;296
270480 Maribondo;116
270500 Mata Grande;96
270510 Matriz de Camaragibe;160
270520 Messias;75
270530 Minador do Negr�o;28
270540 Monteir�polis;40
270550 Murici;163
270560 Novo Lino;68
270570 Olho d'�gua das Flores;126
270580 Olho d'�gua do Casado;48
270590 Olho d'�gua Grande;39
270600 Oliven�a;67
270610 Ouro Branco;76
270620 Palestina;38
270630 Palmeira dos �ndios;647
270640 P�o de A��car;133
270642 Pariconha;75
270644 Paripueira;66
270650 Passo de Camaragibe;90
270660 Paulo Jacinto;56
270670 Penedo;405
270680 Pia�abu�u;103
270690 Pilar;230
270700 Pindoba;25
270710 Piranhas;131
270720 Po�o das Trincheiras;59
270730 Porto Calvo;186
270740 Porto de Pedras;50
270750 Porto Real do Col�gio;91
270760 Quebrangulo;81
270770 Rio Largo;457
270780 Roteiro;37
270790 Santa Luzia do Norte;39
270800 Santana do Ipanema;283
270810 Santana do Munda�;82
270820 S�o Br�s;25
270830 S�o Jos� da Laje;158
270840 S�o Jos� da Tapera;182
270850 S�o Lu�s do Quitunde;188
270860 S�o Miguel dos Campos;339
270870 S�o Miguel dos Milagres;29
270880 S�o Sebasti�o;212
270890 Satuba;82
270895 Senador Rui Palmeira;66
270900 Tanque d'Arca;35
270910 Taquarana;139
270915 Teot�nio Vilela;230
270920 Traipu;135
270930 Uni�o dos Palmares;450
270940 Vi�osa;132
270000 Munic�pio ignorado - AL;3
280010 Amparo de S�o Francisco;12
280020 Aquidab�;140
280030 Aracaju;3569
280040 Arau�;66
280050 Areia Branca;119
280060 Barra dos Coqueiros;183
280067 Boquim;174
280070 Brejo Grande;46
280100 Campo do Brito;147
280110 Canhoba;26
280120 Canind� de S�o Francisco;147
280130 Capela;212
280140 Carira;150
280150 Carm�polis;80
280160 Cedro de S�o Jo�o;66
280170 Cristin�polis;101
280190 Cumbe;20
280200 Divina Pastora;28
280210 Est�ncia;430
280220 Feira Nova;42
280230 Frei Paulo;95
280240 Gararu;49
280250 General Maynard;15
280260 Gracho Cardoso;29
280270 Ilha das Flores;45
280280 Indiaroba;90
280290 Itabaiana;662
280300 Itabaianinha;243
280310 Itabi;39
280320 Itaporanga d'Ajuda;203
280330 Japaratuba;110
280340 Japoat�;88
280350 Lagarto;643
280360 Laranjeiras;172
280370 Macambira;46
280380 Malhada dos Bois;21
280390 Malhador;84
280400 Maruim;129
280410 Moita Bonita;75
280420 Monte Alegre de Sergipe;74
280430 Muribeca;52
280440 Ne�polis;128
280445 Nossa Senhora Aparecida;52
280450 Nossa Senhora da Gl�ria;172
280460 Nossa Senhora das Dores;182
280470 Nossa Senhora de Lourdes;36
280480 Nossa Senhora do Socorro;935
280490 Pacatuba;67
280500 Pedra Mole;20
280510 Pedrinhas;68
280520 Pinh�o;38
280530 Pirambu;47
280540 Po�o Redondo;159
280550 Po�o Verde;163
280560 Porto da Folha;152
280570 Propri�;199
280580 Riach�o do Dantas;117
280590 Riachuelo;58
280600 Ribeir�polis;126
280610 Ros�rio do Catete;54
280620 Salgado;109
280630 Santa Luzia do Itanhy;81
280650 Santa Rosa de Lima;19
280640 Santana do S�o Francisco;46
280660 Santo Amaro das Brotas;76
280670 S�o Crist�v�o;474
280680 S�o Domingos;66
280690 S�o Francisco;33
280700 S�o Miguel do Aleixo;26
280710 Sim�o Dias;310
280720 Siriri;51
280730 Telha;15
280740 Tobias Barreto;367
280750 Tomar do Geru;84
280760 Umba�ba;158
280000 Munic�pio ignorado - SE;43
290010 Aba�ra;50
290020 Abar�;99
290030 Acajutiba;122
290035 Adustina;82
290040 �gua Fria;80
290060 Aiquara;26
290070 Alagoinhas;999
290080 Alcoba�a;110
290090 Almadina;56
290100 Amargosa;259
290110 Am�lia Rodrigues;170
290115 Am�rica Dourada;84
290120 Anag�;146
290130 Andara�;73
290135 Andorinha;92
290140 Angical;91
290150 Anguera;59
290160 Antas;74
290170 Ant�nio Cardoso;71
290180 Ant�nio Gon�alves;55
290190 Apor�;108
290195 Apuarema;47
290205 Ara�as;65
290200 Aracatu;86
290210 Araci;279
290220 Aramari;48
290225 Arataca;60
290230 Aratu�pe;56
290240 Aurelino Leal;74
290250 Baian�polis;46
290260 Baixa Grande;132
290265 Banza�;60
290270 Barra;259
290280 Barra da Estiva;129
290290 Barra do Cho�a;187
290300 Barra do Mendes;95
290310 Barra do Rocha;44
290320 Barreiras;754
290323 Barro Alto;80
290330 Barro Preto;63
290327 Barrocas;78
290340 Belmonte;162
290350 Belo Campo;129
290360 Biritinga;109
290370 Boa Nova;115
290380 Boa Vista do Tupim;96
290390 Bom Jesus da Lapa;364
290395 Bom Jesus da Serra;46
290400 Boninal;87
290405 Bonito;61
290410 Boquira;124
290420 Botupor�;63
290430 Brej�es;85
290440 Brejol�ndia;43
290450 Brotas de Maca�bas;89
290460 Brumado;408
290470 Buerarema;163
290475 Buritirama;85
290480 Caatiba;44
290485 Cabaceiras do Paragua�u;108
290490 Cachoeira;245
290500 Cacul�;123
290510 Ca�m;58
290515 Caetanos;50
290520 Caetit�;283
290530 Cafarnaum;107
290540 Cairu;58
290550 Caldeir�o Grande;69
290560 Camacan;183
290570 Cama�ari;1318
290580 Camamu;167
290590 Campo Alegre de Lourdes;123
290600 Campo Formoso;394
290610 Can�polis;18
290620 Canarana;162
290630 Canavieiras;205
290640 Candeal;54
290650 Candeias;495
290660 Candiba;60
290670 C�ndido Sales;175
290680 Cansan��o;209
290682 Canudos;81
290685 Capela do Alto Alegre;60
290687 Capim Grosso;172
290689 Cara�bas;49
290690 Caravelas;111
290700 Cardeal da Silva;43
290710 Carinhanha;152
290720 Casa Nova;376
290730 Castro Alves;190
290740 Catol�ndia;17
290750 Catu;333
290755 Caturama;37
290760 Central;93
290770 Chorroch�;67
290780 C�cero Dantas;203
290790 Cip�;93
290800 Coaraci;203
290810 Cocos;59
290820 Concei��o da Feira;121
290830 Concei��o do Almeida;107
290840 Concei��o do Coit�;364
290850 Concei��o do Jacu�pe;217
290860 Conde;116
290870 Conde�ba;132
290880 Contendas do Sincor�;22
290890 Cora��o de Maria;132
290900 Cordeiros;52
290910 Coribe;68
290920 Coronel Jo�o S�;87
290930 Correntina;104
290940 Cotegipe;84
290950 Cravol�ndia;28
290960 Cris�polis;112
290970 Crist�polis;69
290980 Cruz das Almas;384
290990 Cura��;156
291000 D�rio Meira;67
291005 Dias d'�vila;363
291010 Dom Bas�lio;72
291020 Dom Macedo Costa;31
291030 El�sio Medrado;68
291040 Encruzilhada;133
291050 Entre Rios;231
290050 �rico Cardoso;60
291060 Esplanada;194
291070 Euclides da Cunha;349
291072 Eun�polis;655
291075 F�tima;100
291077 Feira da Mata;19
291080 Feira de Santana;3783
291085 Filad�lfia;86
291090 Firmino Alves;35
291100 Floresta Azul;79
291110 Formosa do Rio Preto;83
291120 Gandu;183
291125 Gavi�o;20
291130 Gentio do Ouro;61
291140 Gl�ria;89
291150 Gongogi;44
291160 Governador Mangabeira;146
291165 Guajeru;43
291170 Guanambi;465
291180 Guaratinga;80
291185 Heli�polis;85
291190 Ia�u;195
291200 Ibiassuc�;71
291210 Ibicara�;246
291220 Ibicoara;68
291230 Ibicu�;108
291240 Ibipeba;106
291250 Ibipitanga;89
291260 Ibiquera;18
291270 Ibirapitanga;142
291280 Ibirapu�;66
291290 Ibirataia;151
291300 Ibitiara;101
291310 Ibitit�;104
291320 Ibotirama;180
291330 Ichu;40
291340 Igapor�;75
291345 Igrapi�na;44
291350 Igua�;155
291360 Ilh�us;1336
291370 Inhambupe;230
291380 Ipecaet�;82
291390 Ipia�;372
291400 Ipir�;461
291410 Ipupiara;80
291420 Irajuba;45
291430 Iramaia;48
291440 Iraquara;149
291450 Irar�;206
291460 Irec�;353
291465 Itabela;192
291470 Itaberaba;423
291480 Itabuna;1578
291490 Itacar�;99
291500 Itaet�;63
291510 Itagi;102
291520 Itagib�;82
291530 Itagimirim;56
291535 Itagua�u da Bahia;63
291540 Itaju do Col�nia;37
291550 Itaju�pe;196
291560 Itamaraju;421
291570 Itamari;54
291580 Itamb�;158
291590 Itanagra;33
291600 Itanh�m;132
291610 Itaparica;132
291620 Itap�;86
291630 Itapebi;69
291640 Itapetinga;474
291650 Itapicuru;161
291660 Itapitanga;69
291670 Itaquara;67
291680 Itarantim;103
291685 Itatim;108
291690 Itiru�u;110
291700 Iti�ba;240
291710 Itoror�;127
291720 Itua�u;110
291730 Ituber�;148
291733 Iui�;48
291735 Jaborandi;49
291740 Jacaraci;100
291750 Jacobina;537
291760 Jaguaquara;311
291770 Jaguarari;217
291780 Jaguaripe;85
291790 Janda�ra;60
291800 Jequi�;1130
291810 Jeremoabo;213
291820 Jiquiri��;88
291830 Jita�na;107
291835 Jo�o Dourado;126
291840 Juazeiro;1270
291845 Jucuru�u;42
291850 Jussara;103
291855 Jussari;50
291860 Jussiape;76
291870 Lafaiete Coutinho;24
291875 Lagoa Real;66
291880 Laje;137
291890 Lajed�o;32
291900 Lajedinho;20
291905 Lajedo do Tabocal;52
291910 Lamar�o;47
291915 Lap�o;169
291920 Lauro de Freitas;1175
291930 Len��is;53
291940 Lic�nio de Almeida;75
291950 Livramento de Nossa Senhora;215
291955 Lu�s Eduardo Magalh�es;264
291960 Macajuba;68
291970 Macarani;96
291980 Maca�bas;243
291990 Macurur�;43
291992 Madre de Deus;109
291995 Maetinga;43
292000 Maiquinique;46
292010 Mairi;146
292020 Malhada;77
292030 Malhada de Pedras;38
292040 Manoel Vitorino;92
292045 Mansid�o;30
292050 Marac�s;155
292060 Maragogipe;261
292070 Mara�;45
292080 Marcion�lio Souza;53
292090 Mascote;77
292100 Mata de S�o Jo�o;242
292105 Matina;61
292110 Medeiros Neto;161
292120 Miguel Calmon;189
292130 Milagres;87
