municipios;obitos
230835 Milh�;84
230837 Mira�ma;48
230840 Miss�o Velha;174
230850 Momba�a;244
230860 Monsenhor Tabosa;100
230870 Morada Nova;371
230880 Mora�jo;47
230890 Morrinhos;93
230900 Mucambo;90
230910 Mulungu;45
230920 Nova Olinda;94
230930 Nova Russas;210
230940 Novo Oriente;144
230945 Ocara;98
230950 Or�s;141
230960 Pacajus;261
230970 Pacatuba;228
230980 Pacoti;57
230990 Pacuj�;41
231000 Palhano;50
231010 Palm�cia;70
231020 Paracuru;129
231025 Paraipaba;111
231030 Parambu;161
231040 Paramoti;54
231050 Pedra Branca;268
231060 Penaforte;59
231070 Pentecoste;173
231080 Pereiro;101
231085 Pindoretama;91
231090 Piquet Carneiro;102
231095 Pires Ferreira;51
231100 Poranga;90
231110 Porteiras;81
231120 Potengi;56
231123 Potiretama;31
231126 Quiterian�polis;103
231130 Quixad�;459
231135 Quixel�;99
231140 Quixeramobim;429
231150 Quixer�;102
231160 Reden��o;168
231170 Reriutaba;89
231180 Russas;336
231190 Saboeiro;91
231195 Salitre;76
231220 Santa Quit�ria;196
231200 Santana do Acara�;150
231210 Santana do Cariri;111
231230 S�o Benedito;294
231240 S�o Gon�alo do Amarante;191
231250 S�o Jo�o do Jaguaribe;58
231260 S�o Lu�s do Curu;70
231270 Senador Pompeu;180
231280 Senador S�;27
231290 Sobral;902
231300 Solon�pole;91
231310 Tabuleiro do Norte;178
231320 Tamboril;144
231325 Tarrafas;34
231330 Tau�;346
231335 Teju�uoca;53
231340 Tiangu�;326
231350 Trairi;222
231355 Tururu;68
231360 Ubajara;182
231370 Umari;50
231375 Umirim;81
231380 Uruburetama;107
231390 Uruoca;62
231395 Varjota;120
231400 V�rzea Alegre;235
231410 Vi�osa do Cear�;299
230000 Munic�pio ignorado - CE;3
240010 Acari;90
240020 A�u;220
240030 Afonso Bezerra;40
240040 �gua Nova;13
240050 Alexandria;62
240060 Almino Afonso;30
240070 Alto do Rodrigues;66
240080 Angicos;77
240090 Ant�nio Martins;37
240100 Apodi;187
240110 Areia Branca;147
240120 Ar�s;68
240130 Augusto Severo;48
240140 Ba�a Formosa;47
240145 Bara�na;85
240150 Barcelona;26
240160 Bento Fernandes;32
240165 Bod�;15
240170 Bom Jesus;41
240180 Brejinho;61
240185 Cai�ara do Norte;31
240190 Cai�ara do Rio do Vento;22
240200 Caic�;337
240210 Campo Redondo;52
240220 Canguaretama;144
240230 Cara�bas;139
240240 Carna�ba dos Dantas;39
240250 Carnaubais;45
240260 Cear�-Mirim;338
240270 Cerro Cor�;72
240280 Coronel Ezequiel;25
240290 Coronel Jo�o Pessoa;23
240300 Cruzeta;49
240310 Currais Novos;292
240320 Doutor Severiano;38
240330 Encanto;32
240340 Equador;39
240350 Esp�rito Santo;35
240360 Extremoz;113
240370 Felipe Guerra;26
240375 Fernando Pedroza;18
240380 Flor�nia;63
240390 Francisco Dantas;15
240400 Frutuoso Gomes;26
240410 Galinhos;8
240420 Goianinha;103
240430 Governador Dix-Sept Rosado;54
240440 Grossos;53
240450 Guamar�;64
240460 Ielmo Marinho;47
240470 Ipangua�u;50
240480 Ipueira;11
240485 Itaj�;12
240490 Ita�;23
240500 Ja�an�;54
240510 Janda�ra;37
240520 Jandu�s;37
240530 Janu�rio Cicco;45
240540 Japi;31
240550 Jardim de Angicos;3
240560 Jardim de Piranhas;67
240570 Jardim do Serid�;100
240580 Jo�o C�mara;178
240590 Jo�o Dias;15
240600 Jos� da Penha;31
240610 Jucurutu;113
240615 Jundi�;8
240620 Lagoa d'Anta;31
240630 Lagoa de Pedras;26
240640 Lagoa de Velhos;14
240650 Lagoa Nova;84
240660 Lagoa Salgada;32
240670 Lajes;68
240680 Lajes Pintadas;24
240690 Lucr�cia;21
240700 Lu�s Gomes;60
240710 Maca�ba;326
240720 Macau;168
240725 Major Sales;21
240730 Marcelino Vieira;55
240740 Martins;50
240750 Maxaranguape;39
240760 Messias Targino;16
240770 Montanhas;54
240780 Monte Alegre;102
240790 Monte das Gameleiras;11
240800 Mossor�;1283
240810 Natal;4296
240820 N�sia Floresta;116
240830 Nova Cruz;207
240840 Olho-d'�gua do Borges;35
240850 Ouro Branco;29
240860 Paran�;29
240870 Para�;24
240880 Parazinho;13
240890 Parelhas;123
240325 Parnamirim;778
240910 Passa e Fica;65
240920 Passagem;18
240930 Patu;75
240940 Pau dos Ferros;149
240950 Pedra Grande;16
240960 Pedra Preta;10
240970 Pedro Avelino;26
240980 Pedro Velho;79
240990 Pend�ncias;89
241000 Pil�es;18
241010 Po�o Branco;43
241020 Portalegre;31
241025 Porto do Mangue;23
241040 Pureza;24
241050 Rafael Fernandes;39
241060 Rafael Godeiro;16
241070 Riacho da Cruz;20
241080 Riacho de Santana;25
241090 Riachuelo;37
240895 Rio do Fogo;44
241100 Rodolfo Fernandes;26
241110 Ruy Barbosa;13
241120 Santa Cruz;187
240933 Santa Maria;17
241140 Santana do Matos;87
241142 Santana do Serid�;13
241150 Santo Ant�nio;135
241160 S�o Bento do Norte;12
241170 S�o Bento do Trair�;20
241180 S�o Fernando;18
241190 S�o Francisco do Oeste;22
241200 S�o Gon�alo do Amarante;373
241210 S�o Jo�o do Sabugi;31
241220 S�o Jos� de Mipibu;152
241230 S�o Jos� do Campestre;59
241240 S�o Jos� do Serid�;23
241250 S�o Miguel;139
241255 S�o Miguel do Gostoso;24
241260 S�o Paulo do Potengi;68
241270 S�o Pedro;13
241280 S�o Rafael;45
241290 S�o Tom�;72
241300 S�o Vicente;37
241310 Senador El�i de Souza;25
241320 Senador Georgino Avelino;13
241030 Serra Caiada;39
241330 Serra de S�o Bento;40
241335 Serra do Mel;42
241340 Serra Negra do Norte;49
241350 Serrinha;36
241355 Serrinha dos Pintos;15
241360 Severiano Melo;45
241370 S�tio Novo;29
241380 Taboleiro Grande;11
241390 Taipu;53
241400 Tangar�;63
241410 Tenente Ananias;52
241415 Tenente Laurentino Cruz;28
241105 Tibau;21
241420 Tibau do Sul;27
241430 Timba�ba dos Batistas;15
241440 Touros;115
241445 Triunfo Potiguar;9
241450 Umarizal;66
241460 Upanema;57
241470 V�rzea;31
241475 Venha-Ver;10
241480 Vera Cruz;48
241490 Vi�osa;5
241500 Vila Flor;7
240000 Munic�pio ignorado - RN;22
250010 �gua Branca;65
250020 Aguiar;24
250030 Alagoa Grande;202
250040 Alagoa Nova;133
250050 Alagoinha;71
250053 Alcantil;33
250057 Algod�o de Janda�ra;11
250060 Alhandra;116
250073 Amparo;16
250077 Aparecida;36
250080 Ara�agi;123
250090 Arara;125
250100 Araruna;113
250110 Areia;165
250115 Areia de Bara�nas;13
250120 Areial;41
250130 Aroeiras;114
250135 Assun��o;9
250140 Ba�a da Trai��o;20
250150 Bananeiras;144
250153 Bara�na;27
250160 Barra de Santa Rosa;85
250157 Barra de Santana;69
250170 Barra de S�o Miguel;28
250180 Bayeux;568
250190 Bel�m;129
250200 Bel�m do Brejo do Cruz;38
250205 Bernardino Batista;10
250210 Boa Ventura;39
250215 Boa Vista;55
250220 Bom Jesus;9
250230 Bom Sucesso;20
250240 Bonito de Santa F�;69
250250 Boqueir�o;110
250270 Borborema;28
250280 Brejo do Cruz;78
250290 Brejo dos Santos;33
250300 Caapor�;114
250310 Cabaceiras;28
250320 Cabedelo;368
250330 Cachoeira dos �ndios;51
250340 Cacimba de Areia;13
250350 Cacimba de Dentro;64
250355 Cacimbas;44
250360 Cai�ara;54
250370 Cajazeiras;412
250375 Cajazeirinhas;12
250380 Caldas Brand�o;34
250390 Camala�;33
250400 Campina Grande;2486
250403 Capim;31
250407 Cara�bas;23
250410 Carrapateira;12
250415 Casserengue;35
250420 Catingueira;24
250430 Catol� do Rocha;165
250435 Caturit�;20
250440 Concei��o;99
250450 Condado;41
250460 Conde;140
250470 Congo;34
250480 Coremas;101
250485 Coxixola;14
250490 Cruz do Esp�rito Santo;85
250500 Cubati;38
250510 Cuit�;136
250523 Cuit� de Mamanguape;10
250520 Cuitegi;44
250527 Curral de Cima;37
250530 Curral Velho;10
250535 Dami�o;19
250540 Desterro;61
250560 Diamante;43
250570 Dona In�s;47
250580 Duas Estradas;40
250590 Emas;14
250600 Esperan�a;208
250610 Fagundes;66
250620 Frei Martinho;15
250625 Gado Bravo;40
250630 Guarabira;369
250640 Gurinh�m;76
250650 Gurj�o;26
250660 Ibiara;46
250260 Igaracy;40
250670 Imaculada;47
250680 Ing�;105
250690 Itabaiana;211
250700 Itaporanga;132
250710 Itapororoca;85
250720 Itatuba;75
250730 Jacara�;91
250740 Jeric�;49
250750 Jo�o Pessoa;4469
251365 Joca Claudino;11
250760 Juarez T�vora;52
250770 Juazeirinho;62
250780 Junco do Serid�;44
250790 Juripiranga;82
250800 Juru;53
250810 Lagoa;17
250820 Lagoa de Dentro;53
250830 Lagoa Seca;168
250840 Lastro;12
250850 Livramento;50
250855 Logradouro;17
250860 Lucena;54
250870 M�e d'�gua;18
250880 Malta;44
250890 Mamanguape;256
250900 Mana�ra;61
250905 Marca��o;38
250910 Mari;143
250915 Mariz�polis;36
250920 Massaranduba;49
250930 Mataraca;26
250933 Matinhas;28
250937 Mato Grosso;11
250939 Matur�ia;27
250940 Mogeiro;70
250950 Montadas;29
250960 Monte Horebe;23
250970 Monteiro;216
250980 Mulungu;68
250990 Natuba;52
251000 Nazarezinho;36
251010 Nova Floresta;77
251020 Nova Olinda;41
251030 Nova Palmeira;21
251040 Olho d'�gua;52
251050 Olivedos;25
251060 Ouro Velho;21
251065 Parari;11
251070 Passagem;7
251080 Patos;672
251090 Paulista;77
251100 Pedra Branca;17
251110 Pedra Lavrada;34
251120 Pedras de Fogo;175
251272 Pedro R�gis;30
251130 Pianc�;104
251140 Picu�;122
251150 Pilar;90
251160 Pil�es;36
251170 Pil�ezinhos;25
251180 Pirpirituba;73
251190 Pitimbu;90
251200 Pocinhos;96
251203 Po�o Dantas;20
251207 Po�o de Jos� de Moura;22
251210 Pombal;224
251220 Prata;24
251230 Princesa Isabel;94
251240 Puxinan�;88
251250 Queimadas;233
251260 Quixab�;7
251270 Rem�gio;144
251274 Riach�o;16
251275 Riach�o do Bacamarte;25
251276 Riach�o do Po�o;22
251278 Riacho de Santo Ant�nio;10
251280 Riacho dos Cavalos;42
251290 Rio Tinto;158
251300 Salgadinho;15
251310 Salgado de S�o F�lix;84
251315 Santa Cec�lia;44
251320 Santa Cruz;40
251330 Santa Helena;30
251335 Santa In�s;10
251340 Santa Luzia;110
251370 Santa Rita;827
251380 Santa Teresinha;20
251350 Santana de Mangueira;27
251360 Santana dos Garrotes;38
251385 Santo Andr�;21
251392 S�o Bentinho;20
251390 S�o Bento;146
251396 S�o Domingos;15
251394 S�o Domingos do Cariri;11
251398 S�o Francisco;27
251400 S�o Jo�o do Cariri;32
250070 S�o Jo�o do Rio do Peixe;115
251410 S�o Jo�o do Tigre;22
251420 S�o Jos� da Lagoa Tapada;39
251430 S�o Jos� de Caiana;15
251440 S�o Jos� de Espinharas;24
251450 S�o Jos� de Piranhas;112
251455 S�o Jos� de Princesa;24
251460 S�o Jos� do Bonfim;20
251465 S�o Jos� do Brejo do Cruz;7
251470 S�o Jos� do Sabugi;25
251480 S�o Jos� dos Cordeiros;25
251445 S�o Jos� dos Ramos;21
251490 S�o Mamede;53
251500 S�o Miguel de Taipu;34
251510 S�o Sebasti�o de Lagoa de Ro�a;71
251520 S�o Sebasti�o do Umbuzeiro;22
251540 S�o Vicente do Serid�;49
251530 Sap�;357
251550 Serra Branca;86
251560 Serra da Raiz;17
251570 Serra Grande;15
251580 Serra Redonda;63
251590 Serraria;47
251593 Sert�ozinho;39
251597 Sobrado;40
251600 Sol�nea;211
251610 Soledade;82
251615 Soss�go;20
251620 Sousa;375
251630 Sum�;132
251640 Tacima;46
251650 Tapero�;100
251660 Tavares;86
251670 Teixeira;96
251675 Ten�rio;2
251680 Triunfo;55
251690 Uira�na;89
251700 Umbuzeiro;59
251710 V�rzea;22
251720 Vieir�polis;27
250550 Vista Serrana;19
251740 Zabel�;9
250000 Munic�pio ignorado - PB;32
260005 Abreu e Lima;589
260010 Afogados da Ingazeira;245
260020 Afr�nio;84
260030 Agrestina;202
260040 �gua Preta;168
260050 �guas Belas;273
260060 Alagoinha;89
260070 Alian�a;236
260080 Altinho;192
260090 Amaraji;127
260100 Angelim;56
260105 Ara�oiaba;113
260110 Araripina;428
260120 Arcoverde;415
260130 Barra de Guabiraba;64
260140 Barreiros;266
260150 Bel�m de Maria;79
260160 Bel�m do S�o Francisco;101
260170 Belo Jardim;563
260180 Bet�nia;53
260190 Bezerros;505
260200 Bodoc�;144
260210 Bom Conselho;307
260220 Bom Jardim;237
260230 Bonito;257
260240 Brej�o;73
260250 Brejinho;53
260260 Brejo da Madre de Deus;259
260270 Buenos Aires;73
260280 Bu�que;262
260290 Cabo de Santo Agostinho;1175
260300 Cabrob�;135
260310 Cachoeirinha;153
260320 Caet�s;143
260330 Cal�ado;69
260340 Calumbi;49
260345 Camaragibe;828
260350 Camocim de S�o F�lix;120
260360 Camutanga;42
260370 Canhotinho;171
260380 Capoeiras;118
260390 Carna�ba;119
260392 Carnaubeira da Penha;62
260400 Carpina;458
260410 Caruaru;1966
260415 Casinhas;78
260420 Catende;240
260430 Cedro;60
260440 Ch� de Alegria;72
260450 Ch� Grande;123
260460 Condado;153
260470 Correntes;108
260480 Cort�s;81
260490 Cumaru;114
260500 Cupira;181
260510 Cust�dia;202
260515 Dormentes;62
260520 Escada;405
260530 Exu;158
260540 Feira Nova;133
260545 Fernando de Noronha;5
260550 Ferreiros;72
260560 Flores;149
260570 Floresta;156
260580 Frei Miguelinho;104
260590 Gameleira;129
260600 Garanhuns;834
260610 Gl�ria do Goit�;164
260620 Goiana;435
260630 Granito;24
260640 Gravat�;494
260650 Iati;104
260660 Ibimirim;147
260670 Ibirajuba;50
260680 Igarassu;468
260690 Iguaracy;89
260760 Ilha de Itamarac�;102
260700 Inaj�;76
260710 Ingazeira;28
260720 Ipojuca;419
260730 Ipubi;153
260740 Itacuruba;30
260750 Ita�ba;130
260765 Itamb�;206
260770 Itapetim;108
260775 Itapissuma;158
260780 Itaquitinga;96
260790 Jaboat�o dos Guararapes;3641
260795 Jaqueira;67
260800 Jata�ba;104
260805 Jatob�;60
260810 Jo�o Alfredo;229
260820 Joaquim Nabuco;105
260825 Jucati;63
260830 Jupi;118
260840 Jurema;111
260850 Lagoa de Itaenga;167
260845 Lagoa do Carro;74
260860 Lagoa do Ouro;73
260870 Lagoa dos Gatos;90
260875 Lagoa Grande;104
260880 Lajedo;265
260890 Limoeiro;396
260900 Macaparana;171
260910 Machados;71
260915 Manari;72
260920 Maraial;81
260930 Mirandiba;73
261430 Moreil�ndia;41
260940 Moreno;314
260950 Nazar� da Mata;213
260960 Olinda;2747
260970 Orob�;150
260980 Oroc�;77
260990 Ouricuri;321
261000 Palmares;446
261010 Palmeirina;68
261020 Panelas;178
261030 Paranatama;94
261040 Parnamirim;101
261050 Passira;183
261060 Paudalho;236
261070 Paulista;1661
261080 Pedra;136
261090 Pesqueira;499
261100 Petrol�ndia;166
261110 Petrolina;1235
261120 Po��o;79
261130 Pombos;151
261140 Primavera;60
261150 Quipap�;141
261153 Quixaba;43
261160 Recife;10599
261170 Riacho das Almas;119
261180 Ribeir�o;296
261190 Rio Formoso;100
261200 Sair�;75
261210 Salgadinho;30
261220 Salgueiro;294
261230 Salo�;114
261240 Sanhar�;143
261245 Santa Cruz;80
261247 Santa Cruz da Baixa Verde;84
261250 Santa Cruz do Capibaribe;397
261255 Santa Filomena;75
261260 Santa Maria da Boa Vista;186
261270 Santa Maria do Cambuc�;113
261280 Santa Terezinha;62
261290 S�o Benedito do Sul;81
261300 S�o Bento do Una;316
261310 S�o Caitano;271
261320 S�o Jo�o;97
261330 S�o Joaquim do Monte;148
261340 S�o Jos� da Coroa Grande;121
261350 S�o Jos� do Belmonte;176
261360 S�o Jos� do Egito;228
261370 S�o Louren�o da Mata;568
261380 S�o Vicente Ferrer;98
261390 Serra Talhada;489
261400 Serrita;82
261410 Sert�nia;248
261420 Sirinha�m;199
261440 Solid�o;27
261450 Surubim;394
261460 Tabira;204
261470 Tacaimb�;78
261480 Tacaratu;114
261485 Tamandar�;98
261500 Taquaritinga do Norte;128
261510 Terezinha;45
261520 Terra Nova;42
261530 Timba�ba;407
261540 Toritama;182
261550 Tracunha�m;81
261560 Trindade;164
261570 Triunfo;122
261580 Tupanatinga;112
261590 Tuparetama;65
261600 Venturosa;93
261610 Verdejante;48
261618 Vertente do L�rio;59
261620 Vertentes;120
261630 Vic�ncia;155
261640 Vit�ria de Santo Ant�o;887
261650 Xex�u;127
260000 Munic�pio ignorado - PE;233
270010 �gua Branca;108
270020 Anadia;88
270030 Arapiraca;1388
270040 Atalaia;223
270050 Barra de Santo Ant�nio;57
270060 Barra de S�o Miguel;25
270070 Batalha;55
270080 Bel�m;37
270090 Belo Monte;12
270100 Boca da Mata;134
270110 Branquinha;52
270120 Cacimbinhas;73
270130 Cajueiro;106
270135 Campestre;39
270140 Campo Alegre;178
270150 Campo Grande;34
270160 Canapi;75
270170 Capela;104
270180 Carneiros;36
270190 Ch� Preta;31
270200 Coit� do N�ia;69
270210 Col�nia Leopoldina;108
270220 Coqueiro Seco;41
270230 Coruripe;275
270235 Cra�bas;114
270240 Delmiro Gouveia;278
270250 Dois Riachos;66
270255 Estrela de Alagoas;80
270260 Feira Grande;129
270270 Feliz Deserto;15
270280 Flexeiras;81
270290 Girau do Ponciano;113
270300 Ibateguara;78
270310 Igaci;125
270320 Igreja Nova;130
270330 Inhapi;90
270340 Jacar� dos Homens;34
270350 Jacu�pe;30
270360 Japaratinga;33
270370 Jaramataia;21
270375 Jequi� da Praia;40
270380 Joaquim Gomes;134
270390 Jundi�;29
270400 Junqueiro;155
270410 Lagoa da Canoa;110
270420 Limoeiro de Anadia;106
270430 Macei�;5894
270440 Major Isidoro;97
270490 Mar Vermelho;13
270450 Maragogi;119
270460 Maravilha;45
270470 Marechal Deodoro;268
270480 Maribondo;70
270500 Mata Grande;59
270510 Matriz de Camaragibe;138
270520 Messias;96
270530 Minador do Negr�o;32
270540 Monteir�polis;38
270550 Murici;140
270560 Novo Lino;62
270570 Olho d'�gua das Flores;129
270580 Olho d'�gua do Casado;33
270590 Olho d'�gua Grande;21
270600 Oliven�a;56
270610 Ouro Branco;48
270620 Palestina;16
270630 Palmeira dos �ndios;500
270640 P�o de A��car;76
270642 Pariconha;52
270644 Paripueira;62
270650 Passo de Camaragibe;51
270660 Paulo Jacinto;59
270670 Penedo;363
270680 Pia�abu�u;126
270690 Pilar;212
270700 Pindoba;19
270710 Piranhas;108
270720 Po�o das Trincheiras;51
270730 Porto Calvo;109
270740 Porto de Pedras;35
270750 Porto Real do Col�gio;61
270760 Quebrangulo;52
270770 Rio Largo;448
270780 Roteiro;32
270790 Santa Luzia do Norte;56
270800 Santana do Ipanema;263
270810 Santana do Munda�;54
270820 S�o Br�s;25
270830 S�o Jos� da Laje;155
270840 S�o Jos� da Tapera;138
270850 S�o Lu�s do Quitunde;151
270860 S�o Miguel dos Campos;362
270870 S�o Miguel dos Milagres;27
270880 S�o Sebasti�o;175
270890 Satuba;66
270895 Senador Rui Palmeira;61
270900 Tanque d'Arca;24
270910 Taquarana;105
270915 Teot�nio Vilela;220
270920 Traipu;121
270930 Uni�o dos Palmares;438
270940 Vi�osa;164
270000 Munic�pio ignorado - AL;3
280010 Amparo de S�o Francisco;19
280020 Aquidab�;122
280030 Aracaju;3000
280040 Arau�;50
280050 Areia Branca;88
280060 Barra dos Coqueiros;121
280067 Boquim;137
280070 Brejo Grande;47
280100 Campo do Brito;107
280110 Canhoba;19
280120 Canind� de S�o Francisco;105
280130 Capela;174
280140 Carira;107
280150 Carm�polis;70
280160 Cedro de S�o Jo�o;38
280170 Cristin�polis;77
280190 Cumbe;15
280200 Divina Pastora;24
280210 Est�ncia;381
280220 Feira Nova;27
280230 Frei Paulo;80
280240 Gararu;55
280250 General Maynard;10
280260 Gracho Cardoso;25
280270 Ilha das Flores;55
280280 Indiaroba;72
280290 Itabaiana;464
280300 Itabaianinha;195
280310 Itabi;31
280320 Itaporanga d'Ajuda;164
280330 Japaratuba;95
280340 Japoat�;73
280350 Lagarto;542
280360 Laranjeiras;119
280370 Macambira;37
280380 Malhada dos Bois;16
280390 Malhador;69
280400 Maruim;80
280410 Moita Bonita;62
280420 Monte Alegre de Sergipe;57
280430 Muribeca;55
280440 Ne�polis;106
280445 Nossa Senhora Aparecida;36
280450 Nossa Senhora da Gl�ria;129
280460 Nossa Senhora das Dores;143
280470 Nossa Senhora de Lourdes;30
280480 Nossa Senhora do Socorro;663
280490 Pacatuba;57
280500 Pedra Mole;16
280510 Pedrinhas;47
280520 Pinh�o;41
280530 Pirambu;49
280540 Po�o Redondo;113
280550 Po�o Verde;119
280560 Porto da Folha;134
280570 Propri�;195
280580 Riach�o do Dantas;120
280590 Riachuelo;49
280600 Ribeir�polis;81
280610 Ros�rio do Catete;41
280620 Salgado;96
280630 Santa Luzia do Itanhy;62
280650 Santa Rosa de Lima;22
280640 Santana do S�o Francisco;40
280660 Santo Amaro das Brotas;71
280670 S�o Crist�v�o;406
280680 S�o Domingos;50
280690 S�o Francisco;23
280700 S�o Miguel do Aleixo;14
280710 Sim�o Dias;271
280720 Siriri;44
280730 Telha;14
280740 Tobias Barreto;317
280750 Tomar do Geru;63
280760 Umba�ba;143
280000 Munic�pio ignorado - SE;53
290010 Aba�ra;43
290020 Abar�;73
290030 Acajutiba;110
290035 Adustina;37
290040 �gua Fria;62
290060 Aiquara;32
290070 Alagoinhas;907
290080 Alcoba�a;107
290090 Almadina;53
290100 Amargosa;215
290110 Am�lia Rodrigues;164
290115 Am�rica Dourada;63
290120 Anag�;120
290130 Andara�;50
290135 Andorinha;61
290140 Angical;77
290150 Anguera;55
290160 Antas;64
290170 Ant�nio Cardoso;74
290180 Ant�nio Gon�alves;42
290190 Apor�;105
290195 Apuarema;34
290205 Ara�as;53
290200 Aracatu;77
290210 Araci;213
290220 Aramari;58
290225 Arataca;39
290230 Aratu�pe;38
290240 Aurelino Leal;74
290250 Baian�polis;64
290260 Baixa Grande;95
290265 Banza�;46
290270 Barra;222
290280 Barra da Estiva;120
290290 Barra do Cho�a;199
290300 Barra do Mendes;60
290310 Barra do Rocha;27
290320 Barreiras;611
290323 Barro Alto;74
290330 Barro Preto;36
290327 Barrocas;60
290340 Belmonte;141
290350 Belo Campo;108
290360 Biritinga;73
290370 Boa Nova;82
290380 Boa Vista do Tupim;86
290390 Bom Jesus da Lapa;300
290395 Bom Jesus da Serra;46
290400 Boninal;67
290405 Bonito;49
290410 Boquira;87
290420 Botupor�;54
290430 Brej�es;77
290440 Brejol�ndia;33
290450 Brotas de Maca�bas;83
290460 Brumado;336
290470 Buerarema;135
290475 Buritirama;57
290480 Caatiba;30
290485 Cabaceiras do Paragua�u;89
290490 Cachoeira;212
290500 Cacul�;103
290510 Ca�m;64
290515 Caetanos;40
290520 Caetit�;259
290530 Cafarnaum;70
290540 Cairu;50
290550 Caldeir�o Grande;62
290560 Camacan;219
290570 Cama�ari;1088
290580 Camamu;124
290590 Campo Alegre de Lourdes;91
290600 Campo Formoso;291
290610 Can�polis;28
290620 Canarana;117
290630 Canavieiras;204
290640 Candeal;64
290650 Candeias;446
290660 Candiba;61
290670 C�ndido Sales;141
290680 Cansan��o;97
290682 Canudos;71
290685 Capela do Alto Alegre;62
290687 Capim Grosso;136
290689 Cara�bas;64
290690 Caravelas;100
290700 Cardeal da Silva;55
290710 Carinhanha;112
290720 Casa Nova;332
290730 Castro Alves;175
290740 Catol�ndia;9
290750 Catu;289
290755 Caturama;30
290760 Central;93
290770 Chorroch�;46
290780 C�cero Dantas;154
290790 Cip�;97
290800 Coaraci;190
290810 Cocos;69
290820 Concei��o da Feira;94
290830 Concei��o do Almeida;123
290840 Concei��o do Coit�;306
290850 Concei��o do Jacu�pe;193
290860 Conde;116
290870 Conde�ba;115
290880 Contendas do Sincor�;24
290890 Cora��o de Maria;144
290900 Cordeiros;47
290910 Coribe;73
290920 Coronel Jo�o S�;77
290930 Correntina;114
290940 Cotegipe;58
290950 Cravol�ndia;36
290960 Cris�polis;124
290970 Crist�polis;51
290980 Cruz das Almas;329
290990 Cura��;137
291000 D�rio Meira;44
291005 Dias d'�vila;331
291010 Dom Bas�lio;55
291020 Dom Macedo Costa;32
291030 El�sio Medrado;59
291040 Encruzilhada;111
291050 Entre Rios;191
290050 �rico Cardoso;67
291060 Esplanada;188
291070 Euclides da Cunha;279
291072 Eun�polis;632
291075 F�tima;83
291077 Feira da Mata;23
291080 Feira de Santana;3183
291085 Filad�lfia;72
291090 Firmino Alves;16
291100 Floresta Azul;68
291110 Formosa do Rio Preto;68
291120 Gandu;175
291125 Gavi�o;17
291130 Gentio do Ouro;71
291140 Gl�ria;73
291150 Gongogi;48
291160 Governador Mangabeira;102
291165 Guajeru;23
291170 Guanambi;407
291180 Guaratinga;95
291185 Heli�polis;59
291190 Ia�u;131
291200 Ibiassuc�;63
291210 Ibicara�;181
291220 Ibicoara;54
291230 Ibicu�;53
291240 Ibipeba;75
291250 Ibipitanga;65
291260 Ibiquera;22
291270 Ibirapitanga;125
291280 Ibirapu�;36
291290 Ibirataia;137
291300 Ibitiara;97
291310 Ibitit�;87
291320 Ibotirama;165
291330 Ichu;31
291340 Igapor�;61
291345 Igrapi�na;35
291350 Igua�;142
291360 Ilh�us;1269
291370 Inhambupe;201
291380 Ipecaet�;76
291390 Ipia�;344
291400 Ipir�;286
291410 Ipupiara;54
291420 Irajuba;35
291430 Iramaia;46
291440 Iraquara;135
291450 Irar�;165
291460 Irec�;228
291465 Itabela;148
291470 Itaberaba;383
291480 Itabuna;1468
291490 Itacar�;89
291500 Itaet�;81
291510 Itagi;105
291520 Itagib�;105
291530 Itagimirim;44
291535 Itagua�u da Bahia;40
291540 Itaju do Col�nia;36
291550 Itaju�pe;186
291560 Itamaraju;390
291570 Itamari;48
291580 Itamb�;161
291590 Itanagra;23
291600 Itanh�m;129
291610 Itaparica;129
291620 Itap�;57
291630 Itapebi;48
291640 Itapetinga;424
291650 Itapicuru;144
291660 Itapitanga;37
291670 Itaquara;59
291680 Itarantim;84
291685 Itatim;83
291690 Itiru�u;88
291700 Iti�ba;164
291710 Itoror�;145
291720 Itua�u;98
291730 Ituber�;145
291733 Iui�;48
291735 Jaborandi;39
291740 Jacaraci;66
291750 Jacobina;469
291760 Jaguaquara;292
291770 Jaguarari;163
291780 Jaguaripe;64
291790 Janda�ra;44
291800 Jequi�;960
291810 Jeremoabo;143
291820 Jiquiri��;57
291830 Jita�na;51
291835 Jo�o Dourado;109
291840 Juazeiro;934
291845 Jucuru�u;42
291850 Jussara;56
291855 Jussari;33
291860 Jussiape;53
291870 Lafaiete Coutinho;29
291875 Lagoa Real;49
291880 Laje;124
291890 Lajed�o;25
291900 Lajedinho;17
291905 Lajedo do Tabocal;43
291910 Lamar�o;19
291915 Lap�o;149
291920 Lauro de Freitas;917
291930 Len��is;50
291940 Lic�nio de Almeida;78
291950 Livramento de Nossa Senhora;196
291955 Lu�s Eduardo Magalh�es;140
291960 Macajuba;61
291970 Macarani;104
291980 Maca�bas;208
291990 Macurur�;27
291992 Madre de Deus;96
291995 Maetinga;47
292000 Maiquinique;42
292010 Mairi;123
292020 Malhada;49
292030 Malhada de Pedras;39
292040 Manoel Vitorino;84
292045 Mansid�o;24
292050 Marac�s;152
292060 Maragogipe;295
292070 Mara�;60
292080 Marcion�lio Souza;57
292090 Mascote;66
292100 Mata de S�o Jo�o;240
292105 Matina;47
292110 Medeiros Neto;143
292120 Miguel Calmon;165
292130 Milagres;66
