municipios;obitos
230810 Mauriti;230
230820 Meruoca;73
230830 Milagres;173
230835 Milh�;102
230837 Mira�ma;55
230840 Miss�o Velha;200
230850 Momba�a;242
230860 Monsenhor Tabosa;109
230870 Morada Nova;342
230880 Mora�jo;39
230890 Morrinhos;116
230900 Mucambo;98
230910 Mulungu;59
230920 Nova Olinda;90
230930 Nova Russas;252
230940 Novo Oriente;158
230945 Ocara;134
230950 Or�s;155
230960 Pacajus;264
230970 Pacatuba;235
230980 Pacoti;61
230990 Pacuj�;48
231000 Palhano;55
231010 Palm�cia;53
231020 Paracuru;173
231025 Paraipaba;140
231030 Parambu;179
231040 Paramoti;68
231050 Pedra Branca;297
231060 Penaforte;45
231070 Pentecoste;206
231080 Pereiro;96
231085 Pindoretama;124
231090 Piquet Carneiro;95
231095 Pires Ferreira;65
231100 Poranga;80
231110 Porteiras;97
231120 Potengi;74
231123 Potiretama;20
231126 Quiterian�polis;113
231130 Quixad�;479
231135 Quixel�;113
231140 Quixeramobim;465
231150 Quixer�;117
231160 Reden��o;184
231170 Reriutaba;100
231180 Russas;402
231190 Saboeiro;92
231195 Salitre;87
231220 Santa Quit�ria;257
231200 Santana do Acara�;171
231210 Santana do Cariri;90
231230 S�o Benedito;320
231240 S�o Gon�alo do Amarante;261
231250 S�o Jo�o do Jaguaribe;70
231260 S�o Lu�s do Curu;84
231270 Senador Pompeu;154
231280 Senador S�;31
231290 Sobral;1029
231300 Solon�pole;102
231310 Tabuleiro do Norte;197
231320 Tamboril;175
231325 Tarrafas;34
231330 Tau�;352
231335 Teju�uoca;93
231340 Tiangu�;335
231350 Trairi;246
231355 Tururu;79
231360 Ubajara;192
231370 Umari;42
231375 Umirim;77
231380 Uruburetama;118
231390 Uruoca;78
231395 Varjota;151
231400 V�rzea Alegre;259
231410 Vi�osa do Cear�;306
230000 Munic�pio ignorado - CE;9
240010 Acari;97
240020 A�u;235
240030 Afonso Bezerra;60
240040 �gua Nova;20
240050 Alexandria;77
240060 Almino Afonso;30
240070 Alto do Rodrigues;58
240080 Angicos;81
240090 Ant�nio Martins;36
240100 Apodi;207
240110 Areia Branca;164
240120 Ar�s;71
240130 Augusto Severo;44
240140 Ba�a Formosa;35
240145 Bara�na;125
240150 Barcelona;28
240160 Bento Fernandes;23
240165 Bod�;14
240170 Bom Jesus;58
240180 Brejinho;52
240185 Cai�ara do Norte;18
240190 Cai�ara do Rio do Vento;16
240200 Caic�;420
240210 Campo Redondo;58
240220 Canguaretama;177
240230 Cara�bas;161
240240 Carna�ba dos Dantas;43
240250 Carnaubais;50
240260 Cear�-Mirim;395
240270 Cerro Cor�;62
240280 Coronel Ezequiel;22
240290 Coronel Jo�o Pessoa;31
240300 Cruzeta;47
240310 Currais Novos;282
240320 Doutor Severiano;40
240330 Encanto;42
240340 Equador;29
240350 Esp�rito Santo;44
240360 Extremoz;118
240370 Felipe Guerra;38
240375 Fernando Pedroza;22
240380 Flor�nia;67
240390 Francisco Dantas;12
240400 Frutuoso Gomes;32
240410 Galinhos;8
240420 Goianinha;90
240430 Governador Dix-Sept Rosado;75
240440 Grossos;60
240450 Guamar�;69
240460 Ielmo Marinho;44
240470 Ipangua�u;68
240480 Ipueira;12
240485 Itaj�;18
240490 Ita�;38
240500 Ja�an�;39
240510 Janda�ra;31
240520 Jandu�s;44
240530 Janu�rio Cicco;48
240540 Japi;36
240550 Jardim de Angicos;8
240560 Jardim de Piranhas;72
240570 Jardim do Serid�;87
240580 Jo�o C�mara;177
240590 Jo�o Dias;23
240600 Jos� da Penha;44
240610 Jucurutu;118
240615 Jundi�;21
240620 Lagoa d'Anta;41
240630 Lagoa de Pedras;38
240640 Lagoa de Velhos;12
240650 Lagoa Nova;64
240660 Lagoa Salgada;31
240670 Lajes;61
240680 Lajes Pintadas;29
240690 Lucr�cia;22
240700 Lu�s Gomes;43
240710 Maca�ba;361
240720 Macau;169
240725 Major Sales;20
240730 Marcelino Vieira;55
240740 Martins;69
240750 Maxaranguape;45
240760 Messias Targino;25
240770 Montanhas;61
240780 Monte Alegre;87
240790 Monte das Gameleiras;13
240800 Mossor�;1508
240810 Natal;4659
240820 N�sia Floresta;124
240830 Nova Cruz;176
240840 Olho-d'�gua do Borges;21
240850 Ouro Branco;39
240860 Paran�;24
240870 Para�;21
240880 Parazinho;23
240890 Parelhas;127
240325 Parnamirim;881
240910 Passa e Fica;56
240920 Passagem;16
240930 Patu;79
240940 Pau dos Ferros;153
240950 Pedra Grande;14
240960 Pedra Preta;7
240970 Pedro Avelino;41
240980 Pedro Velho;85
240990 Pend�ncias;77
241000 Pil�es;21
241010 Po�o Branco;54
241020 Portalegre;28
241025 Porto do Mangue;20
241040 Pureza;38
241050 Rafael Fernandes;27
241060 Rafael Godeiro;21
241070 Riacho da Cruz;16
241080 Riacho de Santana;23
241090 Riachuelo;29
240895 Rio do Fogo;58
241100 Rodolfo Fernandes;26
241110 Ruy Barbosa;16
241120 Santa Cruz;223
240933 Santa Maria;17
241140 Santana do Matos;96
241142 Santana do Serid�;10
241150 Santo Ant�nio;152
241160 S�o Bento do Norte;13
241170 S�o Bento do Trair�;22
241180 S�o Fernando;16
241190 S�o Francisco do Oeste;30
241200 S�o Gon�alo do Amarante;467
241210 S�o Jo�o do Sabugi;38
241220 S�o Jos� de Mipibu;198
241230 S�o Jos� do Campestre;79
241240 S�o Jos� do Serid�;23
241250 S�o Miguel;150
241255 S�o Miguel do Gostoso;36
241260 S�o Paulo do Potengi;100
241270 S�o Pedro;22
241280 S�o Rafael;53
241290 S�o Tom�;68
241300 S�o Vicente;43
241310 Senador El�i de Souza;36
241320 Senador Georgino Avelino;16
241030 Serra Caiada;52
241330 Serra de S�o Bento;44
241335 Serra do Mel;42
241340 Serra Negra do Norte;59
241350 Serrinha;30
241355 Serrinha dos Pintos;26
241360 Severiano Melo;40
241370 S�tio Novo;38
241380 Taboleiro Grande;17
241390 Taipu;56
241400 Tangar�;89
241410 Tenente Ananias;54
241415 Tenente Laurentino Cruz;24
241105 Tibau;29
241420 Tibau do Sul;48
241430 Timba�ba dos Batistas;16
241440 Touros;144
241445 Triunfo Potiguar;16
241450 Umarizal;87
241460 Upanema;59
241470 V�rzea;36
241475 Venha-Ver;15
241480 Vera Cruz;75
241490 Vi�osa;15
241500 Vila Flor;14
240000 Munic�pio ignorado - RN;44
250010 �gua Branca;54
250020 Aguiar;44
250030 Alagoa Grande;223
250040 Alagoa Nova;150
250050 Alagoinha;100
250053 Alcantil;27
250057 Algod�o de Janda�ra;17
250060 Alhandra;106
250073 Amparo;10
250077 Aparecida;51
250080 Ara�agi;116
250090 Arara;127
250100 Araruna;117
250110 Areia;173
250115 Areia de Bara�nas;20
250120 Areial;32
250130 Aroeiras;107
250135 Assun��o;26
250140 Ba�a da Trai��o;37
250150 Bananeiras;134
250153 Bara�na;25
250160 Barra de Santa Rosa;95
250157 Barra de Santana;69
250170 Barra de S�o Miguel;32
250180 Bayeux;622
250190 Bel�m;164
250200 Bel�m do Brejo do Cruz;27
250205 Bernardino Batista;12
250210 Boa Ventura;29
250215 Boa Vista;40
250220 Bom Jesus;16
250230 Bom Sucesso;24
250240 Bonito de Santa F�;54
250250 Boqueir�o;104
250270 Borborema;32
250280 Brejo do Cruz;80
250290 Brejo dos Santos;44
250300 Caapor�;107
250310 Cabaceiras;27
250320 Cabedelo;405
250330 Cachoeira dos �ndios;49
250340 Cacimba de Areia;16
250350 Cacimba de Dentro;89
250355 Cacimbas;47
250360 Cai�ara;59
250370 Cajazeiras;399
250375 Cajazeirinhas;16
250380 Caldas Brand�o;52
250390 Camala�;47
250400 Campina Grande;2613
250403 Capim;28
250407 Cara�bas;29
250410 Carrapateira;8
250415 Casserengue;50
250420 Catingueira;36
250430 Catol� do Rocha;158
250435 Caturit�;33
250440 Concei��o;116
250450 Condado;43
250460 Conde;122
250470 Congo;37
250480 Coremas;100
250485 Coxixola;5
250490 Cruz do Esp�rito Santo;87
250500 Cubati;50
250510 Cuit�;131
250523 Cuit� de Mamanguape;18
250520 Cuitegi;53
250527 Curral de Cima;32
250530 Curral Velho;6
250535 Dami�o;16
250540 Desterro;64
250560 Diamante;41
250570 Dona In�s;64
250580 Duas Estradas;35
250590 Emas;19
250600 Esperan�a;243
250610 Fagundes;84
250620 Frei Martinho;17
250625 Gado Bravo;39
250630 Guarabira;401
250640 Gurinh�m;88
250650 Gurj�o;22
250660 Ibiara;50
250260 Igaracy;24
250670 Imaculada;53
250680 Ing�;119
250690 Itabaiana;202
250700 Itaporanga;117
250710 Itapororoca;89
250720 Itatuba;72
250730 Jacara�;114
250740 Jeric�;43
250750 Jo�o Pessoa;4679
251365 Joca Claudino;9
250760 Juarez T�vora;53
250770 Juazeirinho;96
250780 Junco do Serid�;43
250790 Juripiranga;80
250800 Juru;47
250810 Lagoa;27
250820 Lagoa de Dentro;53
250830 Lagoa Seca;168
250840 Lastro;18
250850 Livramento;54
250855 Logradouro;28
250860 Lucena;58
250870 M�e d'�gua;27
250880 Malta;39
250890 Mamanguape;269
250900 Mana�ra;62
250905 Marca��o;14
250910 Mari;185
250915 Mariz�polis;40
250920 Massaranduba;75
250930 Mataraca;25
250933 Matinhas;15
250937 Mato Grosso;18
250939 Matur�ia;52
250940 Mogeiro;76
250950 Montadas;36
250960 Monte Horebe;34
250970 Monteiro;224
250980 Mulungu;68
250990 Natuba;41
251000 Nazarezinho;41
251010 Nova Floresta;83
251020 Nova Olinda;33
251030 Nova Palmeira;24
251040 Olho d'�gua;40
251050 Olivedos;16
251060 Ouro Velho;23
251065 Parari;14
251070 Passagem;8
251080 Patos;625
251090 Paulista;58
251100 Pedra Branca;13
251110 Pedra Lavrada;37
251120 Pedras de Fogo;182
251272 Pedro R�gis;28
251130 Pianc�;101
251140 Picu�;129
251150 Pilar;67
251160 Pil�es;50
251170 Pil�ezinhos;39
251180 Pirpirituba;61
251190 Pitimbu;93
251200 Pocinhos;111
251203 Po�o Dantas;17
251207 Po�o de Jos� de Moura;28
251210 Pombal;228
251220 Prata;24
251230 Princesa Isabel;133
251240 Puxinan�;77
251250 Queimadas;244
251260 Quixab�;6
251270 Rem�gio;128
251274 Riach�o;22
251275 Riach�o do Bacamarte;23
251276 Riach�o do Po�o;14
251278 Riacho de Santo Ant�nio;7
251280 Riacho dos Cavalos;41
251290 Rio Tinto;167
251300 Salgadinho;12
251310 Salgado de S�o F�lix;81
251315 Santa Cec�lia;36
251320 Santa Cruz;48
251330 Santa Helena;49
251335 Santa In�s;4
251340 Santa Luzia;102
251370 Santa Rita;847
251380 Santa Teresinha;30
251350 Santana de Mangueira;23
251360 Santana dos Garrotes;42
251385 Santo Andr�;20
251392 S�o Bentinho;24
251390 S�o Bento;163
251396 S�o Domingos;14
251394 S�o Domingos do Cariri;13
251398 S�o Francisco;29
251400 S�o Jo�o do Cariri;35
250070 S�o Jo�o do Rio do Peixe;132
251410 S�o Jo�o do Tigre;27
251420 S�o Jos� da Lagoa Tapada;60
251430 S�o Jos� de Caiana;34
251440 S�o Jos� de Espinharas;24
251450 S�o Jos� de Piranhas;119
251455 S�o Jos� de Princesa;19
251460 S�o Jos� do Bonfim;19
251465 S�o Jos� do Brejo do Cruz;6
251470 S�o Jos� do Sabugi;25
251480 S�o Jos� dos Cordeiros;28
251445 S�o Jos� dos Ramos;30
251490 S�o Mamede;50
251500 S�o Miguel de Taipu;44
251510 S�o Sebasti�o de Lagoa de Ro�a;82
251520 S�o Sebasti�o do Umbuzeiro;26
251540 S�o Vicente do Serid�;52
251530 Sap�;393
251550 Serra Branca;96
251560 Serra da Raiz;24
251570 Serra Grande;19
251580 Serra Redonda;78
251590 Serraria;47
251593 Sert�ozinho;30
251597 Sobrado;27
251600 Sol�nea;196
251610 Soledade;90
251615 Soss�go;21
251620 Sousa;436
251630 Sum�;142
251640 Tacima;74
251650 Tapero�;112
251660 Tavares;70
251670 Teixeira;82
251675 Ten�rio;4
251680 Triunfo;54
251690 Uira�na;95
251700 Umbuzeiro;60
251710 V�rzea;21
251720 Vieir�polis;30
250550 Vista Serrana;22
251740 Zabel�;21
250000 Munic�pio ignorado - PB;14
260005 Abreu e Lima;634
260010 Afogados da Ingazeira;251
260020 Afr�nio;92
260030 Agrestina;210
260040 �gua Preta;200
260050 �guas Belas;309
260060 Alagoinha;117
260070 Alian�a;237
260080 Altinho;181
260090 Amaraji;129
260100 Angelim;65
260105 Ara�oiaba;107
260110 Araripina;443
260120 Arcoverde;452
260130 Barra de Guabiraba;68
260140 Barreiros;313
260150 Bel�m de Maria;66
260160 Bel�m do S�o Francisco;110
260170 Belo Jardim;595
260180 Bet�nia;81
260190 Bezerros;558
260200 Bodoc�;193
260210 Bom Conselho;308
260220 Bom Jardim;241
260230 Bonito;273
260240 Brej�o;70
260250 Brejinho;48
260260 Brejo da Madre de Deus;276
260270 Buenos Aires;82
260280 Bu�que;318
260290 Cabo de Santo Agostinho;1271
260300 Cabrob�;155
260310 Cachoeirinha;138
260320 Caet�s;172
260330 Cal�ado;62
260340 Calumbi;52
260345 Camaragibe;903
260350 Camocim de S�o F�lix;137
260360 Camutanga;68
260370 Canhotinho;159
260380 Capoeiras;125
260390 Carna�ba;102
260392 Carnaubeira da Penha;54
260400 Carpina;483
260410 Caruaru;2084
260415 Casinhas;99
260420 Catende;261
260430 Cedro;61
260440 Ch� de Alegria;67
260450 Ch� Grande;96
260460 Condado;157
260470 Correntes;126
260480 Cort�s;68
260490 Cumaru;115
260500 Cupira;209
260510 Cust�dia;226
260515 Dormentes;76
260520 Escada;431
260530 Exu;175
260540 Feira Nova;147
260545 Fernando de Noronha;6
260550 Ferreiros;80
260560 Flores;163
260570 Floresta;167
260580 Frei Miguelinho;103
260590 Gameleira;156
260600 Garanhuns;828
260610 Gl�ria do Goit�;163
260620 Goiana;494
260630 Granito;29
260640 Gravat�;537
260650 Iati;113
260660 Ibimirim;137
260670 Ibirajuba;62
260680 Igarassu;558
260690 Iguaracy;91
260760 Ilha de Itamarac�;116
260700 Inaj�;78
260710 Ingazeira;18
260720 Ipojuca;464
260730 Ipubi;157
260740 Itacuruba;29
260750 Ita�ba;137
260765 Itamb�;209
260770 Itapetim;114
260775 Itapissuma;134
260780 Itaquitinga;96
260790 Jaboat�o dos Guararapes;3724
260795 Jaqueira;71
260800 Jata�ba;105
260805 Jatob�;74
260810 Jo�o Alfredo;225
260820 Joaquim Nabuco;101
260825 Jucati;55
260830 Jupi;133
260840 Jurema;120
260850 Lagoa de Itaenga;120
260845 Lagoa do Carro;95
260860 Lagoa do Ouro;86
260870 Lagoa dos Gatos;112
260875 Lagoa Grande;97
260880 Lajedo;282
260890 Limoeiro;482
260900 Macaparana;176
260910 Machados;79
260915 Manari;65
260920 Maraial;67
260930 Mirandiba;98
261430 Moreil�ndia;52
260940 Moreno;325
260950 Nazar� da Mata;234
260960 Olinda;2817
260970 Orob�;132
260980 Oroc�;59
260990 Ouricuri;351
261000 Palmares;451
261010 Palmeirina;57
261020 Panelas;205
261030 Paranatama;86
261040 Parnamirim;94
261050 Passira;195
261060 Paudalho;327
261070 Paulista;1735
261080 Pedra;106
261090 Pesqueira;469
261100 Petrol�ndia;178
261110 Petrolina;1355
261120 Po��o;70
261130 Pombos;176
261140 Primavera;73
261150 Quipap�;147
261153 Quixaba;22
261160 Recife;10850
261170 Riacho das Almas;134
261180 Ribeir�o;287
261190 Rio Formoso;136
261200 Sair�;80
261210 Salgadinho;29
261220 Salgueiro;311
261230 Salo�;125
261240 Sanhar�;141
261245 Santa Cruz;80
261247 Santa Cruz da Baixa Verde;95
261250 Santa Cruz do Capibaribe;382
261255 Santa Filomena;57
261260 Santa Maria da Boa Vista;192
261270 Santa Maria do Cambuc�;95
261280 Santa Terezinha;81
261290 S�o Benedito do Sul;56
261300 S�o Bento do Una;332
261310 S�o Caitano;255
261320 S�o Jo�o;113
261330 S�o Joaquim do Monte;177
261340 S�o Jos� da Coroa Grande;118
261350 S�o Jos� do Belmonte;209
261360 S�o Jos� do Egito;235
261370 S�o Louren�o da Mata;608
261380 S�o Vicente Ferrer;101
261390 Serra Talhada;528
261400 Serrita;108
261410 Sert�nia;235
261420 Sirinha�m;212
261440 Solid�o;27
261450 Surubim;434
261460 Tabira;195
261470 Tacaimb�;85
261480 Tacaratu;103
261485 Tamandar�;113
261500 Taquaritinga do Norte;158
261510 Terezinha;38
261520 Terra Nova;47
261530 Timba�ba;426
261540 Toritama;153
261550 Tracunha�m;88
261560 Trindade;133
261570 Triunfo;105
261580 Tupanatinga;124
261590 Tuparetama;95
261600 Venturosa;117
261610 Verdejante;55
261618 Vertente do L�rio;58
261620 Vertentes;147
261630 Vic�ncia;181
261640 Vit�ria de Santo Ant�o;935
261650 Xex�u;121
260000 Munic�pio ignorado - PE;291
270010 �gua Branca;138
270020 Anadia;76
270030 Arapiraca;1359
270040 Atalaia;227
270050 Barra de Santo Ant�nio;77
270060 Barra de S�o Miguel;44
270070 Batalha;48
270080 Bel�m;39
270090 Belo Monte;17
270100 Boca da Mata;152
270110 Branquinha;63
270120 Cacimbinhas;57
270130 Cajueiro;132
270135 Campestre;41
270140 Campo Alegre;170
270150 Campo Grande;35
270160 Canapi;97
270170 Capela;85
270180 Carneiros;34
270190 Ch� Preta;46
270200 Coit� do N�ia;60
270210 Col�nia Leopoldina;151
270220 Coqueiro Seco;33
270230 Coruripe;324
270235 Cra�bas;114
270240 Delmiro Gouveia;250
270250 Dois Riachos;67
270255 Estrela de Alagoas;88
270260 Feira Grande;122
270270 Feliz Deserto;21
270280 Flexeiras;83
270290 Girau do Ponciano;180
270300 Ibateguara;93
270310 Igaci;141
270320 Igreja Nova;149
270330 Inhapi;86
270340 Jacar� dos Homens;37
270350 Jacu�pe;32
270360 Japaratinga;32
270370 Jaramataia;27
270375 Jequi� da Praia;55
270380 Joaquim Gomes;129
270390 Jundi�;20
270400 Junqueiro;117
270410 Lagoa da Canoa;112
270420 Limoeiro de Anadia;124
270430 Macei�;6216
270440 Major Isidoro;98
270490 Mar Vermelho;16
270450 Maragogi;129
270460 Maravilha;45
270470 Marechal Deodoro;299
270480 Maribondo;91
270500 Mata Grande;77
270510 Matriz de Camaragibe;104
270520 Messias;104
270530 Minador do Negr�o;29
270540 Monteir�polis;45
270550 Murici;162
270560 Novo Lino;51
270570 Olho d'�gua das Flores;129
270580 Olho d'�gua do Casado;34
270590 Olho d'�gua Grande;20
270600 Oliven�a;59
270610 Ouro Branco;66
270620 Palestina;22
270630 Palmeira dos �ndios;579
270640 P�o de A��car;114
270642 Pariconha;65
270644 Paripueira;68
270650 Passo de Camaragibe;53
270660 Paulo Jacinto;58
270670 Penedo;408
270680 Pia�abu�u;92
270690 Pilar;238
270700 Pindoba;16
270710 Piranhas;90
270720 Po�o das Trincheiras;64
270730 Porto Calvo;124
270740 Porto de Pedras;35
270750 Porto Real do Col�gio;65
270760 Quebrangulo;79
270770 Rio Largo;452
270780 Roteiro;36
270790 Santa Luzia do Norte;38
270800 Santana do Ipanema;247
270810 Santana do Munda�;42
270820 S�o Br�s;21
270830 S�o Jos� da Laje;165
270840 S�o Jos� da Tapera;158
270850 S�o Lu�s do Quitunde;179
270860 S�o Miguel dos Campos;414
270870 S�o Miguel dos Milagres;36
270880 S�o Sebasti�o;176
270890 Satuba;65
270895 Senador Rui Palmeira;65
270900 Tanque d'Arca;30
270910 Taquarana;114
270915 Teot�nio Vilela;225
270920 Traipu;109
270930 Uni�o dos Palmares;423
270940 Vi�osa;120
270000 Munic�pio ignorado - AL;2
280010 Amparo de S�o Francisco;10
280020 Aquidab�;118
280030 Aracaju;3042
280040 Arau�;68
280050 Areia Branca;83
280060 Barra dos Coqueiros;126
280067 Boquim;158
280070 Brejo Grande;35
280100 Campo do Brito;119
280110 Canhoba;25
280120 Canind� de S�o Francisco;108
280130 Capela;180
280140 Carira;107
280150 Carm�polis;78
280160 Cedro de S�o Jo�o;54
280170 Cristin�polis;72
280190 Cumbe;26
280200 Divina Pastora;11
280210 Est�ncia;406
280220 Feira Nova;39
280230 Frei Paulo;69
280240 Gararu;56
280250 General Maynard;13
280260 Gracho Cardoso;29
280270 Ilha das Flores;50
280280 Indiaroba;66
280290 Itabaiana;516
280300 Itabaianinha;196
280310 Itabi;30
280320 Itaporanga d'Ajuda;160
280330 Japaratuba;104
280340 Japoat�;81
280350 Lagarto;577
280360 Laranjeiras;141
280370 Macambira;46
280380 Malhada dos Bois;25
280390 Malhador;61
280400 Maruim;101
280410 Moita Bonita;80
280420 Monte Alegre de Sergipe;69
280430 Muribeca;42
280440 Ne�polis;126
280445 Nossa Senhora Aparecida;45
280450 Nossa Senhora da Gl�ria;151
280460 Nossa Senhora das Dores;150
280470 Nossa Senhora de Lourdes;32
280480 Nossa Senhora do Socorro;708
280490 Pacatuba;81
280500 Pedra Mole;11
280510 Pedrinhas;49
280520 Pinh�o;25
280530 Pirambu;46
280540 Po�o Redondo;132
280550 Po�o Verde;139
280560 Porto da Folha;126
280570 Propri�;184
280580 Riach�o do Dantas;106
280590 Riachuelo;55
280600 Ribeir�polis;105
280610 Ros�rio do Catete;50
280620 Salgado;103
280630 Santa Luzia do Itanhy;64
280650 Santa Rosa de Lima;25
280640 Santana do S�o Francisco;43
280660 Santo Amaro das Brotas;71
280670 S�o Crist�v�o;444
280680 S�o Domingos;56
280690 S�o Francisco;13
280700 S�o Miguel do Aleixo;18
280710 Sim�o Dias;264
280720 Siriri;40
280730 Telha;22
280740 Tobias Barreto;283
280750 Tomar do Geru;74
280760 Umba�ba;130
280000 Munic�pio ignorado - SE;49
290010 Aba�ra;42
290020 Abar�;86
290030 Acajutiba;97
290035 Adustina;41
290040 �gua Fria;77
290060 Aiquara;22
290070 Alagoinhas;994
290080 Alcoba�a;129
290090 Almadina;51
290100 Amargosa;265
290110 Am�lia Rodrigues;168
290115 Am�rica Dourada;48
290120 Anag�;137
290130 Andara�;62
290135 Andorinha;87
290140 Angical;71
290150 Anguera;59
290160 Antas;76
290170 Ant�nio Cardoso;70
290180 Ant�nio Gon�alves;33
290190 Apor�;83
290195 Apuarema;42
290205 Ara�as;71
290200 Aracatu;83
290210 Araci;193
290220 Aramari;43
290225 Arataca;42
290230 Aratu�pe;39
290240 Aurelino Leal;105
290250 Baian�polis;28
290260 Baixa Grande;97
290265 Banza�;48
290270 Barra;234
290280 Barra da Estiva;118
290290 Barra do Cho�a;194
290300 Barra do Mendes;62
290310 Barra do Rocha;34
290320 Barreiras;638
290323 Barro Alto;73
290330 Barro Preto;48
290327 Barrocas;51
290340 Belmonte;132
290350 Belo Campo;116
290360 Biritinga;86
290370 Boa Nova;94
290380 Boa Vista do Tupim;66
290390 Bom Jesus da Lapa;323
290395 Bom Jesus da Serra;64
290400 Boninal;81
290405 Bonito;69
290410 Boquira;134
290420 Botupor�;56
290430 Brej�es;87
290440 Brejol�ndia;38
290450 Brotas de Maca�bas;86
290460 Brumado;319
290470 Buerarema;151
290475 Buritirama;57
290480 Caatiba;43
290485 Cabaceiras do Paragua�u;101
290490 Cachoeira;179
290500 Cacul�;100
290510 Ca�m;68
290515 Caetanos;49
290520 Caetit�;295
290530 Cafarnaum;78
290540 Cairu;53
290550 Caldeir�o Grande;69
290560 Camacan;195
290570 Cama�ari;1105
290580 Camamu;132
290590 Campo Alegre de Lourdes;122
290600 Campo Formoso;299
290610 Can�polis;13
290620 Canarana;95
290630 Canavieiras;224
290640 Candeal;50
290650 Candeias;451
290660 Candiba;75
290670 C�ndido Sales;137
290680 Cansan��o;189
290682 Canudos;77
290685 Capela do Alto Alegre;60
290687 Capim Grosso;156
290689 Cara�bas;66
290690 Caravelas;116
290700 Cardeal da Silva;51
290710 Carinhanha;103
290720 Casa Nova;302
290730 Castro Alves;173
290740 Catol�ndia;11
290750 Catu;294
290755 Caturama;58
290760 Central;72
290770 Chorroch�;56
290780 C�cero Dantas;177
290790 Cip�;92
290800 Coaraci;174
290810 Cocos;62
290820 Concei��o da Feira;116
290830 Concei��o do Almeida;102
290840 Concei��o do Coit�;302
290850 Concei��o do Jacu�pe;127
290860 Conde;130
290870 Conde�ba;107
290880 Contendas do Sincor�;25
290890 Cora��o de Maria;154
290900 Cordeiros;48
290910 Coribe;68
290920 Coronel Jo�o S�;79
290930 Correntina;155
290940 Cotegipe;60
290950 Cravol�ndia;22
290960 Cris�polis;116
290970 Crist�polis;50
290980 Cruz das Almas;352
290990 Cura��;147
291000 D�rio Meira;55
291005 Dias d'�vila;314
291010 Dom Bas�lio;63
291020 Dom Macedo Costa;26
291030 El�sio Medrado;59
291040 Encruzilhada;101
291050 Entre Rios;212
290050 �rico Cardoso;56
291060 Esplanada;180
291070 Euclides da Cunha;300
291072 Eun�polis;646
291075 F�tima;85
291077 Feira da Mata;20
291080 Feira de Santana;3256
291085 Filad�lfia;83
291090 Firmino Alves;19
291100 Floresta Azul;59
291110 Formosa do Rio Preto;81
291120 Gandu;186
291125 Gavi�o;17
291130 Gentio do Ouro;44
291140 Gl�ria;80
291150 Gongogi;37
291160 Governador Mangabeira;108
291165 Guajeru;47
291170 Guanambi;489
291180 Guaratinga;89
291185 Heli�polis;63
291190 Ia�u;151
291200 Ibiassuc�;57
291210 Ibicara�;196
291220 Ibicoara;67
291230 Ibicu�;108
291240 Ibipeba;67
291250 Ibipitanga;92
291260 Ibiquera;21
291270 Ibirapitanga;104
291280 Ibirapu�;56
291290 Ibirataia;124
291300 Ibitiara;94
291310 Ibitit�;90
291320 Ibotirama;164
291330 Ichu;37
291340 Igapor�;61
291345 Igrapi�na;47
291350 Igua�;127
291360 Ilh�us;1267
291370 Inhambupe;172
291380 Ipecaet�;83
291390 Ipia�;307
291400 Ipir�;396
291410 Ipupiara;59
291420 Irajuba;33
291430 Iramaia;54
291440 Iraquara;106
291450 Irar�;178
291460 Irec�;258
291465 Itabela;146
291470 Itaberaba;393
291480 Itabuna;1605
291490 Itacar�;104
291500 Itaet�;68
291510 Itagi;105
291520 Itagib�;91
291530 Itagimirim;52
291535 Itagua�u da Bahia;29
291540 Itaju do Col�nia;20
291550 Itaju�pe;151
291560 Itamaraju;413
291570 Itamari;42
291580 Itamb�;164
291590 Itanagra;34
291600 Itanh�m;149
291610 Itaparica;128
291620 Itap�;65
291630 Itapebi;79
291640 Itapetinga;417
291650 Itapicuru;146
291660 Itapitanga;47
291670 Itaquara;64
291680 Itarantim;77
291685 Itatim;63
291690 Itiru�u;105
291700 Iti�ba;195
291710 Itoror�;140
291720 Itua�u;104
291730 Ituber�;148
291733 Iui�;38
291735 Jaborandi;32
291740 Jacaraci;67
291750 Jacobina;462
291760 Jaguaquara;299
291770 Jaguarari;168
291780 Jaguaripe;75
291790 Janda�ra;35
291800 Jequi�;1012
291810 Jeremoabo;197
291820 Jiquiri��;64
291830 Jita�na;74
291835 Jo�o Dourado;99
291840 Juazeiro;1105
291845 Jucuru�u;31
291850 Jussara;88
291855 Jussari;37
291860 Jussiape;62
291870 Lafaiete Coutinho;24
291875 Lagoa Real;45
291880 Laje;131
291890 Lajed�o;34
291900 Lajedinho;22
291905 Lajedo do Tabocal;52
291910 Lamar�o;27
291915 Lap�o;122
291920 Lauro de Freitas;1062
291930 Len��is;49
291940 Lic�nio de Almeida;66
291950 Livramento de Nossa Senhora;202
291955 Lu�s Eduardo Magalh�es;202
291960 Macajuba;76
291970 Macarani;98
291980 Maca�bas;193
291990 Macurur�;41
291992 Madre de Deus;89
291995 Maetinga;34
292000 Maiquinique;53
292010 Mairi;133
292020 Malhada;63
292030 Malhada de Pedras;46
292040 Manoel Vitorino;67
292045 Mansid�o;29
292050 Marac�s;142
292060 Maragogipe;254
292070 Mara�;57
292080 Marcion�lio Souza;43
292090 Mascote;65
292100 Mata de S�o Jo�o;268
292105 Matina;40
