municipios;obitos
230820 Meruoca;73
230830 Milagres;162
230835 Milh�;102
230837 Mira�ma;57
230840 Miss�o Velha;214
230850 Momba�a;255
230860 Monsenhor Tabosa;105
230870 Morada Nova;376
230880 Mora�jo;38
230890 Morrinhos;97
230900 Mucambo;112
230910 Mulungu;53
230920 Nova Olinda;72
230930 Nova Russas;235
230940 Novo Oriente;145
230945 Ocara;145
230950 Or�s;167
230960 Pacajus;310
230970 Pacatuba;273
230980 Pacoti;45
230990 Pacuj�;43
231000 Palhano;55
231010 Palm�cia;70
231020 Paracuru;170
231025 Paraipaba;164
231030 Parambu;188
231040 Paramoti;63
231050 Pedra Branca;240
231060 Penaforte;54
231070 Pentecoste;215
231080 Pereiro;90
231085 Pindoretama;145
231090 Piquet Carneiro;114
231095 Pires Ferreira;63
231100 Poranga;84
231110 Porteiras;96
231120 Potengi;57
231123 Potiretama;28
231126 Quiterian�polis;112
231130 Quixad�;478
231135 Quixel�;112
231140 Quixeramobim;396
231150 Quixer�;119
231160 Reden��o;174
231170 Reriutaba;120
231180 Russas;405
231190 Saboeiro;82
231195 Salitre;78
231220 Santa Quit�ria;228
231200 Santana do Acara�;157
231210 Santana do Cariri;89
231230 S�o Benedito;313
231240 S�o Gon�alo do Amarante;218
231250 S�o Jo�o do Jaguaribe;58
231260 S�o Lu�s do Curu;69
231270 Senador Pompeu;206
231280 Senador S�;32
231290 Sobral;1042
231300 Solon�pole;125
231310 Tabuleiro do Norte;200
231320 Tamboril;157
231325 Tarrafas;33
231330 Tau�;366
231335 Teju�uoca;84
231340 Tiangu�;334
231350 Trairi;223
231355 Tururu;93
231360 Ubajara;179
231370 Umari;52
231375 Umirim;107
231380 Uruburetama;104
231390 Uruoca;60
231395 Varjota;131
231400 V�rzea Alegre;255
231410 Vi�osa do Cear�;282
230000 Munic�pio ignorado - CE;4
240010 Acari;80
240020 A�u;241
240030 Afonso Bezerra;49
240040 �gua Nova;12
240050 Alexandria;85
240060 Almino Afonso;29
240070 Alto do Rodrigues;67
240080 Angicos;60
240090 Ant�nio Martins;49
240100 Apodi;177
240110 Areia Branca;166
240120 Ar�s;54
240130 Augusto Severo;58
240140 Ba�a Formosa;44
240145 Bara�na;132
240150 Barcelona;26
240160 Bento Fernandes;28
240165 Bod�;10
240170 Bom Jesus;41
240180 Brejinho;44
240185 Cai�ara do Norte;24
240190 Cai�ara do Rio do Vento;10
240200 Caic�;388
240210 Campo Redondo;69
240220 Canguaretama;154
240230 Cara�bas;151
240240 Carna�ba dos Dantas;41
240250 Carnaubais;47
240260 Cear�-Mirim;407
240270 Cerro Cor�;69
240280 Coronel Ezequiel;28
240290 Coronel Jo�o Pessoa;28
240300 Cruzeta;62
240310 Currais Novos;283
240320 Doutor Severiano;35
240330 Encanto;38
240340 Equador;37
240350 Esp�rito Santo;44
240360 Extremoz;155
240370 Felipe Guerra;46
240375 Fernando Pedroza;19
240380 Flor�nia;66
240390 Francisco Dantas;19
240400 Frutuoso Gomes;30
240410 Galinhos;11
240420 Goianinha;108
240430 Governador Dix-Sept Rosado;62
240440 Grossos;56
240450 Guamar�;73
240460 Ielmo Marinho;47
240470 Ipangua�u;59
240480 Ipueira;9
240485 Itaj�;29
240490 Ita�;43
240500 Ja�an�;56
240510 Janda�ra;27
240520 Jandu�s;38
240530 Janu�rio Cicco;44
240540 Japi;22
240550 Jardim de Angicos;10
240560 Jardim de Piranhas;76
240570 Jardim do Serid�;93
240580 Jo�o C�mara;189
240590 Jo�o Dias;9
240600 Jos� da Penha;38
240610 Jucurutu;124
240615 Jundi�;15
240620 Lagoa d'Anta;36
240630 Lagoa de Pedras;46
240640 Lagoa de Velhos;14
240650 Lagoa Nova;70
240660 Lagoa Salgada;47
240670 Lajes;68
240680 Lajes Pintadas;40
240690 Lucr�cia;20
240700 Lu�s Gomes;74
240710 Maca�ba;372
240720 Macau;144
240725 Major Sales;27
240730 Marcelino Vieira;48
240740 Martins;57
240750 Maxaranguape;42
240760 Messias Targino;25
240770 Montanhas;66
240780 Monte Alegre;92
240790 Monte das Gameleiras;10
240800 Mossor�;1456
240810 Natal;4887
240820 N�sia Floresta;127
240830 Nova Cruz;187
240840 Olho-d'�gua do Borges;27
240850 Ouro Branco;34
240860 Paran�;19
240870 Para�;30
240880 Parazinho;28
240890 Parelhas;129
240325 Parnamirim;926
240910 Passa e Fica;68
240920 Passagem;19
240930 Patu;85
240940 Pau dos Ferros;144
240950 Pedra Grande;13
240960 Pedra Preta;7
240970 Pedro Avelino;22
240980 Pedro Velho;109
240990 Pend�ncias;74
241000 Pil�es;27
241010 Po�o Branco;52
241020 Portalegre;34
241025 Porto do Mangue;31
241040 Pureza;27
241050 Rafael Fernandes;42
241060 Rafael Godeiro;19
241070 Riacho da Cruz;21
241080 Riacho de Santana;22
241090 Riachuelo;43
240895 Rio do Fogo;46
241100 Rodolfo Fernandes;38
241110 Ruy Barbosa;13
241120 Santa Cruz;198
240933 Santa Maria;20
241140 Santana do Matos;76
241142 Santana do Serid�;13
241150 Santo Ant�nio;144
241160 S�o Bento do Norte;15
241170 S�o Bento do Trair�;17
241180 S�o Fernando;23
241190 S�o Francisco do Oeste;28
241200 S�o Gon�alo do Amarante;415
241210 S�o Jo�o do Sabugi;50
241220 S�o Jos� de Mipibu;231
241230 S�o Jos� do Campestre;71
241240 S�o Jos� do Serid�;32
241250 S�o Miguel;157
241255 S�o Miguel do Gostoso;33
241260 S�o Paulo do Potengi;96
241270 S�o Pedro;20
241280 S�o Rafael;60
241290 S�o Tom�;70
241300 S�o Vicente;45
241310 Senador El�i de Souza;21
241320 Senador Georgino Avelino;22
241030 Serra Caiada;44
241330 Serra de S�o Bento;32
241335 Serra do Mel;42
241340 Serra Negra do Norte;32
241350 Serrinha;33
241355 Serrinha dos Pintos;24
241360 Severiano Melo;18
241370 S�tio Novo;20
241380 Taboleiro Grande;13
241390 Taipu;69
241400 Tangar�;75
241410 Tenente Ananias;52
241415 Tenente Laurentino Cruz;28
241105 Tibau;29
241420 Tibau do Sul;43
241430 Timba�ba dos Batistas;18
241440 Touros;160
241445 Triunfo Potiguar;15
241450 Umarizal;84
241460 Upanema;56
241470 V�rzea;27
241475 Venha-Ver;14
241480 Vera Cruz;66
241490 Vi�osa;6
241500 Vila Flor;12
240000 Munic�pio ignorado - RN;10
250010 �gua Branca;47
250020 Aguiar;46
250030 Alagoa Grande;231
250040 Alagoa Nova;152
250050 Alagoinha;82
250053 Alcantil;49
250057 Algod�o de Janda�ra;7
250060 Alhandra;125
250073 Amparo;14
250077 Aparecida;49
250080 Ara�agi;135
250090 Arara;124
250100 Araruna;72
250110 Areia;180
250115 Areia de Bara�nas;16
250120 Areial;56
250130 Aroeiras;108
250135 Assun��o;34
250140 Ba�a da Trai��o;43
250150 Bananeiras;141
250153 Bara�na;21
250160 Barra de Santa Rosa;101
250157 Barra de Santana;67
250170 Barra de S�o Miguel;26
250180 Bayeux;644
250190 Bel�m;152
250200 Bel�m do Brejo do Cruz;34
250205 Bernardino Batista;17
250210 Boa Ventura;31
250215 Boa Vista;40
250220 Bom Jesus;27
250230 Bom Sucesso;28
250240 Bonito de Santa F�;55
250250 Boqueir�o;106
250270 Borborema;24
250280 Brejo do Cruz;83
250290 Brejo dos Santos;36
250300 Caapor�;109
250310 Cabaceiras;34
250320 Cabedelo;359
250330 Cachoeira dos �ndios;74
250340 Cacimba de Areia;15
250350 Cacimba de Dentro;87
250355 Cacimbas;45
250360 Cai�ara;56
250370 Cajazeiras;387
250375 Cajazeirinhas;12
250380 Caldas Brand�o;28
250390 Camala�;56
250400 Campina Grande;2687
250403 Capim;31
250407 Cara�bas;22
250410 Carrapateira;9
250415 Casserengue;46
250420 Catingueira;34
250430 Catol� do Rocha;188
250435 Caturit�;27
250440 Concei��o;126
250450 Condado;40
250460 Conde;143
250470 Congo;44
250480 Coremas;103
250485 Coxixola;14
250490 Cruz do Esp�rito Santo;110
250500 Cubati;68
250510 Cuit�;157
250523 Cuit� de Mamanguape;21
250520 Cuitegi;58
250527 Curral de Cima;46
250530 Curral Velho;9
250535 Dami�o;28
250540 Desterro;60
250560 Diamante;35
250570 Dona In�s;59
250580 Duas Estradas;46
250590 Emas;12
250600 Esperan�a;218
250610 Fagundes;109
250620 Frei Martinho;28
250625 Gado Bravo;31
250630 Guarabira;366
250640 Gurinh�m;80
250650 Gurj�o;21
250660 Ibiara;49
250260 Igaracy;42
250670 Imaculada;64
250680 Ing�;108
250690 Itabaiana;176
250700 Itaporanga;119
250710 Itapororoca;106
250720 Itatuba;75
250730 Jacara�;96
250740 Jeric�;45
250750 Jo�o Pessoa;4742
251365 Joca Claudino;12
250760 Juarez T�vora;51
250770 Juazeirinho;107
250780 Junco do Serid�;29
250790 Juripiranga;74
250800 Juru;56
250810 Lagoa;17
250820 Lagoa de Dentro;63
250830 Lagoa Seca;177
250840 Lastro;14
250850 Livramento;61
250855 Logradouro;17
250860 Lucena;63
250870 M�e d'�gua;31
250880 Malta;36
250890 Mamanguape;289
250900 Mana�ra;49
250905 Marca��o;35
250910 Mari;160
250915 Mariz�polis;35
250920 Massaranduba;79
250930 Mataraca;35
250933 Matinhas;25
250937 Mato Grosso;18
250939 Matur�ia;48
250940 Mogeiro;79
250950 Montadas;38
250960 Monte Horebe;26
250970 Monteiro;243
250980 Mulungu;65
250990 Natuba;49
251000 Nazarezinho;47
251010 Nova Floresta;83
251020 Nova Olinda;26
251030 Nova Palmeira;27
251040 Olho d'�gua;34
251050 Olivedos;19
251060 Ouro Velho;26
251065 Parari;5
251070 Passagem;18
251080 Patos;726
251090 Paulista;62
251100 Pedra Branca;20
251110 Pedra Lavrada;32
251120 Pedras de Fogo;176
251272 Pedro R�gis;27
251130 Pianc�;119
251140 Picu�;138
251150 Pilar;64
251160 Pil�es;43
251170 Pil�ezinhos;29
251180 Pirpirituba;69
251190 Pitimbu;79
251200 Pocinhos;99
251203 Po�o Dantas;20
251207 Po�o de Jos� de Moura;27
251210 Pombal;237
251220 Prata;27
251230 Princesa Isabel;141
251240 Puxinan�;64
251250 Queimadas;261
251260 Quixab�;6
251270 Rem�gio;139
251274 Riach�o;17
251275 Riach�o do Bacamarte;26
251276 Riach�o do Po�o;19
251278 Riacho de Santo Ant�nio;5
251280 Riacho dos Cavalos;44
251290 Rio Tinto;173
251300 Salgadinho;11
251310 Salgado de S�o F�lix;80
251315 Santa Cec�lia;23
251320 Santa Cruz;61
251330 Santa Helena;42
251335 Santa In�s;7
251340 Santa Luzia;111
251370 Santa Rita;971
251380 Santa Teresinha;31
251350 Santana de Mangueira;31
251360 Santana dos Garrotes;50
251385 Santo Andr�;23
251392 S�o Bentinho;15
251390 S�o Bento;141
251396 S�o Domingos;17
251394 S�o Domingos do Cariri;9
251398 S�o Francisco;43
251400 S�o Jo�o do Cariri;29
250070 S�o Jo�o do Rio do Peixe;127
251410 S�o Jo�o do Tigre;31
251420 S�o Jos� da Lagoa Tapada;53
251430 S�o Jos� de Caiana;24
251440 S�o Jos� de Espinharas;21
251450 S�o Jos� de Piranhas;121
251455 S�o Jos� de Princesa;15
251460 S�o Jos� do Bonfim;18
251465 S�o Jos� do Brejo do Cruz;6
251470 S�o Jos� do Sabugi;17
251480 S�o Jos� dos Cordeiros;28
251445 S�o Jos� dos Ramos;33
251490 S�o Mamede;44
251500 S�o Miguel de Taipu;43
251510 S�o Sebasti�o de Lagoa de Ro�a;77
251520 S�o Sebasti�o do Umbuzeiro;14
251540 S�o Vicente do Serid�;44
251530 Sap�;423
251550 Serra Branca;103
251560 Serra da Raiz;15
251570 Serra Grande;17
251580 Serra Redonda;51
251590 Serraria;39
251593 Sert�ozinho;29
251597 Sobrado;45
251600 Sol�nea;223
251610 Soledade;114
251615 Soss�go;15
251620 Sousa;436
251630 Sum�;141
251640 Tacima;57
251650 Tapero�;108
251660 Tavares;88
251670 Teixeira;114
251675 Ten�rio;7
251680 Triunfo;47
251690 Uira�na;91
251700 Umbuzeiro;54
251710 V�rzea;22
251720 Vieir�polis;31
250550 Vista Serrana;22
251740 Zabel�;18
250000 Munic�pio ignorado - PB;29
260005 Abreu e Lima;623
260010 Afogados da Ingazeira;259
260020 Afr�nio;82
260030 Agrestina;195
260040 �gua Preta;180
260050 �guas Belas;301
260060 Alagoinha;88
260070 Alian�a;253
260080 Altinho;156
260090 Amaraji;131
260100 Angelim;88
260105 Ara�oiaba;119
260110 Araripina;448
260120 Arcoverde;470
260130 Barra de Guabiraba;79
260140 Barreiros;298
260150 Bel�m de Maria;73
260160 Bel�m do S�o Francisco;86
260170 Belo Jardim;593
260180 Bet�nia;71
260190 Bezerros;568
260200 Bodoc�;185
260210 Bom Conselho;333
260220 Bom Jardim;289
260230 Bonito;273
260240 Brej�o;79
260250 Brejinho;50
260260 Brejo da Madre de Deus;331
260270 Buenos Aires;71
260280 Bu�que;274
260290 Cabo de Santo Agostinho;1236
260300 Cabrob�;161
260310 Cachoeirinha;137
260320 Caet�s;170
260330 Cal�ado;64
260340 Calumbi;47
260345 Camaragibe;863
260350 Camocim de S�o F�lix;122
260360 Camutanga;63
260370 Canhotinho;199
260380 Capoeiras;125
260390 Carna�ba;138
260392 Carnaubeira da Penha;66
260400 Carpina;520
260410 Caruaru;2033
260415 Casinhas;79
260420 Catende;252
260430 Cedro;59
260440 Ch� de Alegria;79
260450 Ch� Grande;129
260460 Condado;174
260470 Correntes;89
260480 Cort�s;73
260490 Cumaru;89
260500 Cupira;221
260510 Cust�dia;209
260515 Dormentes;68
260520 Escada;441
260530 Exu;160
260540 Feira Nova;143
260545 Fernando de Noronha;7
260550 Ferreiros;81
260560 Flores;171
260570 Floresta;161
260580 Frei Miguelinho;114
260590 Gameleira;145
260600 Garanhuns;865
260610 Gl�ria do Goit�;163
260620 Goiana;471
260630 Granito;28
260640 Gravat�;590
260650 Iati;80
260660 Ibimirim;174
260670 Ibirajuba;64
260680 Igarassu;570
260690 Iguaracy;66
260760 Ilha de Itamarac�;112
260700 Inaj�;79
260710 Ingazeira;31
260720 Ipojuca;466
260730 Ipubi;170
260740 Itacuruba;27
260750 Ita�ba;142
260765 Itamb�;247
260770 Itapetim;119
260775 Itapissuma;145
260780 Itaquitinga;97
260790 Jaboat�o dos Guararapes;3644
260795 Jaqueira;68
260800 Jata�ba;118
260805 Jatob�;77
260810 Jo�o Alfredo;234
260820 Joaquim Nabuco;75
260825 Jucati;74
260830 Jupi;128
260840 Jurema;122
260850 Lagoa de Itaenga;160
260845 Lagoa do Carro;79
260860 Lagoa do Ouro;87
260870 Lagoa dos Gatos;119
260875 Lagoa Grande;94
260880 Lajedo;309
260890 Limoeiro;454
260900 Macaparana;187
260910 Machados;92
260915 Manari;55
260920 Maraial;72
260930 Mirandiba;77
261430 Moreil�ndia;64
260940 Moreno;338
260950 Nazar� da Mata;217
260960 Olinda;2834
260970 Orob�;162
260980 Oroc�;50
260990 Ouricuri;361
261000 Palmares;427
261010 Palmeirina;78
261020 Panelas;220
261030 Paranatama;91
261040 Parnamirim;108
261050 Passira;230
261060 Paudalho;342
261070 Paulista;1837
261080 Pedra;156
261090 Pesqueira;514
261100 Petrol�ndia;175
261110 Petrolina;1300
261120 Po��o;100
261130 Pombos;174
261140 Primavera;69
261150 Quipap�;161
261153 Quixaba;32
261160 Recife;10702
261170 Riacho das Almas;144
261180 Ribeir�o;253
261190 Rio Formoso;137
261200 Sair�;57
261210 Salgadinho;38
261220 Salgueiro;328
261230 Salo�;117
261240 Sanhar�;127
261245 Santa Cruz;80
261247 Santa Cruz da Baixa Verde;81
261250 Santa Cruz do Capibaribe;398
261255 Santa Filomena;49
261260 Santa Maria da Boa Vista;192
261270 Santa Maria do Cambuc�;99
261280 Santa Terezinha;59
261290 S�o Benedito do Sul;71
261300 S�o Bento do Una;289
261310 S�o Caitano;282
261320 S�o Jo�o;103
261330 S�o Joaquim do Monte;159
261340 S�o Jos� da Coroa Grande;120
261350 S�o Jos� do Belmonte;180
261360 S�o Jos� do Egito;223
261370 S�o Louren�o da Mata;590
261380 S�o Vicente Ferrer;117
261390 Serra Talhada;496
261400 Serrita;79
261410 Sert�nia;241
261420 Sirinha�m;189
261440 Solid�o;34
261450 Surubim;392
261460 Tabira;214
261470 Tacaimb�;60
261480 Tacaratu;124
261485 Tamandar�;123
261500 Taquaritinga do Norte;140
261510 Terezinha;55
261520 Terra Nova;55
261530 Timba�ba;386
261540 Toritama;182
261550 Tracunha�m;71
261560 Trindade;160
261570 Triunfo;143
261580 Tupanatinga;123
261590 Tuparetama;78
261600 Venturosa;116
261610 Verdejante;62
261618 Vertente do L�rio;62
261620 Vertentes;142
261630 Vic�ncia;163
261640 Vit�ria de Santo Ant�o;915
261650 Xex�u;100
260000 Munic�pio ignorado - PE;227
270010 �gua Branca;115
270020 Anadia;108
270030 Arapiraca;1280
270040 Atalaia;246
270050 Barra de Santo Ant�nio;76
270060 Barra de S�o Miguel;37
270070 Batalha;57
270080 Bel�m;33
270090 Belo Monte;17
270100 Boca da Mata;178
270110 Branquinha;64
270120 Cacimbinhas;62
270130 Cajueiro;112
270135 Campestre;34
270140 Campo Alegre;176
270150 Campo Grande;56
270160 Canapi;94
270170 Capela;115
270180 Carneiros;34
270190 Ch� Preta;48
270200 Coit� do N�ia;71
270210 Col�nia Leopoldina;126
270220 Coqueiro Seco;25
270230 Coruripe;273
270235 Cra�bas;127
270240 Delmiro Gouveia;285
270250 Dois Riachos;65
270255 Estrela de Alagoas;101
270260 Feira Grande;91
270270 Feliz Deserto;22
270280 Flexeiras;62
270290 Girau do Ponciano;175
270300 Ibateguara;92
270310 Igaci;178
270320 Igreja Nova;147
270330 Inhapi;97
270340 Jacar� dos Homens;22
270350 Jacu�pe;17
270360 Japaratinga;24
270370 Jaramataia;42
270375 Jequi� da Praia;46
270380 Joaquim Gomes;123
270390 Jundi�;24
270400 Junqueiro;121
270410 Lagoa da Canoa;120
270420 Limoeiro de Anadia;127
270430 Macei�;5912
270440 Major Isidoro;131
270490 Mar Vermelho;16
270450 Maragogi;123
270460 Maravilha;51
270470 Marechal Deodoro;303
270480 Maribondo;92
270500 Mata Grande;69
270510 Matriz de Camaragibe;152
270520 Messias;97
270530 Minador do Negr�o;38
270540 Monteir�polis;38
270550 Murici;178
270560 Novo Lino;50
270570 Olho d'�gua das Flores;131
270580 Olho d'�gua do Casado;30
270590 Olho d'�gua Grande;12
270600 Oliven�a;59
270610 Ouro Branco;49
270620 Palestina;27
270630 Palmeira dos �ndios;550
270640 P�o de A��car;111
270642 Pariconha;71
270644 Paripueira;64
270650 Passo de Camaragibe;81
270660 Paulo Jacinto;36
270670 Penedo;386
270680 Pia�abu�u;93
270690 Pilar;242
270700 Pindoba;19
270710 Piranhas;99
270720 Po�o das Trincheiras;66
270730 Porto Calvo;140
270740 Porto de Pedras;47
270750 Porto Real do Col�gio;87
270760 Quebrangulo;62
270770 Rio Largo;459
270780 Roteiro;32
270790 Santa Luzia do Norte;39
270800 Santana do Ipanema;300
270810 Santana do Munda�;51
270820 S�o Br�s;33
270830 S�o Jos� da Laje;190
270840 S�o Jos� da Tapera;169
270850 S�o Lu�s do Quitunde;170
270860 S�o Miguel dos Campos;337
270870 S�o Miguel dos Milagres;28
270880 S�o Sebasti�o;180
270890 Satuba;68
270895 Senador Rui Palmeira;79
270900 Tanque d'Arca;35
270910 Taquarana;106
270915 Teot�nio Vilela;225
270920 Traipu;110
270930 Uni�o dos Palmares;379
270940 Vi�osa;122
270000 Munic�pio ignorado - AL;7
280010 Amparo de S�o Francisco;21
280020 Aquidab�;134
280030 Aracaju;3232
280040 Arau�;47
280050 Areia Branca;85
280060 Barra dos Coqueiros;155
280067 Boquim;147
280070 Brejo Grande;50
280100 Campo do Brito;100
280110 Canhoba;28
280120 Canind� de S�o Francisco;146
280130 Capela;183
280140 Carira;115
280150 Carm�polis;66
280160 Cedro de S�o Jo�o;36
280170 Cristin�polis;92
280190 Cumbe;25
280200 Divina Pastora;25
280210 Est�ncia;366
280220 Feira Nova;31
280230 Frei Paulo;85
280240 Gararu;52
280250 General Maynard;18
280260 Gracho Cardoso;34
280270 Ilha das Flores;60
280280 Indiaroba;80
280290 Itabaiana;521
280300 Itabaianinha;197
280310 Itabi;33
280320 Itaporanga d'Ajuda;165
280330 Japaratuba;128
280340 Japoat�;73
280350 Lagarto;539
280360 Laranjeiras;137
280370 Macambira;50
280380 Malhada dos Bois;21
280390 Malhador;64
280400 Maruim;93
280410 Moita Bonita;74
280420 Monte Alegre de Sergipe;57
280430 Muribeca;51
280440 Ne�polis;129
280445 Nossa Senhora Aparecida;43
280450 Nossa Senhora da Gl�ria;144
280460 Nossa Senhora das Dores;148
280470 Nossa Senhora de Lourdes;30
280480 Nossa Senhora do Socorro;817
280490 Pacatuba;73
280500 Pedra Mole;17
280510 Pedrinhas;47
280520 Pinh�o;43
280530 Pirambu;38
280540 Po�o Redondo;145
280550 Po�o Verde;157
280560 Porto da Folha;137
280570 Propri�;204
280580 Riach�o do Dantas;121
280590 Riachuelo;61
280600 Ribeir�polis;111
280610 Ros�rio do Catete;47
280620 Salgado;85
280630 Santa Luzia do Itanhy;57
280650 Santa Rosa de Lima;23
280640 Santana do S�o Francisco;42
280660 Santo Amaro das Brotas;72
280670 S�o Crist�v�o;414
280680 S�o Domingos;53
280690 S�o Francisco;13
280700 S�o Miguel do Aleixo;22
280710 Sim�o Dias;282
280720 Siriri;42
280730 Telha;18
280740 Tobias Barreto;326
280750 Tomar do Geru;73
280760 Umba�ba;133
280000 Munic�pio ignorado - SE;54
290010 Aba�ra;44
290020 Abar�;84
290030 Acajutiba;101
290035 Adustina;75
290040 �gua Fria;91
290060 Aiquara;29
290070 Alagoinhas;963
290080 Alcoba�a;121
290090 Almadina;45
290100 Amargosa;249
290110 Am�lia Rodrigues;150
290115 Am�rica Dourada;63
290120 Anag�;124
290130 Andara�;75
290135 Andorinha;77
290140 Angical;68
290150 Anguera;57
290160 Antas;78
290170 Ant�nio Cardoso;70
290180 Ant�nio Gon�alves;54
290190 Apor�;99
290195 Apuarema;49
290205 Ara�as;46
290200 Aracatu;83
290210 Araci;270
290220 Aramari;51
290225 Arataca;53
290230 Aratu�pe;38
290240 Aurelino Leal;80
290250 Baian�polis;64
290260 Baixa Grande;120
290265 Banza�;53
290270 Barra;209
290280 Barra da Estiva;125
290290 Barra do Cho�a;197
290300 Barra do Mendes;63
290310 Barra do Rocha;31
290320 Barreiras;651
290323 Barro Alto;92
290330 Barro Preto;49
290327 Barrocas;60
290340 Belmonte;144
290350 Belo Campo;96
290360 Biritinga;100
290370 Boa Nova;113
290380 Boa Vista do Tupim;87
290390 Bom Jesus da Lapa;304
290395 Bom Jesus da Serra;62
290400 Boninal;74
290405 Bonito;63
290410 Boquira;155
290420 Botupor�;54
290430 Brej�es;104
290440 Brejol�ndia;24
290450 Brotas de Maca�bas;96
290460 Brumado;404
290470 Buerarema;156
290475 Buritirama;60
290480 Caatiba;22
290485 Cabaceiras do Paragua�u;98
290490 Cachoeira;213
290500 Cacul�;124
290510 Ca�m;53
290515 Caetanos;46
290520 Caetit�;301
290530 Cafarnaum;53
290540 Cairu;37
290550 Caldeir�o Grande;74
290560 Camacan;253
290570 Cama�ari;1158
290580 Camamu;128
290590 Campo Alegre de Lourdes;134
290600 Campo Formoso;318
290610 Can�polis;20
290620 Canarana;117
290630 Canavieiras;235
290640 Candeal;45
290650 Candeias;465
290660 Candiba;80
290670 C�ndido Sales;147
290680 Cansan��o;170
290682 Canudos;65
290685 Capela do Alto Alegre;65
290687 Capim Grosso;168
290689 Cara�bas;61
290690 Caravelas;94
290700 Cardeal da Silva;37
290710 Carinhanha;127
290720 Casa Nova;334
290730 Castro Alves;168
290740 Catol�ndia;9
290750 Catu;283
290755 Caturama;55
290760 Central;85
290770 Chorroch�;41
290780 C�cero Dantas;170
290790 Cip�;90
290800 Coaraci;177
290810 Cocos;91
290820 Concei��o da Feira;118
290830 Concei��o do Almeida;140
290840 Concei��o do Coit�;348
290850 Concei��o do Jacu�pe;181
290860 Conde;108
290870 Conde�ba;106
290880 Contendas do Sincor�;23
290890 Cora��o de Maria;135
290900 Cordeiros;47
290910 Coribe;65
290920 Coronel Jo�o S�;68
290930 Correntina;109
290940 Cotegipe;63
290950 Cravol�ndia;31
290960 Cris�polis;116
290970 Crist�polis;59
290980 Cruz das Almas;336
290990 Cura��;162
291000 D�rio Meira;49
291005 Dias d'�vila;357
291010 Dom Bas�lio;46
291020 Dom Macedo Costa;46
291030 El�sio Medrado;70
291040 Encruzilhada;113
291050 Entre Rios;235
290050 �rico Cardoso;60
291060 Esplanada;182
291070 Euclides da Cunha;307
291072 Eun�polis;659
291075 F�tima;117
291077 Feira da Mata;26
291080 Feira de Santana;3311
291085 Filad�lfia;96
291090 Firmino Alves;20
291100 Floresta Azul;69
291110 Formosa do Rio Preto;107
291120 Gandu;163
291125 Gavi�o;27
291130 Gentio do Ouro;52
291140 Gl�ria;77
291150 Gongogi;31
291160 Governador Mangabeira;124
291165 Guajeru;41
291170 Guanambi;450
291180 Guaratinga;88
291185 Heli�polis;80
291190 Ia�u;138
291200 Ibiassuc�;68
291210 Ibicara�;198
291220 Ibicoara;87
291230 Ibicu�;92
291240 Ibipeba;89
291250 Ibipitanga;78
291260 Ibiquera;21
291270 Ibirapitanga;132
291280 Ibirapu�;53
291290 Ibirataia;154
291300 Ibitiara;82
291310 Ibitit�;78
291320 Ibotirama;148
291330 Ichu;42
291340 Igapor�;70
291345 Igrapi�na;34
291350 Igua�;143
291360 Ilh�us;1176
291370 Inhambupe;211
291380 Ipecaet�;73
291390 Ipia�;348
291400 Ipir�;397
291410 Ipupiara;68
291420 Irajuba;36
291430 Iramaia;64
291440 Iraquara;106
291450 Irar�;169
291460 Irec�;331
291465 Itabela;171
291470 Itaberaba;434
291480 Itabuna;1690
291490 Itacar�;88
291500 Itaet�;57
291510 Itagi;94
291520 Itagib�;77
291530 Itagimirim;36
291535 Itagua�u da Bahia;43
291540 Itaju do Col�nia;33
291550 Itaju�pe;171
291560 Itamaraju;411
291570 Itamari;56
291580 Itamb�;192
291590 Itanagra;25
291600 Itanh�m;131
291610 Itaparica;147
291620 Itap�;67
291630 Itapebi;48
291640 Itapetinga;455
291650 Itapicuru;154
291660 Itapitanga;56
291670 Itaquara;57
291680 Itarantim;64
291685 Itatim;54
291690 Itiru�u;99
291700 Iti�ba;199
291710 Itoror�;149
291720 Itua�u;82
291730 Ituber�;158
291733 Iui�;52
291735 Jaborandi;36
291740 Jacaraci;80
291750 Jacobina;496
291760 Jaguaquara;302
291770 Jaguarari;176
291780 Jaguaripe;72
291790 Janda�ra;36
291800 Jequi�;1032
291810 Jeremoabo;170
291820 Jiquiri��;82
291830 Jita�na;62
291835 Jo�o Dourado;94
291840 Juazeiro;1160
291845 Jucuru�u;37
291850 Jussara;76
291855 Jussari;54
291860 Jussiape;60
291870 Lafaiete Coutinho;25
291875 Lagoa Real;47
291880 Laje;129
291890 Lajed�o;24
291900 Lajedinho;17
291905 Lajedo do Tabocal;36
291910 Lamar�o;39
291915 Lap�o;131
291920 Lauro de Freitas;1015
291930 Len��is;50
291940 Lic�nio de Almeida;55
291950 Livramento de Nossa Senhora;200
291955 Lu�s Eduardo Magalh�es;240
291960 Macajuba;63
291970 Macarani;127
291980 Maca�bas;249
291990 Macurur�;38
291992 Madre de Deus;103
291995 Maetinga;45
292000 Maiquinique;47
292010 Mairi;144
292020 Malhada;62
292030 Malhada de Pedras;30
292040 Manoel Vitorino;79
292045 Mansid�o;18
292050 Marac�s;124
292060 Maragogipe;289
292070 Mara�;58
292080 Marcion�lio Souza;53
292090 Mascote;51
292100 Mata de S�o Jo�o;257
292105 Matina;54
292110 Medeiros Neto;168
